First Byte, Second Byte, Brainwave Value, 41
7,255,2047,
7,255,2047,
248,60,-1988,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,204,-1076,
7,229,2021,
7,255,2047,
4,22,1046,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,186,1210,
3,7,775,
3,136,904,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,77,-1971,
248,89,-1959,
7,255,2047,
7,255,2047,
250,45,-1491,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,137,-1399,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,89,1113,
7,255,2047,
7,255,2047,
1,52,308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,116,1140,
5,183,1463,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,59,315,
2,120,632,
251,175,-1105,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,94,-1698,
248,0,-2048,
5,59,1339,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,4,260,
7,254,2046,
7,255,2047,
3,125,893,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,69,837,
1,54,310,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,169,681,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,176,688,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,115,-397,
7,255,2047,
7,255,2047,
253,223,-545,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,73,585,
4,178,1202,
7,244,2036,
