First Byte, Second Byte, Brainwave Value, 36
7,255,2047,
7,255,2047,
255,75,-181,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,124,892,
249,6,-1786,
4,140,1164,
7,255,2047,
7,157,1949,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,168,-344,
0,139,139,
252,3,-1021,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,132,1156,
2,251,763,
7,255,2047,
7,255,2047,
250,180,-1356,
7,255,2047,
7,255,2047,
249,88,-1704,
248,0,-2048,
248,0,-2048,
254,73,-439,
249,217,-1575,
251,13,-1267,
7,255,2047,
251,237,-1043,
7,255,2047,
7,255,2047,
3,101,869,
248,0,-2048,
248,0,-2048,
249,169,-1623,
253,66,-702,
249,162,-1630,
7,255,2047,
3,74,842,
254,200,-312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,218,-1574,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,102,-1946,
248,179,-1869,
1,60,316,
250,137,-1399,
7,255,2047,
7,255,2047,
254,19,-493,
248,0,-2048,
248,52,-1996,
248,158,-1890,
248,199,-1849,
249,13,-1779,
6,115,1651,
2,112,624,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,0,1280,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,199,1735,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,12,-1268,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,115,-1677,
7,255,2047,
7,255,2047,
0,122,122,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,141,-115,
248,0,-2048,
6,100,1636,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,122,-1926,
255,73,-183,
253,28,-740,
7,255,2047,
5,172,1452,
