First Byte, Second Byte, Brainwave Value, 10
248,60,-1988,
248,146,-1902,
249,122,-1670,
4,243,1267,
248,199,-1849,
249,35,-1757,
249,120,-1672,
2,32,544,
7,255,2047,
3,39,807,
248,143,-1905,
248,229,-1819,
249,53,-1739,
3,204,972,
249,92,-1700,
249,111,-1681,
249,190,-1602,
250,162,-1374,
7,255,2047,
7,255,2047,
249,3,-1789,
249,85,-1707,
249,162,-1630,
0,103,103,
2,218,730,
249,169,-1623,
249,250,-1542,
250,198,-1338,
7,255,2047,
7,255,2047,
248,248,-1800,
249,69,-1723,
249,147,-1645,
252,125,-899,
7,255,2047,
249,71,-1721,
249,117,-1675,
250,58,-1478,
7,255,2047,
7,255,2047,
255,191,-65,
248,170,-1878,
248,252,-1796,
249,78,-1714,
7,255,2047,
254,149,-363,
249,19,-1773,
249,155,-1637,
3,74,842,
7,255,2047,
7,255,2047,
248,67,-1981,
248,153,-1895,
248,234,-1814,
2,247,759,
255,246,-10,
248,252,-1796,
249,85,-1707,
250,156,-1380,
7,255,2047,
7,255,2047,
248,115,-1933,
248,200,-1848,
249,24,-1768,
254,34,-478,
7,255,2047,
248,173,-1875,
248,254,-1794,
2,182,694,
7,255,2047,
7,255,2047,
253,29,-739,
248,0,-2048,
248,36,-2012,
249,245,-1547,
7,255,2047,
7,255,2047,
248,0,-2048,
7,69,1861,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,188,-68,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
6,119,1655,
7,255,2047,
248,0,-2048,
248,45,-2003,
248,133,-1915,
255,243,-13,
5,252,1532,
248,126,-1922,
248,220,-1828,
249,115,-1677,
7,255,2047,
7,255,2047,
248,124,-1924,
248,123,-1925,
248,206,-1842,
251,184,-1096,
7,255,2047,
0,193,193,
248,90,-1958,
0,196,196,
7,255,2047,
7,255,2047,
5,156,1436,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,26,538,
248,0,-2048,
248,157,-1891,
6,169,1705,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,131,1923,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,165,1189,
7,255,2047,
7,255,2047,
248,25,-2023,
248,0,-2048,
248,0,-2048,
255,153,-103,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,187,955,
7,255,2047,
7,255,2047,
4,38,1062,
248,0,-2048,
248,0,-2048,
249,167,-1625,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,160,1952,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,162,162,
248,0,-2048,
248,0,-2048,
249,235,-1557,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,173,685,
7,52,1844,
248,0,-2048,
248,0,-2048,
253,61,-707,
7,255,2047,
7,255,2047,
0,24,24,
248,0,-2048,
248,0,-2048,
252,29,-995,
7,255,2047,
250,146,-1390,
248,0,-2048,
254,2,-510,
1,136,392,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,37,1061,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,73,-1975,
252,172,-852,
5,214,1494,
248,89,-1959,
248,181,-1867,
249,7,-1785,
4,244,1268,
7,255,2047,
248,104,-1944,
249,54,-1738,
4,245,1269,
7,255,2047,
7,255,2047,
251,107,-1173,
248,0,-2048,
248,0,-2048,
251,43,-1237,
6,231,1767,
248,13,-2035,
248,111,-1937,
248,239,-1809,
255,189,-67,
7,255,2047,
3,66,834,
248,23,-2025,
248,109,-1939,
249,63,-1729,
7,255,2047,
7,29,1821,
248,0,-2048,
251,58,-1222,
5,119,1399,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,40,1832,
7,255,2047,
248,0,-2048,
248,233,-1815,
255,43,-213,
7,255,2047,
7,255,2047,
249,22,-1770,
248,0,-2048,
