First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
248,0,-2048,
248,0,-2048,
2,3,515,
253,62,-706,
248,0,-2048,
250,120,-1416,
248,72,-1976,
251,72,-1208,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,202,-822,
255,236,-20,
248,57,-1991,
248,157,-1891,
249,103,-1689,
249,58,-1734,
7,255,2047,
7,255,2047,
248,73,-1975,
248,137,-1911,
251,25,-1255,
7,255,2047,
3,208,976,
250,7,-1529,
5,100,1380,
248,61,-1987,
6,149,1685,
7,255,2047,
2,41,553,
248,0,-2048,
248,0,-2048,
4,229,1253,
251,204,-1076,
248,15,-2033,
250,47,-1489,
248,152,-1896,
252,22,-1002,
7,255,2047,
6,121,1657,
248,3,-2045,
248,98,-1950,
249,67,-1725,
248,235,-1813,
249,52,-1740,
249,124,-1668,
249,187,-1605,
250,2,-1534,
7,255,2047,
5,49,1329,
249,93,-1699,
249,181,-1611,
250,168,-1368,
5,11,1291,
249,221,-1571,
250,51,-1485,
251,55,-1225,
250,199,-1337,
7,255,2047,
7,255,2047,
249,139,-1653,
249,220,-1572,
250,40,-1496,
254,41,-471,
250,98,-1438,
250,167,-1369,
250,231,-1305,
251,25,-1255,
254,215,-297,
7,255,2047,
250,184,-1352,
251,4,-1276,
251,68,-1212,
255,185,-71,
254,103,-409,
251,102,-1178,
251,167,-1113,
251,226,-1054,
0,119,119,
7,255,2047,
252,142,-882,
251,3,-1277,
251,69,-1211,
251,237,-1043,
1,17,273,
251,125,-1155,
251,189,-1091,
251,245,-1035,
253,41,-727,
7,255,2047,
5,26,1306,
250,252,-1284,
251,63,-1217,
251,123,-1157,
4,213,1237,
251,114,-1166,
251,138,-1142,
251,223,-1057,
255,121,-135,
7,255,2047,
7,255,2047,
250,45,-1491,
250,120,-1416,
250,187,-1349,
3,220,988,
5,179,1459,
250,127,-1409,
250,219,-1317,
254,147,-365,
7,255,2047,
7,255,2047,
250,110,-1426,
249,180,-1612,
249,255,-1537,
6,45,1581,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,117,-651,
248,0,-2048,
0,113,113,
248,76,-1972,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
248,0,-2048,
252,163,-861,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,108,-1940,
0,85,85,
7,255,2047,
252,88,-936,
248,0,-2048,
248,20,-2028,
4,12,1036,
7,255,2047,
255,238,-18,
3,113,881,
4,43,1067,
248,72,-1976,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
5,227,1507,
249,7,-1785,
248,94,-1954,
2,194,706,
248,0,-2048,
7,208,2000,
7,255,2047,
1,118,374,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,59,1851,
248,0,-2048,
5,136,1416,
249,25,-1767,
0,228,228,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,92,-420,
254,137,-375,
248,0,-2048,
249,46,-1746,
249,111,-1681,
248,115,-1933,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,62,-450,
7,255,2047,
5,150,1430,
7,138,1930,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
5,242,1522,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,253,-1027,
2,70,582,
7,255,2047,
7,255,2047,
249,149,-1643,
248,0,-2048,
254,217,-295,
254,119,-393,
248,0,-2048,
3,21,789,
248,41,-2007,
248,0,-2048,
7,255,2047,
7,255,2047,
1,86,342,
248,0,-2048,
252,250,-774,
7,255,2047,
249,212,-1580,
4,109,1133,
2,43,555,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,185,-71,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,234,-1814,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,27,-2021,
250,57,-1479,
7,255,2047,
5,247,1527,
248,0,-2048,
248,0,-2048,
250,214,-1322,
4,200,1224,
248,43,-2005,
251,117,-1163,
255,53,-203,
249,9,-1783,
7,255,2047,
7,255,2047,
248,13,-2035,
248,71,-1977,
252,223,-801,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,135,-1913,
7,253,2045,
7,255,2047,
7,119,1911,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,250,506,
7,255,2047,
248,186,-1862,
254,27,-485,
7,255,2047,
7,255,2047,
249,31,-1761,
248,0,-2048,
3,69,837,
7,255,2047,
0,73,73,
7,255,2047,
255,54,-202,
248,0,-2048,
6,8,1544,
7,255,2047,
2,25,537,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,131,643,
7,255,2047,
7,84,1876,
248,0,-2048,
248,0,-2048,
254,199,-313,
248,0,-2048,
248,0,-2048,
254,99,-413,
248,0,-2048,
253,182,-586,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,91,-1445,
248,0,-2048,
248,9,-2039,
248,150,-1898,
248,162,-1886,
249,191,-1601,
7,255,2047,
7,255,2047,
248,67,-1981,
248,45,-2003,
251,19,-1261,
4,100,1124,
248,106,-1942,
248,217,-1831,
254,37,-475,
251,213,-1067,
7,255,2047,
7,255,2047,
250,86,-1450,
248,25,-2023,
249,94,-1698,
7,255,2047,
4,168,1192,
248,147,-1901,
4,57,1081,
248,0,-2048,
254,191,-321,
7,255,2047,
2,3,515,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,156,924,
252,18,-1006,
7,255,2047,
7,255,2047,
249,230,-1562,
248,0,-2048,
254,91,-421,
7,255,2047,
2,102,614,
7,255,2047,
4,214,1238,
248,0,-2048,
7,255,2047,
7,255,2047,
7,188,1980,
248,0,-2048,
248,245,-1803,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
3,186,954,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,91,1115,
3,160,928,
251,60,-1220,
7,255,2047,
248,0,-2048,
251,115,-1165,
7,255,2047,
7,255,2047,
254,56,-456,
248,0,-2048,
254,229,-283,
7,255,2047,
253,201,-567,
7,255,2047,
255,4,-252,
248,0,-2048,
7,255,2047,
7,255,2047,
7,112,1904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,61,1597,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,134,-1402,
248,0,-2048,
248,0,-2048,
250,106,-1430,
248,0,-2048,
0,40,40,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,84,596,
248,122,-1926,
7,255,2047,
7,255,2047,
253,110,-658,
248,0,-2048,
252,40,-984,
7,255,2047,
3,248,1016,
7,255,2047,
6,117,1653,
248,0,-2048,
7,255,2047,
7,255,2047,
6,189,1725,
248,0,-2048,
248,0,-2048,
2,33,545,
248,118,-1930,
248,0,-2048,
2,6,518,
248,0,-2048,
251,89,-1191,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
