First Byte, Second Byte, Brainwave Value, 15
248,122,-1926,
249,15,-1777,
7,139,1931,
248,150,-1898,
248,239,-1809,
249,69,-1723,
249,153,-1639,
7,255,2047,
7,255,2047,
248,198,-1850,
249,28,-1764,
249,109,-1683,
7,255,2047,
3,153,921,
249,39,-1753,
249,127,-1665,
249,213,-1579,
2,194,706,
7,255,2047,
249,26,-1766,
249,78,-1714,
249,157,-1635,
255,122,-134,
7,255,2047,
249,63,-1729,
249,155,-1637,
255,55,-201,
7,255,2047,
7,255,2047,
1,81,337,
248,164,-1884,
248,247,-1801,
250,90,-1446,
7,255,2047,
249,180,-1612,
248,254,-1794,
250,26,-1510,
255,14,-242,
7,255,2047,
7,255,2047,
248,82,-1966,
248,169,-1879,
248,253,-1795,
7,255,2047,
6,8,1544,
248,127,-1921,
249,159,-1633,
2,39,551,
7,255,2047,
7,255,2047,
248,62,-1986,
248,0,-2048,
248,72,-1976,
254,206,-306,
254,202,-310,
248,142,-1906,
248,233,-1815,
249,57,-1735,
255,57,-199,
7,255,2047,
252,220,-804,
248,175,-1873,
249,4,-1788,
250,221,-1315,
7,255,2047,
249,7,-1785,
249,37,-1755,
249,116,-1676,
249,189,-1603,
7,255,2047,
6,33,1569,
249,30,-1762,
249,116,-1676,
249,190,-1602,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,59,315,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
7,255,2047,
4,167,1191,
4,50,1074,
7,255,2047,
6,151,1687,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,225,225,
0,0,0,
7,255,2047,
1,171,427,
248,141,-1907,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,172,684,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,169,-1623,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,211,723,
248,0,-2048,
248,0,-2048,
248,75,-1973,
254,163,-349,
7,255,2047,
248,0,-2048,
248,84,-1964,
249,31,-1761,
1,64,320,
7,255,2047,
255,187,-69,
248,12,-2036,
248,101,-1947,
249,10,-1782,
7,255,2047,
251,252,-1028,
248,116,-1932,
248,246,-1802,
1,196,452,
7,255,2047,
7,255,2047,
248,0,-2048,
248,30,-2018,
248,120,-1928,
7,255,2047,
7,255,2047,
0,114,114,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
248,0,-2048,
1,70,326,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,199,711,
7,219,2011,
7,255,2047,
4,107,1131,
248,0,-2048,
248,0,-2048,
251,73,-1207,
7,255,2047,
252,252,-772,
248,0,-2048,
0,152,152,
5,107,1387,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,237,1005,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,207,-561,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,24,-2024,
5,44,1324,
7,255,2047,
248,0,-2048,
248,119,-1929,
3,59,827,
7,255,2047,
7,255,2047,
254,23,-489,
248,0,-2048,
248,0,-2048,
252,51,-973,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,93,-1699,
250,79,-1457,
7,255,2047,
4,188,1212,
248,0,-2048,
248,41,-2007,
248,143,-1905,
7,18,1810,
248,185,-1863,
248,165,-1883,
249,201,-1591,
251,217,-1063,
7,255,2047,
7,255,2047,
248,95,-1953,
248,190,-1858,
249,21,-1771,
7,255,2047,
7,255,2047,
248,126,-1922,
249,250,-1542,
1,99,355,
4,188,1212,
7,255,2047,
250,214,-1322,
248,57,-1991,
248,148,-1900,
0,139,139,
7,255,2047,
249,57,-1735,
248,105,-1943,
3,171,939,
4,52,1076,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,185,-1863,
7,255,2047,
248,82,-1966,
248,0,-2048,
250,226,-1310,
250,20,-1516,
7,255,2047,
7,255,2047,
248,0,-2048,
248,30,-2018,
248,122,-1926,
7,255,2047,
7,255,2047,
248,0,-2048,
2,153,665,
2,129,641,
255,78,-178,
7,255,2047,
255,5,-251,
248,0,-2048,
248,0,-2048,
1,5,261,
5,141,1421,
248,0,-2048,
248,46,-2002,
251,57,-1223,
250,30,-1506,
7,255,2047,
7,255,2047,
248,0,-2048,
248,26,-2022,
249,110,-1682,
3,147,915,
248,109,-1939,
248,205,-1843,
249,41,-1751,
249,109,-1683,
7,255,2047,
7,255,2047,
248,153,-1895,
248,243,-1805,
249,71,-1721,
7,255,2047,
255,19,-237,
249,15,-1777,
249,155,-1637,
249,247,-1545,
2,25,537,
7,255,2047,
249,73,-1719,
249,57,-1735,
249,140,-1652,
255,89,-167,
254,89,-423,
249,201,-1591,
250,25,-1511,
250,98,-1438,
251,92,-1188,
7,255,2047,
251,38,-1242,
250,75,-1461,
250,150,-1386,
253,3,-765,
7,255,2047,
250,73,-1463,
250,117,-1419,
255,54,-202,
254,122,-390,
7,255,2047,
7,242,2034,
249,187,-1605,
250,15,-1521,
250,105,-1431,
7,255,2047,
0,235,235,
249,217,-1575,
251,214,-1066,
253,147,-621,
7,255,2047,
7,255,2047,
249,47,-1745,
249,70,-1722,
249,151,-1641,
7,255,2047,
7,255,2047,
248,181,-1867,
251,75,-1205,
6,160,1696,
7,255,2047,
7,255,2047,
2,240,752,
248,0,-2048,
248,4,-2044,
254,78,-434,
7,255,2047,
248,0,-2048,
248,39,-2009,
249,77,-1715,
248,205,-1843,
6,170,1706,
2,205,717,
248,150,-1898,
248,242,-1806,
250,10,-1526,
7,255,2047,
7,137,1929,
248,169,-1879,
6,250,1786,
255,243,-13,
7,160,1952,
