First Byte, Second Byte, Brainwave Value, 40
249,134,-1658,
7,67,1859,
7,255,2047,
7,255,2047,
2,10,522,
255,163,-93,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,99,-1437,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
250,122,-1414,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,22,278,
5,10,1290,
7,255,2047,
7,255,2047,
248,0,-2048,
6,162,1698,
7,255,2047,
255,58,-198,
248,0,-2048,
248,0,-2048,
252,146,-878,
7,255,2047,
7,255,2047,
7,255,2047,
253,231,-537,
2,81,593,
7,255,2047,
6,200,1736,
248,0,-2048,
248,0,-2048,
251,198,-1082,
7,255,2047,
7,255,2047,
7,255,2047,
6,224,1760,
252,164,-860,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,248,2040,
7,255,2047,
7,255,2047,
7,255,2047,
249,195,-1597,
7,255,2047,
7,255,2047,
249,200,-1592,
248,0,-2048,
248,0,-2048,
5,10,1290,
7,255,2047,
7,255,2047,
7,255,2047,
251,123,-1157,
4,135,1159,
7,255,2047,
1,214,470,
248,0,-2048,
248,0,-2048,
250,34,-1502,
5,178,1458,
7,255,2047,
7,255,2047,
2,136,648,
254,47,-465,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
3,12,780,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,101,-923,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
248,20,-2028,
7,255,2047,
7,255,2047,
7,255,2047,
7,217,2009,
249,123,-1669,
6,234,1770,
7,166,1958,
2,19,531,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,53,53,
7,255,2047,
250,254,-1282,
254,183,-329,
7,255,2047,
7,115,1907,
248,0,-2048,
248,0,-2048,
252,46,-978,
7,255,2047,
7,255,2047,
7,255,2047,
7,209,2001,
254,136,-376,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,244,-1036,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
251,3,-1277,
248,0,-2048,
248,0,-2048,
3,50,818,
7,255,2047,
7,255,2047,
7,255,2047,
253,8,-760,
6,134,1670,
7,255,2047,
5,118,1398,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,74,1098,
255,166,-90,
7,188,1980,
7,106,1898,
248,0,-2048,
248,0,-2048,
0,217,217,
7,255,2047,
7,255,2047,
7,199,1991,
7,96,1888,
248,187,-1861,
7,177,1969,
7,82,1874,
248,73,-1975,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,193,1985,
7,125,1917,
250,25,-1511,
7,101,1893,
7,60,1852,
3,39,807,
248,0,-2048,
248,0,-2048,
3,182,950,
7,255,2047,
7,235,2027,
7,163,1955,
254,149,-363,
1,172,428,
7,117,1909,
6,45,1581,
248,0,-2048,
248,0,-2048,
250,173,-1363,
7,255,2047,
7,255,2047,
7,240,2032,
5,194,1474,
249,68,-1724,
7,224,2016,
7,132,1924,
248,0,-2048,
248,0,-2048,
252,143,-881,
7,255,2047,
7,255,2047,
7,221,2013,
7,156,1948,
250,51,-1485,
7,172,1964,
7,76,1868,
253,127,-641,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,240,2032,
7,162,1954,
7,92,1884,
253,63,-705,
6,199,1735,
7,11,1803,
6,58,1594,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,188,1980,
7,109,1901,
7,40,1832,
2,136,648,
254,9,-503,
7,6,1798,
6,184,1720,
248,0,-2048,
248,0,-2048,
255,234,-22,
7,213,2005,
7,129,1921,
7,55,1847,
6,200,1736,
248,0,-2048,
7,57,1849,
6,219,1755,
249,62,-1730,
248,0,-2048,
248,0,-2048,
7,249,2041,
7,162,1954,
7,86,1878,
7,23,1815,
248,248,-1800,
6,155,1691,
6,241,1777,
4,88,1112,
248,0,-2048,
248,0,-2048,
253,45,-723,
7,255,2047,
7,228,2020,
7,150,1942,
252,183,-841,
0,84,84,
7,130,1922,
6,232,1768,
248,0,-2048,
248,0,-2048,
250,250,-1286,
7,255,2047,
7,255,2047,
7,226,2018,
5,225,1505,
249,219,-1573,
7,202,1994,
7,113,1905,
248,0,-2048,
248,0,-2048,
251,147,-1133,
7,255,2047,
7,255,2047,
7,212,2004,
7,149,1941,
248,7,-2041,
7,177,1969,
7,102,1894,
253,111,-657,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,253,2045,
7,177,1969,
7,107,1899,
252,21,-1003,
4,213,1237,
7,58,1850,
6,54,1590,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,232,2024,
7,152,1944,
7,81,1873,
2,196,708,
254,182,-330,
7,36,1828,
6,213,1749,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,55,823,
7,255,2047,
7,246,2038,
6,226,1762,
249,14,-1778,
7,210,2002,
7,115,1907,
248,90,-1958,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,233,2025,
7,166,1958,
248,0,-2048,
3,230,998,
7,165,1957,
1,22,278,
248,0,-2048,
248,0,-2048,
255,149,-107,
7,255,2047,
7,255,2047,
7,255,2047,
254,237,-275,
2,6,518,
7,219,2011,
7,99,1891,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,75,1867,
7,255,2047,
7,255,2047,
5,146,1426,
249,8,-1784,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,177,1201,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
4,66,1090,
7,255,2047,
251,197,-1083,
248,0,-2048,
248,0,-2048,
1,187,443,
7,255,2047,
7,255,2047,
7,255,2047,
250,102,-1434,
251,29,-1251,
7,255,2047,
4,225,1249,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,100,-1948,
1,170,426,
7,255,2047,
1,211,467,
0,104,104,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,4,4,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,84,-1196,
7,255,2047,
7,255,2047,
248,238,-1810,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,244,-1548,
7,8,1800,
7,255,2047,
2,107,619,
248,0,-2048,
248,0,-2048,
253,204,-564,
7,255,2047,
7,255,2047,
7,255,2047,
255,77,-179,
0,196,196,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
7,255,2047,
7,23,1815,
251,89,-1191,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,173,-1875,
7,255,2047,
7,228,2020,
253,56,-712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,229,-1051,
2,182,694,
7,236,2028,
4,153,1177,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
7,250,2042,
4,185,1209,
1,106,362,
7,161,1953,
7,83,1875,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
7,152,1944,
248,0,-2048,
7,255,2047,
7,186,1978,
248,106,-1942,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,120,-904,
7,255,2047,
7,255,2047,
248,0,-2048,
4,171,1195,
7,255,2047,
255,38,-218,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,184,-1352,
7,255,2047,
7,255,2047,
255,25,-231,
1,177,433,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,24,-744,
3,65,833,
7,255,2047,
6,83,1619,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
251,39,-1241,
248,0,-2048,
248,0,-2048,
254,58,-454,
7,255,2047,
7,255,2047,
7,255,2047,
254,23,-489,
6,119,1655,
7,255,2047,
4,204,1228,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,135,-377,
7,255,2047,
3,122,890,
254,166,-346,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,222,-1314,
0,122,122,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,147,-1389,
3,217,985,
7,255,2047,
7,255,2047,
250,132,-1404,
7,255,2047,
7,255,2047,
255,233,-23,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,89,-1959,
2,54,566,
7,255,2047,
255,79,-177,
1,0,256,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,6,-506,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,132,-380,
7,255,2047,
7,255,2047,
7,255,2047,
252,195,-829,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,12,-2036,
255,191,-65,
7,255,2047,
250,171,-1365,
6,160,1696,
7,255,2047,
6,122,1658,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,126,-130,
249,76,-1716,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,53,-1995,
248,27,-2021,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,140,-1908,
248,105,-1943,
5,75,1355,
7,255,2047,
252,39,-985,
7,255,2047,
7,255,2047,
255,51,-205,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,40,-472,
3,84,852,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,2,1026,
3,224,992,
249,151,-1641,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,102,-1946,
7,76,1868,
7,255,2047,
250,87,-1449,
7,255,2047,
7,255,2047,
250,148,-1388,
248,0,-2048,
248,0,-2048,
