First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
4,228,1252,
7,255,2047,
2,82,594,
0,72,72,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,21,-747,
255,217,-39,
248,0,-2048,
249,197,-1595,
253,197,-571,
248,54,-1994,
7,255,2047,
7,255,2047,
248,102,-1946,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,111,-1937,
250,77,-1459,
248,234,-1814,
7,243,2035,
7,255,2047,
249,71,-1721,
248,72,-1976,
248,168,-1880,
7,255,2047,
4,161,1185,
248,184,-1864,
7,255,2047,
254,85,-427,
5,113,1393,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,118,-394,
253,3,-765,
248,5,-2043,
249,251,-1541,
253,150,-618,
252,26,-998,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,108,-1684,
2,149,661,
248,51,-1997,
249,137,-1655,
4,229,1253,
249,3,-1789,
7,255,2047,
7,255,2047,
249,214,-1578,
248,0,-2048,
248,68,-1980,
248,152,-1896,
248,211,-1837,
249,25,-1767,
250,57,-1479,
249,140,-1652,
1,82,338,
7,255,2047,
255,127,-129,
248,205,-1843,
249,35,-1757,
250,252,-1284,
249,136,-1656,
249,206,-1586,
250,134,-1402,
1,170,426,
7,255,2047,
7,255,2047,
7,255,2047,
248,143,-1905,
248,232,-1816,
255,54,-202,
7,255,2047,
1,133,389,
7,255,2047,
7,255,2047,
255,230,-26,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,41,-2007,
249,13,-1779,
248,179,-1869,
1,152,408,
7,255,2047,
248,198,-1850,
248,79,-1969,
248,168,-1880,
248,253,-1795,
249,52,-1740,
249,117,-1675,
250,101,-1435,
249,252,-1540,
251,198,-1082,
7,255,2047,
0,136,136,
249,84,-1708,
249,166,-1626,
250,185,-1351,
251,77,-1203,
250,52,-1484,
250,190,-1346,
0,236,236,
251,248,-1032,
7,255,2047,
7,255,2047,
249,89,-1703,
249,173,-1619,
250,106,-1430,
3,235,1003,
249,219,-1573,
250,57,-1479,
6,34,1570,
251,182,-1098,
7,255,2047,
7,255,2047,
251,174,-1106,
249,7,-1785,
249,90,-1702,
255,28,-228,
249,132,-1660,
249,212,-1580,
0,88,88,
251,75,-1205,
254,232,-280,
7,255,2047,
5,106,1386,
249,29,-1763,
249,116,-1676,
5,122,1402,
7,255,2047,
2,7,519,
7,255,2047,
7,255,2047,
254,53,-459,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,221,-547,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
0,215,215,
248,0,-2048,
248,0,-2048,
253,229,-539,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
255,190,-66,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,9,-759,
248,11,-2037,
248,0,-2048,
250,108,-1428,
248,184,-1864,
250,11,-1525,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,204,-1332,
5,96,1376,
248,238,-1810,
2,249,761,
7,255,2047,
248,79,-1969,
7,255,2047,
7,255,2047,
251,188,-1092,
248,0,-2048,
248,55,-1993,
7,255,2047,
5,181,1461,
7,225,2017,
7,255,2047,
248,0,-2048,
2,208,720,
7,255,2047,
6,71,1607,
248,0,-2048,
248,0,-2048,
2,18,530,
5,84,1364,
1,5,261,
7,255,2047,
253,44,-724,
250,29,-1507,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,200,-1592,
248,0,-2048,
7,255,2047,
7,255,2047,
249,9,-1783,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,212,-1836,
248,141,-1907,
4,202,1226,
7,255,2047,
250,205,-1331,
248,0,-2048,
248,88,-1960,
253,157,-611,
248,157,-1891,
248,235,-1813,
0,226,226,
254,217,-295,
7,37,1829,
7,255,2047,
5,195,1475,
248,0,-2048,
248,78,-1970,
5,189,1469,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,237,-1555,
7,255,2047,
7,255,2047,
248,0,-2048,
