First Byte, Second Byte, Brainwave Value, 23
248,0,-2048,
1,198,454,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,148,148,
253,188,-580,
248,0,-2048,
7,255,2047,
248,0,-2048,
252,126,-898,
7,255,2047,
7,255,2047,
250,10,-1526,
248,0,-2048,
248,108,-1940,
248,13,-2035,
248,0,-2048,
249,249,-1543,
248,227,-1821,
248,0,-2048,
7,255,2047,
7,255,2047,
0,35,35,
248,0,-2048,
248,233,-1815,
1,147,403,
248,0,-2048,
248,0,-2048,
253,158,-610,
248,0,-2048,
4,233,1257,
7,255,2047,
4,56,1080,
248,0,-2048,
248,0,-2048,
5,204,1484,
253,107,-661,
248,0,-2048,
4,99,1123,
248,8,-2040,
255,134,-122,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,233,-791,
251,109,-1171,
248,0,-2048,
252,170,-854,
250,53,-1483,
249,182,-1610,
7,255,2047,
7,255,2047,
249,164,-1628,
248,0,-2048,
248,195,-1853,
248,190,-1858,
248,125,-1923,
248,213,-1835,
249,218,-1574,
249,77,-1715,
7,255,2047,
7,255,2047,
249,86,-1706,
248,158,-1890,
249,72,-1720,
7,255,2047,
253,60,-708,
248,219,-1829,
2,234,746,
249,26,-1766,
4,80,1104,
7,255,2047,
4,105,1129,
248,50,-1998,
248,141,-1907,
1,198,454,
254,10,-502,
248,199,-1849,
253,223,-545,
250,21,-1515,
251,131,-1149,
7,255,2047,
7,255,2047,
248,70,-1978,
248,159,-1889,
249,63,-1729,
249,71,-1721,
249,104,-1688,
249,181,-1611,
250,159,-1377,
250,21,-1515,
7,255,2047,
7,255,2047,
249,108,-1684,
249,198,-1594,
250,25,-1511,
252,244,-780,
250,90,-1446,
250,159,-1377,
252,218,-806,
250,249,-1287,
7,255,2047,
7,255,2047,
251,18,-1262,
249,248,-1544,
250,77,-1459,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,6,774,
0,67,67,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,6,1542,
7,255,2047,
3,209,977,
7,255,2047,
4,112,1136,
249,91,-1701,
7,255,2047,
7,255,2047,
253,36,-732,
248,0,-2048,
248,0,-2048,
2,71,583,
248,0,-2048,
248,0,-2048,
252,135,-889,
248,0,-2048,
4,86,1110,
7,255,2047,
1,145,401,
248,0,-2048,
248,0,-2048,
6,231,1767,
1,25,281,
248,59,-1989,
7,233,2025,
248,0,-2048,
253,34,-734,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,136,-120,
2,215,727,
248,0,-2048,
3,247,1015,
252,158,-866,
248,156,-1892,
7,255,2047,
7,255,2047,
249,254,-1538,
248,0,-2048,
254,94,-418,
7,255,2047,
6,136,1672,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
5,118,1398,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
1,204,460,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,103,-1177,
248,0,-2048,
7,255,2047,
7,255,2047,
254,101,-411,
248,0,-2048,
249,53,-1739,
2,148,660,
248,0,-2048,
7,73,1865,
1,67,323,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,174,-594,
248,0,-2048,
251,75,-1205,
5,92,1372,
248,0,-2048,
255,170,-86,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,143,-113,
251,89,-1191,
248,0,-2048,
7,139,1931,
248,0,-2048,
250,174,-1362,
7,255,2047,
7,255,2047,
250,174,-1362,
248,0,-2048,
252,82,-942,
255,58,-198,
248,0,-2048,
0,9,9,
253,222,-546,
248,0,-2048,
7,255,2047,
7,255,2047,
1,138,394,
248,0,-2048,
255,220,-36,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,13,1805,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,202,1226,
2,70,582,
1,101,357,
7,255,2047,
249,184,-1608,
1,165,421,
7,255,2047,
7,255,2047,
249,78,-1714,
248,0,-2048,
2,205,717,
7,255,2047,
7,255,2047,
7,255,2047,
255,163,-93,
248,0,-2048,
7,255,2047,
7,255,2047,
1,84,340,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
7,255,2047,
6,180,1716,
248,0,-2048,
5,77,1357,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,231,-1817,
248,0,-2048,
249,203,-1589,
7,203,1995,
248,0,-2048,
255,213,-43,
7,255,2047,
7,255,2047,
248,10,-2038,
248,0,-2048,
1,234,490,
2,92,604,
248,131,-1917,
7,255,2047,
248,159,-1889,
248,0,-2048,
7,255,2047,
7,255,2047,
255,77,-179,
248,0,-2048,
0,54,54,
7,255,2047,
7,81,1873,
7,255,2047,
4,80,1104,
248,0,-2048,
7,255,2047,
7,255,2047,
7,67,1859,
248,0,-2048,
248,0,-2048,
6,137,1673,
251,171,-1109,
254,206,-306,
7,13,1805,
248,0,-2048,
3,89,857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,231,-793,
248,0,-2048,
249,103,-1689,
7,255,2047,
7,255,2047,
248,93,-1955,
248,0,-2048,
248,0,-2048,
253,62,-706,
248,0,-2048,
7,166,1958,
0,24,24,
248,0,-2048,
7,255,2047,
7,255,2047,
1,70,326,
248,0,-2048,
251,215,-1065,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,102,358,
251,188,-1092,
248,0,-2048,
7,43,1835,
248,0,-2048,
254,130,-382,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,116,-1932,
248,0,-2048,
248,0,-2048,
250,148,-1388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,136,-1144,
248,0,-2048,
252,221,-803,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
6,154,1690,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
0,12,12,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,22,278,
2,135,647,
248,0,-2048,
7,255,2047,
248,165,-1883,
248,0,-2048,
7,255,2047,
7,255,2047,
251,165,-1115,
