First Byte, Second Byte, Brainwave Value, 25
2,4,516,
252,79,-945,
248,228,-1820,
250,41,-1495,
0,90,90,
7,49,1841,
7,255,2047,
4,144,1168,
248,29,-2019,
248,119,-1929,
252,68,-956,
1,240,496,
248,186,-1862,
249,25,-1767,
254,212,-300,
251,244,-1036,
7,255,2047,
7,255,2047,
248,86,-1962,
248,175,-1873,
249,5,-1787,
249,73,-1719,
249,133,-1659,
249,198,-1594,
250,7,-1529,
250,68,-1468,
7,255,2047,
7,255,2047,
249,66,-1726,
249,149,-1643,
249,222,-1570,
250,30,-1506,
250,86,-1450,
250,141,-1395,
250,199,-1337,
250,249,-1287,
2,203,715,
7,255,2047,
250,85,-1451,
250,47,-1489,
250,119,-1417,
250,201,-1335,
250,227,-1309,
251,20,-1260,
251,73,-1207,
0,109,109,
7,255,2047,
7,255,2047,
7,108,1900,
249,94,-1698,
249,171,-1621,
249,246,-1546,
250,104,-1432,
250,90,-1446,
250,150,-1386,
252,149,-875,
4,98,1122,
7,255,2047,
7,255,2047,
249,68,-1724,
249,149,-1643,
249,222,-1570,
250,29,-1507,
250,84,-1452,
250,139,-1397,
250,197,-1339,
1,52,308,
7,255,2047,
7,255,2047,
249,59,-1733,
249,68,-1724,
249,143,-1649,
249,219,-1573,
250,12,-1524,
250,69,-1467,
250,130,-1406,
0,212,212,
7,255,2047,
7,255,2047,
1,220,476,
248,236,-1812,
249,61,-1731,
252,24,-1000,
7,255,2047,
7,16,1808,
5,112,1392,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,169,-87,
248,0,-2048,
3,136,904,
254,158,-354,
7,187,1979,
7,255,2047,
251,172,-1108,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,83,-1965,
249,183,-1609,
7,255,2047,
253,67,-701,
248,31,-2017,
248,122,-1926,
250,76,-1460,
254,53,-459,
248,243,-1805,
249,75,-1717,
3,215,983,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,53,-1995,
248,153,-1895,
255,71,-185,
248,185,-1863,
249,20,-1772,
253,254,-514,
255,55,-201,
7,255,2047,
7,255,2047,
248,20,-2028,
248,107,-1941,
248,196,-1852,
7,213,2005,
7,128,1920,
248,92,-1956,
3,200,968,
5,196,1476,
7,255,2047,
7,255,2047,
3,108,876,
248,0,-2048,
248,0,-2048,
255,54,-202,
2,164,676,
248,0,-2048,
248,164,-1884,
254,194,-318,
248,251,-1797,
7,255,2047,
7,255,2047,
248,0,-2048,
248,47,-2001,
252,149,-875,
7,255,2047,
4,9,1033,
1,202,458,
7,255,2047,
253,226,-542,
7,255,2047,
7,255,2047,
253,121,-647,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,249,-519,
255,50,-206,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,15,-241,
254,13,-499,
248,0,-2048,
252,106,-918,
251,85,-1195,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,192,1216,
7,255,2047,
248,27,-2021,
248,0,-2048,
248,0,-2048,
253,162,-606,
248,59,-1989,
248,153,-1895,
252,57,-967,
249,8,-1784,
4,9,1033,
7,255,2047,
0,98,98,
248,72,-1976,
248,163,-1885,
7,8,1800,
7,100,1892,
248,73,-1975,
1,241,497,
3,54,822,
5,155,1435,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,183,695,
7,255,2047,
2,138,650,
7,199,1991,
7,255,2047,
248,46,-2002,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,29,-2019,
7,255,2047,
254,12,-500,
249,37,-1755,
7,255,2047,
248,0,-2048,
4,73,1097,
7,255,2047,
3,18,786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
249,163,-1629,
7,255,2047,
3,10,778,
248,0,-2048,
248,13,-2035,
248,105,-1943,
248,168,-1880,
248,236,-1812,
249,55,-1737,
249,127,-1665,
250,185,-1351,
7,255,2047,
7,255,2047,
248,171,-1877,
248,255,-1793,
249,107,-1685,
251,215,-1065,
249,157,-1635,
249,233,-1559,
251,220,-1060,
250,130,-1406,
7,255,2047,
7,255,2047,
249,60,-1732,
249,142,-1650,
249,221,-1571,
4,197,1221,
251,194,-1086,
249,245,-1547,
0,21,21,
251,218,-1062,
2,210,722,
7,255,2047,
254,151,-361,
249,84,-1708,
249,166,-1626,
252,222,-802,
250,34,-1502,
250,37,-1499,
250,134,-1402,
255,90,-166,
1,199,455,
7,255,2047,
7,255,2047,
249,58,-1734,
249,141,-1651,
251,154,-1126,
6,232,1768,
