First Byte, Second Byte, Brainwave Value, 27
248,0,-2048,
248,0,-2048,
249,105,-1687,
7,255,2047,
255,138,-118,
248,0,-2048,
7,255,2047,
7,255,2047,
254,95,-417,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,71,-441,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,28,796,
248,0,-2048,
3,66,834,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,244,-780,
251,71,-1209,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,158,-866,
7,255,2047,
7,255,2047,
248,174,-1874,
7,255,2047,
7,255,2047,
254,107,-405,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,218,1498,
7,255,2047,
248,151,-1897,
7,255,2047,
7,255,2047,
7,52,1844,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,162,-1118,
7,255,2047,
254,152,-360,
3,150,918,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,172,-852,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,85,-683,
7,255,2047,
7,255,2047,
253,154,-614,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,245,1269,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
6,48,1584,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,40,-984,
7,255,2047,
7,255,2047,
252,234,-790,
3,157,925,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,37,-731,
7,255,2047,
7,255,2047,
4,170,1194,
249,140,-1652,
7,255,2047,
7,255,2047,
248,12,-2036,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,219,-1829,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
3,149,917,
248,0,-2048,
248,0,-2048,
253,168,-600,
7,255,2047,
7,255,2047,
7,255,2047,
251,184,-1096,
5,75,1355,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,37,-731,
7,255,2047,
7,255,2047,
7,255,2047,
2,146,658,
252,109,-915,
7,255,2047,
7,255,2047,
252,46,-978,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,210,2002,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,23,791,
7,255,2047,
7,255,2047,
248,0,-2048,
6,147,1683,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,71,-1465,
7,255,2047,
7,255,2047,
7,255,2047,
255,79,-177,
4,197,1221,
7,255,2047,
7,255,2047,
254,90,-422,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,25,793,
7,255,2047,
3,0,768,
248,0,-2048,
7,255,2047,
7,255,2047,
2,84,596,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,77,-1715,
7,255,2047,
7,255,2047,
7,242,2034,
248,0,-2048,
248,0,-2048,
254,13,-499,
7,255,2047,
7,255,2047,
7,255,2047,
251,229,-1051,
1,72,328,
7,255,2047,
7,203,1995,
252,53,-971,
248,0,-2048,
250,90,-1446,
7,255,2047,
7,255,2047,
7,240,2032,
3,248,1016,
253,15,-753,
7,193,1985,
7,101,1893,
5,40,1320,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,218,2010,
7,138,1930,
7,57,1849,
248,0,-2048,
6,188,1724,
7,102,1894,
7,27,1819,
248,0,-2048,
248,0,-2048,
249,120,-1672,
7,255,2047,
7,255,2047,
7,183,1975,
249,234,-1558,
6,75,1611,
7,128,1920,
7,48,1840,
253,55,-713,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,226,738,
7,255,2047,
253,83,-685,
249,220,-1572,
7,255,2047,
7,255,2047,
3,35,803,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,56,-1224,
7,255,2047,
7,56,1848,
248,0,-2048,
7,255,2047,
7,255,2047,
7,113,1905,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,68,580,
7,255,2047,
7,255,2047,
248,0,-2048,
6,120,1656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,22,-234,
7,255,2047,
7,255,2047,
7,255,2047,
255,203,-53,
255,18,-238,
7,255,2047,
7,255,2047,
252,121,-903,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,75,-1205,
7,255,2047,
4,217,1241,
248,0,-2048,
7,255,2047,
7,255,2047,
2,249,761,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,250,506,
7,255,2047,
7,255,2047,
248,0,-2048,
7,116,1908,
