First Byte, Second Byte, Brainwave Value, 42
250, 148, 64148 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 199, 1991 
7, 133, 1925 
248, 0, 63488 
7, 182, 1974 
7, 104, 1896 
3, 123, 891 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 219, 2011 
7, 151, 1943 
249, 141, 63885 
1, 53, 309 
7, 150, 1942 
7, 35, 1827 
248, 0, 63488 
248, 0, 63488 
248, 12, 63500 
7, 255, 2047 
7, 255, 2047 
7, 254, 2046 
1, 140, 396 
253, 85, 64853 
7, 224, 2016 
7, 136, 1928 
248, 0, 63488 
248, 0, 63488 
250, 36, 64036 
7, 255, 2047 
7, 255, 2047 
7, 232, 2024 
7, 20, 1812 
248, 0, 63488 
7, 232, 2024 
7, 132, 1924 
251, 236, 64492 
248, 0, 63488 
248, 0, 63488 
7, 129, 1921 
7, 255, 2047 
7, 255, 2047 
7, 243, 2035 
249, 158, 63902 
7, 251, 2043 
7, 170, 1962 
4, 124, 1148 
248, 0, 63488 
248, 0, 63488 
4, 48, 1072 
7, 255, 2047 
7, 255, 2047 
7, 240, 2032 
253, 146, 64914 
253, 252, 65020 
7, 232, 2024 
7, 130, 1922 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 247, 1271 
251, 167, 64423 
7, 255, 2047 
7, 193, 1985 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 203, 1995 
248, 0, 63488 
7, 255, 2047 
7, 249, 2041 
254, 197, 65221 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 189, 64189 
5, 236, 1516 
7, 204, 1996 
6, 117, 1653 
248, 0, 63488 
248, 0, 63488 
249, 79, 63823 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 212, 212 
252, 121, 64633 
7, 255, 2047 
7, 202, 1994 
248, 0, 63488 
248, 0, 63488 
248, 236, 63724 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 250, 1786 
248, 189, 63677 
7, 255, 2047 
7, 186, 1978 
250, 122, 64122 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 216, 2008 
248, 0, 63488 
6, 38, 1574 
7, 204, 1996 
3, 204, 972 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 229, 2021 
253, 237, 65005 
5, 188, 1468 
7, 150, 1942 
7, 70, 1862 
248, 0, 63488 
248, 0, 63488 
6, 155, 1691 
7, 255, 2047 
7, 221, 2013 
7, 148, 1940 
3, 51, 819 
250, 248, 64248 
7, 135, 1927 
7, 48, 1840 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 209, 2001 
7, 109, 1901 
248, 0, 63488 
7, 196, 1988 
7, 96, 1888 
0, 91, 91 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 210, 2002 
7, 144, 1936 
248, 0, 63488 
2, 216, 728 
7, 146, 1938 
5, 103, 1383 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 243, 2035 
7, 168, 1960 
255, 151, 65431 
1, 155, 411 
7, 116, 1908 
7, 37, 1829 
248, 0, 63488 
248, 0, 63488 
253, 186, 64954 
7, 255, 2047 
7, 227, 2019 
7, 151, 1943 
5, 120, 1400 
248, 46, 63534 
7, 155, 1947 
7, 60, 1852 
250, 44, 64044 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 202, 1994 
7, 138, 1930 
249, 242, 63986 
7, 160, 1952 
7, 60, 1852 
3, 65, 833 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 240, 2032 
7, 161, 1953 
7, 92, 1884 
251, 163, 64419 
4, 119, 1143 
7, 50, 1842 
6, 203, 1739 
248, 0, 63488 
248, 0, 63488 
2, 131, 643 
7, 255, 2047 
7, 185, 1977 
7, 113, 1905 
2, 101, 613 
250, 167, 64167 
7, 108, 1900 
7, 22, 1814 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 248, 2040 
7, 171, 1963 
7, 45, 1837 
251, 67, 64323 
7, 117, 1909 
7, 25, 1817 
0, 24, 24 
248, 0, 63488 
248, 0, 63488 
7, 86, 1878 
7, 255, 2047 
7, 210, 2002 
7, 144, 1936 
248, 0, 63488 
2, 180, 692 
7, 163, 1955 
5, 41, 1321 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 250, 2042 
7, 178, 1970 
255, 134, 65414 
3, 247, 1015 
7, 104, 1896 
7, 28, 1820 
248, 0, 63488 
248, 0, 63488 
251, 233, 64489 
7, 255, 2047 
7, 251, 2043 
7, 177, 1969 
