First Byte, Second Byte, Brainwave Value, 17
252,12,-1012,
7,255,2047,
7,255,2047,
254,200,-312,
7,255,2047,
7,255,2047,
252,75,-949,
248,0,-2048,
248,100,-1948,
251,23,-1257,
248,186,-1862,
1,218,474,
7,255,2047,
250,23,-1513,
7,255,2047,
7,255,2047,
5,147,1427,
248,0,-2048,
248,0,-2048,
253,95,-673,
253,85,-683,
3,146,914,
7,255,2047,
254,173,-339,
4,167,1191,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,162,-1886,
249,3,-1789,
248,0,-2048,
7,255,2047,
2,93,605,
248,44,-2004,
7,255,2047,
7,255,2047,
255,133,-123,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,37,-475,
7,64,1856,
248,0,-2048,
6,160,1696,
7,255,2047,
7,121,1913,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,107,-1941,
7,230,2022,
248,190,-1858,
4,107,1131,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,0,-2048,
248,75,-1973,
7,255,2047,
254,72,-440,
252,45,-979,
7,255,2047,
7,255,2047,
253,57,-711,
248,0,-2048,
248,5,-2043,
248,195,-1853,
248,47,-2001,
5,20,1300,
7,255,2047,
249,109,-1683,
7,255,2047,
7,255,2047,
4,205,1229,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
1,71,327,
248,106,-1942,
5,218,1498,
7,255,2047,
7,12,1804,
248,0,-2048,
248,0,-2048,
249,167,-1625,
248,178,-1870,
249,10,-1782,
7,255,2047,
254,132,-380,
253,116,-652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,95,-1953,
248,169,-1879,
250,217,-1319,
0,16,16,
250,75,-1461,
7,255,2047,
7,255,2047,
252,124,-900,
248,15,-2033,
248,137,-1911,
251,127,-1153,
249,87,-1705,
4,217,1241,
7,255,2047,
251,77,-1203,
7,255,2047,
7,255,2047,
3,219,987,
248,0,-2048,
248,0,-2048,
249,137,-1655,
249,102,-1690,
1,70,326,
7,255,2047,
253,181,-587,
255,123,-133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,212,-1580,
2,89,601,
7,255,2047,
7,255,2047,
7,202,1994,
249,217,-1575,
7,255,2047,
7,255,2047,
5,183,1463,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,237,1005,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,52,-460,
248,0,-2048,
254,219,-293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,11,-1781,
254,187,-325,
6,90,1626,
7,255,2047,
5,141,1421,
248,0,-2048,
7,255,2047,
7,255,2047,
254,239,-273,
248,0,-2048,
248,0,-2048,
248,87,-1961,
253,238,-530,
7,255,2047,
7,255,2047,
248,0,-2048,
7,199,1991,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,100,-1180,
7,38,1830,
7,255,2047,
7,255,2047,
251,30,-1250,
4,130,1154,
7,255,2047,
7,255,2047,
255,163,-93,
248,0,-2048,
248,41,-2007,
1,37,293,
7,255,2047,
7,255,2047,
0,73,73,
251,10,-1270,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,45,-1747,
0,192,192,
7,255,2047,
7,67,1859,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,38,-1754,
7,255,2047,
7,255,2047,
248,0,-2048,
4,151,1175,
7,255,2047,
7,255,2047,
250,207,-1329,
248,0,-2048,
250,126,-1410,
4,171,1195,
7,255,2047,
7,255,2047,
253,147,-621,
251,157,-1123,
7,255,2047,
7,255,2047,
6,5,1541,
248,0,-2048,
248,0,-2048,
248,246,-1802,
3,76,844,
7,255,2047,
4,92,1116,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,122,-134,
7,118,1910,
248,0,-2048,
6,87,1623,
7,255,2047,
7,255,2047,
252,20,-1004,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,181,-587,
248,0,-2048,
252,11,-1013,
7,255,2047,
7,255,2047,
254,255,-257,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,172,-1620,
248,155,-1893,
248,12,-2036,
7,255,2047,
7,255,2047,
254,20,-492,
248,0,-2048,
248,0,-2048,
249,34,-1758,
249,154,-1638,
7,255,2047,
7,255,2047,
248,190,-1858,
7,255,2047,
7,255,2047,
7,86,1878,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,70,-1978,
3,235,1003,
7,255,2047,
249,133,-1659,
2,248,760,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,248,-1288,
255,175,-81,
4,236,1260,
7,255,2047,
2,5,517,
249,105,-1687,
7,255,2047,
7,255,2047,
249,163,-1629,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,197,-1083,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
7,255,2047,
249,105,-1687,
7,255,2047,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,6,-762,
248,0,-2048,
253,52,-716,
7,255,2047,
7,255,2047,
250,169,-1367,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,74,-950,
248,0,-2048,
