First Byte, Second Byte, Brainwave Value, 31
7,255,2047,
7,255,2047,
7,255,2047,
1,6,262,
5,233,1513,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,19,531,
7,255,2047,
6,240,1776,
7,255,2047,
6,149,1685,
251,45,-1235,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,162,-1118,
248,0,-2048,
7,255,2047,
7,255,2047,
250,187,-1349,
248,0,-2048,
248,0,-2048,
254,91,-421,
248,1,-2047,
248,0,-2048,
7,255,2047,
250,2,-1534,
3,71,839,
7,255,2047,
6,4,1540,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,183,-1865,
249,200,-1592,
253,187,-581,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,12,-1524,
3,199,967,
248,174,-1874,
255,255,-1,
7,255,2047,
249,54,-1738,
7,255,2047,
7,255,2047,
248,212,-1836,
248,0,-2048,
248,0,-2048,
248,7,-2041,
248,79,-1969,
248,155,-1893,
250,244,-1292,
249,30,-1762,
7,93,1885,
7,255,2047,
255,20,-236,
248,46,-2002,
248,135,-1913,
251,82,-1198,
251,155,-1125,
249,14,-1778,
6,233,1769,
4,9,1033,
3,88,856,
7,255,2047,
7,255,2047,
248,0,-2048,
248,8,-2040,
251,6,-1274,
3,177,945,
248,186,-1862,
2,198,710,
7,255,2047,
253,126,-642,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,112,624,
251,25,-1255,
253,46,-722,
7,255,2047,
249,53,-1739,
6,213,1749,
7,255,2047,
1,185,441,
248,0,-2048,
248,0,-2048,
1,105,361,
252,50,-974,
248,0,-2048,
3,248,1016,
253,39,-729,
3,195,963,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,186,-70,
7,255,2047,
4,203,1227,
7,255,2047,
7,252,2044,
252,200,-824,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,162,162,
