First Byte, Second Byte, Brainwave Value, 14
248,246,-1802,
249,71,-1721,
249,147,-1645,
250,150,-1386,
253,23,-745,
250,5,-1531,
250,78,-1458,
251,36,-1244,
7,255,2047,
7,255,2047,
251,62,-1218,
249,41,-1751,
249,118,-1674,
249,196,-1596,
255,34,-222,
249,234,-1558,
250,53,-1483,
250,121,-1415,
7,255,2047,
7,255,2047,
5,140,1420,
249,14,-1778,
249,93,-1699,
249,169,-1623,
255,239,-17,
249,201,-1591,
250,7,-1529,
250,79,-1457,
7,255,2047,
7,255,2047,
7,255,2047,
248,171,-1877,
248,253,-1795,
249,74,-1718,
252,4,-1020,
251,205,-1075,
249,182,-1610,
250,4,-1532,
251,59,-1221,
7,255,2047,
7,255,2047,
249,45,-1747,
248,250,-1798,
249,72,-1720,
249,154,-1638,
252,94,-930,
249,217,-1575,
250,34,-1502,
250,106,-1430,
7,255,2047,
7,255,2047,
2,64,576,
248,250,-1798,
249,73,-1719,
249,149,-1643,
255,87,-169,
249,185,-1607,
250,7,-1529,
250,78,-1458,
4,17,1041,
7,255,2047,
7,255,2047,
248,229,-1819,
249,54,-1738,
249,130,-1662,
251,120,-1160,
249,254,-1538,
250,10,-1526,
250,82,-1454,
252,100,-924,
7,255,2047,
7,255,2047,
248,245,-1803,
249,62,-1730,
249,138,-1654,
250,243,-1293,
3,114,882,
249,189,-1603,
250,14,-1522,
251,102,-1178,
7,255,2047,
7,255,2047,
0,199,199,
248,186,-1862,
249,9,-1783,
249,87,-1705,
0,161,161,
249,114,-1678,
249,196,-1596,
250,13,-1523,
7,255,2047,
7,255,2047,
7,255,2047,
248,163,-1885,
248,245,-1803,
249,67,-1725,
252,87,-937,
249,135,-1657,
249,203,-1589,
250,21,-1515,
255,165,-91,
7,255,2047,
7,255,2047,
248,163,-1885,
248,245,-1803,
249,66,-1726,
250,67,-1469,
252,12,-1012,
249,195,-1597,
250,13,-1523,
