First Byte, Second Byte, Brainwave Value, 33
3,240,1008,
6,248,1784,
6,173,1709,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,255,-257,
248,151,-1897,
7,255,2047,
7,255,2047,
254,149,-363,
248,0,-2048,
248,0,-2048,
0,219,219,
7,255,2047,
7,255,2047,
7,232,2024,
248,115,-1933,
7,255,2047,
7,255,2047,
6,91,1627,
248,0,-2048,
248,0,-2048,
5,59,1339,
7,255,2047,
7,255,2047,
7,255,2047,
248,246,-1802,
6,71,1607,
7,255,2047,
7,185,1977,
248,0,-2048,
248,0,-2048,
250,98,-1438,
7,255,2047,
7,255,2047,
7,255,2047,
0,42,42,
3,44,812,
7,217,2009,
7,133,1925,
251,47,-1233,
248,0,-2048,
248,0,-2048,
5,145,1425,
7,255,2047,
7,255,2047,
6,177,1713,
248,0,-2048,
7,255,2047,
7,224,2016,
2,118,630,
248,0,-2048,
248,0,-2048,
255,102,-154,
7,255,2047,
7,255,2047,
7,255,2047,
248,53,-1995,
7,255,2047,
7,255,2047,
7,180,1972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,20,-492,
7,255,2047,
7,255,2047,
253,137,-631,
0,161,161,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,249,505,
7,255,2047,
7,255,2047,
7,255,2047,
6,22,1558,
251,68,-1212,
7,255,2047,
7,215,2007,
0,244,244,
248,0,-2048,
248,0,-2048,
254,111,-401,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,85,1877,
248,0,-2048,
248,0,-2048,
248,150,-1898,
7,255,2047,
7,255,2047,
7,255,2047,
249,121,-1671,
254,70,-442,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,250,-262,
7,255,2047,
7,255,2047,
7,255,2047,
4,199,1223,
255,137,-119,
7,240,2032,
7,151,1943,
255,104,-152,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,229,2021,
7,141,1933,
248,0,-2048,
7,230,2022,
7,130,1922,
7,17,1809,
248,0,-2048,
248,0,-2048,
254,77,-435,
7,255,2047,
7,255,2047,
7,198,1990,
250,59,-1477,
6,66,1602,
7,144,1936,
7,66,1858,
248,0,-2048,
248,0,-2048,
3,129,897,
7,255,2047,
7,188,1980,
7,117,1909,
2,34,546,
2,80,592,
7,39,1831,
6,216,1752,
253,90,-678,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,145,1937,
7,69,1861,
6,115,1651,
250,107,-1429,
7,35,1827,
6,200,1736,
5,74,1354,
248,0,-2048,
248,0,-2048,
7,202,1994,
7,106,1898,
7,33,1825,
6,227,1763,
251,23,-1257,
6,237,1773,
6,146,1682,
6,82,1618,
248,0,-2048,
248,0,-2048,
2,144,656,
7,87,1879,
7,7,1799,
6,197,1733,
252,121,-903,
253,101,-667,
6,216,1752,
6,136,1672,
253,25,-743,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,138,1930,
7,60,1852,
5,114,1394,
248,214,-1834,
7,57,1849,
6,220,1756,
4,42,1066,
248,0,-2048,
248,0,-2048,
7,251,2043,
7,151,1943,
7,73,1865,
7,12,1804,
248,0,-2048,
7,2,1794,
6,248,1784,
6,177,1713,
248,0,-2048,
248,0,-2048,
7,122,1914,
7,156,1948,
7,76,1868,
7,9,1801,
251,154,-1126,
254,182,-330,
7,20,1812,
6,195,1731,
250,94,-1442,
248,0,-2048,
248,115,-1933,
7,229,2021,
7,136,1928,
7,60,1852,
3,235,1003,
253,11,-757,
7,22,1814,
6,193,1729,
4,247,1271,
248,0,-2048,
248,0,-2048,
7,157,1949,
7,68,1860,
6,248,1784,
6,189,1725,
250,189,-1347,
6,203,1739,
6,115,1651,
6,54,1590,
248,0,-2048,
248,0,-2048,
1,250,506,
7,89,1881,
7,8,1800,
6,201,1737,
249,31,-1761,
2,242,754,
6,197,1733,
6,121,1657,
248,137,-1911,
248,0,-2048,
248,0,-2048,
7,189,1981,
7,101,1893,
7,28,1820,
3,75,843,
5,109,1389,
6,172,1708,
6,101,1637,
2,83,595,
248,0,-2048,
2,155,667,
6,252,1788,
6,176,1712,
6,108,1644,
6,44,1580,
248,0,-2048,
6,124,1660,
6,35,1571,
5,231,1511,
248,0,-2048,
248,0,-2048,
255,106,-150,
6,194,1730,
6,229,1765,
6,157,1693,
248,0,-2048,
4,152,1176,
6,151,1687,
6,81,1617,
248,0,-2048,
248,0,-2048,
7,37,1829,
7,19,1811,
6,198,1734,
6,134,1670,
254,75,-437,
251,120,-1160,
6,163,1699,
6,84,1620,
249,131,-1661,
248,0,-2048,
1,212,468,
7,56,1848,
6,233,1769,
6,165,1701,
6,49,1585,
248,0,-2048,
6,196,1732,
6,103,1639,
3,146,914,
248,0,-2048,
249,4,-1788,
7,64,1856,
6,235,1771,
6,165,1701,
6,107,1643,
248,238,-1810,
6,103,1639,
6,71,1607,
6,8,1544,
248,0,-2048,
248,0,-2048,
7,58,1850,
6,220,1756,
6,149,1685,
6,87,1623,
254,12,-500,
254,252,-260,
6,85,1621,
6,11,1547,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,138,1930,
7,48,1840,
6,227,1763,
4,232,1256,
248,0,-2048,
7,19,1811,
6,181,1717,
255,107,-149,
248,0,-2048,
