First Byte, Second Byte, Brainwave Value, 66
250, 141, -1395 
250, 203, -1333 
250, 255, -1281 
251, 51, -1229 
251, 98, -1182 
251, 142, -1138 
251, 202, -1078 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 122, -1414 
248, 0, -2048 
248, 31, -2017 
248, 109, -1939 
248, 189, -1859 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 187, -1605 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 60, -1988 
251, 157, -1123 
7, 255, 2047 
7, 255, 2047 
249, 27, -1765 
248, 236, -1812 
248, 0, -2048 
248, 0, -2048 
248, 78, -1970 
248, 156, -1892 
248, 228, -1820 
249, 59, -1733 
7, 255, 2047 
7, 255, 2047 
254, 195, -317 
248, 0, -2048 
248, 68, -1980 
248, 140, -1908 
248, 215, -1833 
249, 28, -1764 
249, 95, -1697 
249, 164, -1628 
7, 255, 2047 
7, 255, 2047 
1, 16, 272 
248, 109, -1939 
248, 191, -1857 
249, 9, -1783 
249, 76, -1716 
249, 142, -1650 
249, 204, -1588 
250, 10, -1526 
2, 138, 650 
7, 255, 2047 
7, 255, 2047 
248, 211, -1837 
249, 37, -1755 
249, 106, -1686 
249, 171, -1621 
249, 234, -1558 
250, 38, -1498 
250, 94, -1442 
251, 122, -1158 
7, 255, 2047 
7, 255, 2047 
249, 44, -1748 
249, 125, -1667 
249, 246, -1546 
250, 9, -1527 
250, 39, -1497 
250, 103, -1433 
250, 159, -1377 
250, 217, -1319 
7, 255, 2047 
5, 137, 1417 
250, 67, -1469 
250, 139, -1397 
250, 202, -1334 
251, 3, -1277 
251, 53, -1227 
251, 101, -1179 
251, 143, -1137 
251, 188, -1092 
1, 213, 469 
7, 255, 2047 
250, 189, -1347 
251, 2, -1278 
251, 61, -1219 
251, 116, -1164 
251, 163, -1117 
251, 205, -1075 
251, 247, -1033 
252, 29, -995 
252, 84, -940 
7, 255, 2047 
0, 181, 181 
251, 90, -1190 
251, 152, -1128 
251, 202, -1078 
251, 248, -1032 
252, 35, -989 
252, 72, -952 
252, 108, -916 
252, 148, -876 
7, 255, 2047 
7, 255, 2047 
251, 122, -1158 
251, 185, -1095 
251, 236, -1044 
252, 26, -998 
252, 68, -956 
252, 104, -920 
252, 139, -885 
252, 174, -850 
4, 144, 1168 
7, 255, 2047 
251, 111, -1169 
251, 169, -1111 
251, 226, -1054 
252, 14, -1010 
252, 57, -967 
252, 94, -930 
252, 131, -893 
252, 165, -859 
253, 174, -594 
7, 255, 2047 
254, 227, -285 
251, 171, -1109 
251, 230, -1050 
252, 21, -1003 
252, 63, -961 
252, 102, -922 
252, 138, -886 
252, 171, -853 
252, 210, -814 
7, 255, 2047 
7, 255, 2047 
251, 130, -1150 
251, 189, -1091 
251, 242, -1038 
252, 29, -995 
252, 70, -954 
252, 107, -917 
252, 141, -883 
252, 179, -845 
7, 255, 2047 
7, 255, 2047 
251, 88, -1192 
251, 151, -1129 
251, 204, -1076 
251, 251, -1029 
252, 38, -986 
252, 75, -949 
252, 111, -913 
252, 149, -875 
0, 166, 166 
7, 255, 2047 
1, 179, 435 
251, 71, -1209 
251, 131, -1149 
251, 182, -1098 
251, 226, -1054 
252, 11, -1013 
252, 52, -972 
252, 88, -936 
252, 172, -852 
7, 255, 2047 
7, 255, 2047 
251, 22, -1258 
251, 85, -1195 
251, 139, -1141 
251, 186, -1094 
251, 230, -1050 
252, 13, -1011 
252, 54, -970 
252, 93, -931 
7, 255, 2047 
7, 255, 2047 
250, 216, -1320 
251, 26, -1254 
251, 86, -1194 
251, 135, -1145 
251, 181, -1099 
251, 223, -1057 
252, 8, -1016 
252, 47, -977 
4, 138, 1162 
7, 255, 2047 
253, 13, -755 
250, 250, -1286 
251, 55, -1225 
251, 108, -1172 
251, 153, -1127 
251, 198, -1082 
251, 239, -1041 
252, 25, -999 
255, 138, -118 
7, 255, 2047 
5, 180, 1460 
250, 194, -1342 
251, 3, -1277 
251, 58, -1222 
251, 107, -1173 
251, 153, -1127 
251, 197, -1083 
251, 237, -1043 
252, 28, -996 
7, 255, 2047 
7, 255, 2047 
250, 189, -1347 
250, 255, -1281 
251, 59, -1221 
251, 108, -1172 
251, 154, -1126 
251, 198, -1082 
251, 238, -1042 
252, 26, -998 
7, 255, 2047 
7, 255, 2047 
250, 202, -1334 
250, 247, -1289 
251, 53, -1227 
251, 105, -1175 
251, 152, -1128 
251, 196, -1084 
251, 237, -1043 
252, 23, -1001 
1, 45, 301 
7, 255, 2047 
255, 248, -8 
250, 229, -1307 
251, 36, -1244 
251, 89, -1191 
251, 137, -1143 
251, 182, -1098 
251, 223, -1057 
252, 8, -1016 
253, 41, -727 
7, 255, 2047 
7, 255, 2047 
250, 186, -1350 
250, 251, -1285 
251, 54, -1226 
251, 103, -1177 
251, 150, -1130 
251, 194, -1086 
251, 235, -1045 
252, 24, -1000 
7, 255, 2047 
7, 255, 2047 
250, 165, -1371 
250, 233, -1303 
251, 38, -1242 
251, 88, -1192 
251, 136, -1144 
251, 181, -1099 
251, 222, -1058 
252, 9, -1015 
5, 80, 1360 
7, 255, 2047 
251, 47, -1233 
250, 244, -1292 
251, 50, -1230 
251, 102, -1178 
251, 149, -1131 
251, 194, -1086 
251, 234, -1046 
252, 20, -1004 
253, 167, -601 
7, 255, 2047 
5, 27, 1307 
250, 222, -1314 
251, 30, -1250 
251, 87, -1193 
251, 135, -1145 
251, 180, -1100 
251, 222, -1058 
252, 8, -1016 
252, 52, -972 
7, 255, 2047 
7, 255, 2047 
250, 196, -1340 
251, 6, -1274 
251, 66, -1214 
251, 115, -1165 
251, 158, -1122 
251, 203, -1077 
251, 246, -1034 
252, 30, -994 
7, 255, 2047 
7, 255, 2047 
250, 189, -1347 
250, 251, -1285 
251, 56, -1224 
251, 107, -1173 
251, 154, -1126 
251, 198, -1082 
251, 239, -1041 
252, 25, -999 
1, 212, 468 
7, 255, 2047 
1, 227, 483 
250, 205, -1331 
251, 13, -1267 
251, 69, -1211 
251, 117, -1163 
251, 163, -1117 
251, 205, -1075 
251, 247, -1033 
252, 163, -861 
7, 255, 2047 
7, 255, 2047 
250, 148, -1388 
250, 215, -1321 
251, 20, -1260 
251, 69, -1211 
251, 117, -1163 
251, 162, -1118 
251, 203, -1077 
251, 250, -1030 
7, 255, 2047 
7, 255, 2047 
250, 109, -1427 
250, 180, -1356 
250, 243, -1293 
251, 39, -1241 
251, 88, -1192 
251, 135, -1145 
251, 179, -1101 
251, 221, -1059 
7, 49, 1841 
7, 255, 2047 
251, 119, -1161 
250, 179, -1357 
250, 242, -1294 
251, 40, -1240 
251, 90, -1190 
251, 136, -1144 
251, 181, -1099 
251, 222, -1058 
253, 179, -589 
7, 255, 2047 
7, 161, 1953 
250, 150, -1386 
250, 217, -1319 
251, 22, -1258 
251, 70, -1210 
251, 115, -1165 
251, 159, -1121 
251, 203, -1077 
251, 252, -1028 
7, 255, 2047 
7, 255, 2047 
250, 104, -1432 
250, 173, -1363 
250, 236, -1300 
251, 31, -1249 
251, 83, -1197 
251, 127, -1153 
251, 172, -1108 
251, 218, -1062 
7, 255, 2047 
7, 255, 2047 
250, 134, -1402 
250, 123, -1413 
250, 188, -1348 
250, 245, -1291 
251, 38, -1242 
251, 87, -1193 
251, 133, -1147 
251, 178, -1102 
4, 195, 1219 
7, 255, 2047 
0, 155, 155 
250, 102, -1434 
250, 170, -1366 
250, 230, -1306 
251, 23, -1257 
251, 71, -1209 
251, 119, -1161 
251, 164, -1116 
252, 10, -1014 
7, 255, 2047 
7, 246, 2038 
250, 139, -1397 
250, 206, -1330 
251, 11, -1269 
251, 61, -1219 
251, 109, -1171 
251, 154, -1126 
251, 198, -1082 
251, 245, -1035 
7, 255, 2047 
7, 255, 2047 
250, 125, -1411 
250, 196, -1340 
251, 2, -1278 
251, 54, -1226 
251, 101, -1179 
251, 148, -1132 
251, 190, -1090 
251, 234, -1046 
6, 119, 1655 
7, 255, 2047 
252, 109, -915 
250, 180, -1356 
250, 245, -1291 
251, 43, -1237 
251, 90, -1190 
251, 137, -1143 
251, 182, -1098 
251, 223, -1057 
254, 47, -465 
7, 255, 2047 
4, 103, 1127 
250, 174, -1362 
250, 239, -1297 
251, 42, -1238 
251, 91, -1189 
251, 138, -1142 
251, 183, -1097 
251, 223, -1057 
252, 36, -988 
7, 255, 2047 
7, 255, 2047 
250, 148, -1388 
250, 216, -1320 
251, 21, -1259 
251, 72, -1208 
251, 119, -1161 
251, 164, -1116 
251, 205, -1075 
251, 249, -1031 
7, 255, 2047 
7, 255, 2047 
250, 195, -1341 
250, 203, -1333 
251, 11, -1269 
251, 70, -1210 
251, 109, -1171 
251, 154, -1126 
251, 199, -1081 
251, 242, -1038 
255, 147, -109 
7, 255, 2047 
4, 105, 1129 
250, 172, -1364 
250, 238, -1298 
251, 41, -1239 
251, 87, -1193 
251, 133, -1147 
251, 179, -1101 
251, 221, -1059 
252, 78, -946 
7, 255, 2047 
7, 255, 2047 
250, 120, -1416 
250, 189, -1347 
250, 251, -1285 
251, 46, -1234 
251, 91, -1189 
251, 138, -1142 
251, 183, -1097 
251, 230, -1050 
7, 255, 2047 
7, 255, 2047 
250, 168, -1368 
250, 236, -1300 
251, 42, -1238 
251, 93, -1187 
251, 135, -1145 
251, 180, -1100 
251, 222, -1058 
252, 10, -1014 
4, 199, 1223 
7, 255, 2047 
7, 171, 1963 
250, 111, -1425 
250, 183, -1353 
255, 111, -145 
250, 213, -1323 
251, 21, -1259 
251, 79, -1201 
251, 134, -1146 
0, 118, 118 
7, 255, 2047 
7, 255, 2047 
249, 237, -1555 
250, 54, -1482 
250, 138, -1398 
250, 166, -1370 
250, 217, -1319 
251, 13, -1267 
251, 66, -1214 
251, 204, -1076 
7, 255, 2047 
7, 255, 2047 
249, 188, -1604 
250, 7, -1529 
250, 76, -1460 
250, 136, -1400 
250, 185, -1351 
250, 237, -1299 
251, 31, -1249 
251, 84, -1196 
7, 255, 2047 
7, 255, 2047 
253, 43, -725 
249, 249, -1543 
250, 66, -1470 
250, 164, -1372 
250, 175, -1361 
250, 229, -1307 
251, 24, -1256 
251, 74, -1206 
4, 134, 1158 
7, 255, 2047 
4, 49, 1073 
249, 243, -1549 
250, 58, -1478 
250, 122, -1414 
250, 174, -1362 
250, 228, -1308 
251, 22, -1258 
251, 71, -1209 
252, 169, -855 
7, 255, 2047 
7, 255, 2047 
249, 250, -1542 
250, 67, -1469 
250, 133, -1403 
250, 187, -1349 
250, 237, -1299 
251, 31, -1249 
251, 79, -1201 
251, 131, -1149 
7, 255, 2047 
7, 255, 2047 
250, 23, -1513 
250, 94, -1442 
250, 162, -1374 
250, 219, -1317 
251, 10, -1270 
251, 59, -1221 
251, 106, -1174 
251, 155, -1125 
7, 255, 2047 
7, 255, 2047 
253, 19, -749 
250, 61, -1475 
250, 130, -1406 
250, 188, -1348 
250, 239, -1297 
251, 35, -1245 
251, 83, -1197 
251, 127, -1153 
1, 117, 373 
7, 255, 2047 
3, 69, 837 
250, 67, -1469 
250, 136, -1400 
250, 197, -1339 
250, 248, -1288 
251, 42, -1238 
251, 89, -1191 
251, 135, -1145 
251, 251, -1029 
7, 255, 2047 
7, 255, 2047 
250, 53, -1483 
250, 124, -1412 
250, 188, -1348 
250, 242, -1294 
251, 34, -1246 
251, 82, -1198 
251, 127, -1153 
251, 175, -1105 
7, 255, 2047 
7, 255, 2047 
250, 53, -1483 
250, 120, -1416 
250, 185, -1351 
250, 242, -1294 
251, 36, -1244 
251, 84, -1196 
251, 131, -1149 
251, 174, -1106 
5, 100, 1380 
7, 255, 2047 
253, 134, -634 
250, 124, -1412 
250, 190, -1346 
250, 248, -1288 
251, 41, -1239 
251, 90, -1190 
251, 136, -1144 
251, 181, -1099 
252, 149, -875 
7, 255, 2047 
7, 187, 1979 
250, 137, -1399 
250, 204, -1332 
251, 9, -1271 
251, 58, -1222 
251, 105, -1175 
251, 151, -1129 
251, 195, -1085 
251, 243, -1037 
7, 255, 2047 
7, 255, 2047 
250, 102, -1434 
250, 171, -1365 
250, 235, -1301 
251, 31, -1249 
251, 78, -1202 
251, 125, -1155 
251, 170, -1110 
251, 216, -1064 
7, 255, 2047 
7, 255, 2047 
250, 133, -1403 
250, 162, -1374 
250, 226, -1310 
251, 25, -1255 
251, 73, -1207 
251, 120, -1160 
251, 165, -1115 
251, 206, -1074 
1, 91, 347 
7, 255, 2047 
1, 39, 295 
250, 154, -1382 
250, 220, -1316 
251, 23, -1257 
251, 71, -1209 
251, 118, -1162 
251, 164, -1116 
251, 205, -1075 
252, 121, -903 
7, 255, 2047 
7, 255, 2047 
250, 134, -1402 
250, 201, -1335 
251, 8, -1272 
251, 57, -1223 
251, 102, -1178 
251, 149, -1131 
251, 190, -1090 
251, 238, -1042 
7, 255, 2047 
7, 255, 2047 
250, 109, -1427 
