First Byte, Second Byte, Brainwave Value, 25
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 17, 1809 
248, 0, 63488 
248, 0, 63488 
2, 229, 741 
7, 255, 2047 
7, 255, 2047 
252, 158, 64670 
248, 0, 63488 
3, 166, 934 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 139, 63883 
7, 255, 2047 
7, 255, 2047 
7, 120, 1912 
248, 0, 63488 
251, 36, 64292 
7, 255, 2047 
7, 255, 2047 
248, 38, 63526 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 56, 568 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 231, 231 
7, 255, 2047 
7, 255, 2047 
252, 203, 64715 
248, 0, 63488 
254, 77, 65101 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 247, 64247 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 100, 1124 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 148, 1940 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 202, 65226 
7, 255, 2047 
7, 255, 2047 
2, 197, 709 
248, 0, 63488 
254, 14, 65038 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 216, 64984 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 119, 1655 
248, 0, 63488 
248, 0, 63488 
6, 212, 1748 
7, 255, 2047 
7, 255, 2047 
249, 238, 63982 
248, 0, 63488 
3, 113, 881 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 77, 64589 
7, 255, 2047 
7, 255, 2047 
4, 64, 1088 
248, 0, 63488 
251, 216, 64472 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 144, 144 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 97, 1121 
7, 255, 2047 
7, 255, 2047 
252, 205, 64717 
248, 0, 63488 
0, 119, 119 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 175, 64175 
7, 255, 2047 
7, 255, 2047 
5, 234, 1514 
248, 0, 63488 
250, 54, 64054 
7, 255, 2047 
7, 255, 2047 
249, 204, 63948 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 150, 918 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 226, 1762 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 76, 588 
7, 255, 2047 
7, 255, 2047 
252, 229, 64741 
248, 0, 63488 
254, 11, 65035 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 57, 63545 
7, 255, 2047 
7, 255, 2047 
7, 252, 2044 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 84, 64340 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 104, 1384 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 7, 64007 
248, 0, 63488 
7, 23, 1815 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 242, 242 
7, 255, 2047 
7, 255, 2047 
1, 160, 416 
248, 0, 63488 
251, 88, 64344 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 147, 65427 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 99, 1891 
248, 0, 63488 
248, 0, 63488 
6, 0, 1536 
7, 255, 2047 
7, 255, 2047 
252, 215, 64727 
248, 0, 63488 
6, 16, 1552 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 61, 64829 
7, 255, 2047 
7, 255, 2047 
4, 54, 1078 
248, 0, 63488 
248, 156, 63644 
7, 255, 2047 
7, 255, 2047 
248, 9, 63497 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 168, 168 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 167, 423 
7, 255, 2047 
7, 255, 2047 
0, 39, 39 
248, 0, 63488 
1, 154, 410 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 149, 64405 
7, 255, 2047 
7, 255, 2047 
7, 250, 2042 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 8, 64264 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
