First Byte, Second Byte, Brainwave Value, 4
248, 0, 63488 
248, 0, 63488 
249, 8, 63752 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
254, 42, 65066 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 165, 1957 
7, 255, 2047 
2, 69, 581 
248, 0, 63488 
248, 0, 63488 
6, 253, 1789 
7, 255, 2047 
250, 21, 64021 
248, 0, 63488 
248, 0, 63488 
255, 190, 65470 
7, 255, 2047 
7, 255, 2047 
2, 185, 697 
248, 0, 63488 
2, 0, 512 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 87, 64599 
7, 255, 2047 
7, 214, 2006 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 8, 64776 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 110, 63854 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 252, 1020 
7, 255, 2047 
2, 12, 524 
248, 0, 63488 
248, 0, 63488 
251, 233, 64489 
7, 255, 2047 
7, 255, 2047 
251, 135, 64391 
248, 0, 63488 
249, 47, 63791 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 158, 63646 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 93, 64861 
248, 0, 63488 
248, 0, 63488 
6, 201, 1737 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 109, 64365 
0, 57, 57 
7, 255, 2047 
6, 148, 1684 
248, 0, 63488 
248, 0, 63488 
1, 113, 369 
7, 255, 2047 
7, 65, 1857 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 231, 231 
7, 255, 2047 
4, 119, 1143 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 25, 63513 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 61, 1853 
248, 118, 63606 
248, 0, 63488 
4, 36, 1060 
7, 255, 2047 
1, 188, 444 
248, 0, 63488 
248, 0, 63488 
1, 212, 468 
7, 255, 2047 
7, 255, 2047 
4, 153, 1177 
248, 0, 63488 
253, 184, 64952 
7, 255, 2047 
6, 12, 1548 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
5, 245, 1525 
252, 76, 64588 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 65, 1601 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 21, 64533 
248, 0, 63488 
248, 0, 63488 
5, 248, 1528 
7, 255, 2047 
4, 26, 1050 
248, 0, 63488 
248, 0, 63488 
254, 29, 65053 
7, 255, 2047 
6, 67, 1603 
248, 0, 63488 
248, 0, 63488 
251, 73, 64329 
7, 255, 2047 
5, 224, 1504 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 7, 65287 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 243, 755 
7, 255, 2047 
4, 99, 1123 
248, 0, 63488 
248, 0, 63488 
3, 147, 915 
7, 255, 2047 
0, 151, 151 
248, 0, 63488 
248, 0, 63488 
251, 120, 64376 
7, 255, 2047 
6, 220, 1756 
248, 0, 63488 
248, 0, 63488 
249, 221, 63965 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 127, 64639 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 42, 1066 
7, 255, 2047 
1, 44, 300 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 223, 64223 
248, 0, 63488 
248, 0, 63488 
254, 92, 65116 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 134, 65414 
7, 255, 2047 
4, 76, 1100 
248, 0, 63488 
248, 0, 63488 
249, 20, 63764 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 41, 63529 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 241, 1521 
7, 255, 2047 
254, 85, 65109 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
3, 114, 882 
7, 255, 2047 
7, 255, 2047 
252, 239, 64751 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 195, 195 
248, 0, 63488 
248, 0, 63488 
253, 234, 65002 
7, 255, 2047 
7, 255, 2047 
255, 197, 65477 
248, 0, 63488 
252, 188, 64700 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 189, 63677 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 215, 2007 
7, 255, 2047 
2, 53, 565 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 148, 64148 
248, 0, 63488 
248, 0, 63488 
4, 98, 1122 
7, 255, 2047 
7, 136, 1928 
248, 0, 63488 
248, 0, 63488 
0, 180, 180 
7, 255, 2047 
4, 198, 1222 
248, 0, 63488 
248, 0, 63488 
251, 251, 64507 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 163, 63651 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 183, 439 
248, 0, 63488 
248, 0, 63488 
