First Byte, Second Byte, Brainwave Value, 1
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,136,648,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,40,-1752,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
248,0,-2048,
6,253,1789,
7,255,2047,
1,0,256,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,224,992,
248,0,-2048,
248,0,-2048,
254,87,-425,
7,255,2047,
0,176,176,
248,0,-2048,
248,0,-2048,
4,148,1172,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,18,-1774,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,238,-274,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,246,-522,
248,0,-2048,
248,0,-2048,
7,119,1911,
7,255,2047,
1,65,321,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,137,1929,
248,0,-2048,
248,0,-2048,
253,4,-764,
7,255,2047,
7,162,1954,
248,0,-2048,
248,0,-2048,
2,192,704,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,229,-1563,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,179,-1357,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,242,498,
248,0,-2048,
248,0,-2048,
2,229,741,
7,255,2047,
3,130,898,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
253,207,-561,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,180,-1868,
248,0,-2048,
249,244,-1548,
7,255,2047,
7,255,2047,
251,135,-1145,
248,0,-2048,
248,0,-2048,
6,228,1764,
7,255,2047,
250,154,-1382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,1,1281,
248,0,-2048,
248,0,-2048,
253,91,-677,
7,255,2047,
5,123,1403,
248,0,-2048,
248,0,-2048,
4,224,1248,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,253,-1027,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,41,-215,
248,0,-2048,
248,0,-2048,
255,198,-58,
7,255,2047,
1,253,509,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,114,1906,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,208,1232,
248,0,-2048,
248,0,-2048,
0,103,103,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,39,-1753,
7,255,2047,
7,255,2047,
249,14,-1778,
248,0,-2048,
248,0,-2048,
3,125,893,
7,255,2047,
249,74,-1718,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,48,560,
248,0,-2048,
248,0,-2048,
250,142,-1394,
7,255,2047,
253,37,-731,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,117,-139,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,235,-1045,
248,0,-2048,
248,0,-2048,
2,2,514,
7,255,2047,
255,5,-251,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,131,1667,
248,0,-2048,
248,0,-2048,
248,124,-1924,
7,255,2047,
5,16,1296,
248,0,-2048,
248,0,-2048,
4,101,1125,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,196,-1084,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,93,-1443,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,209,209,
248,0,-2048,
248,0,-2048,
253,101,-667,
