First Byte, Second Byte, Brainwave Value, 13
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,227,2019,
0,43,43,
7,255,2047,
254,250,-262,
7,255,2047,
6,138,1674,
248,0,-2048,
248,0,-2048,
0,135,135,
7,255,2047,
7,255,2047,
248,0,-2048,
2,249,761,
251,6,-1274,
253,9,-759,
4,4,1028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,190,-1602,
255,181,-75,
255,131,-125,
251,58,-1222,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,59,1595,
248,184,-1864,
7,255,2047,
7,217,2009,
7,255,2047,
251,63,-1217,
248,0,-2048,
248,0,-2048,
7,248,2040,
7,255,2047,
7,255,2047,
249,13,-1779,
7,255,2047,
248,186,-1862,
5,148,1428,
6,66,1602,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,40,552,
2,169,681,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,133,-891,
253,105,-663,
255,183,-73,
248,0,-2048,
6,67,1603,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,230,998,
248,0,-2048,
1,21,277,
0,20,20,
7,255,2047,
3,48,816,
248,0,-2048,
248,0,-2048,
2,218,730,
7,255,2047,
7,255,2047,
248,0,-2048,
254,83,-429,
1,65,321,
7,255,2047,
7,13,1805,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
251,56,-1224,
3,115,883,
7,255,2047,
7,200,1992,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,254,-770,
248,0,-2048,
248,186,-1862,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,9,-1271,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,168,-600,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,227,2019,
7,255,2047,
7,255,2047,
248,0,-2048,
3,101,869,
250,15,-1521,
253,60,-708,
7,170,1962,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,228,-1564,
2,130,642,
3,92,860,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,214,1238,
0,166,166,
7,255,2047,
251,90,-1190,
7,255,2047,
3,72,840,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,53,1845,
250,197,-1339,
5,89,1369,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,59,-1221,
7,255,2047,
7,255,2047,
248,0,-2048,
248,180,-1868,
3,72,840,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,185,185,
7,255,2047,
7,255,2047,
250,101,-1435,
248,0,-2048,
251,42,-1238,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,234,1770,
248,0,-2048,
5,201,1481,
2,205,717,
7,255,2047,
5,162,1442,
248,0,-2048,
254,168,-344,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,100,-1436,
254,200,-312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
250,191,-1345,
4,81,1105,
1,58,314,
250,40,-1496,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,51,-461,
7,255,2047,
7,255,2047,
3,64,832,
248,212,-1836,
6,225,1761,
254,10,-502,
7,255,2047,
251,89,-1191,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
254,53,-459,
248,0,-2048,
253,78,-690,
5,186,1466,
248,0,-2048,
248,0,-2048,
255,11,-245,
7,255,2047,
7,255,2047,
248,0,-2048,
254,165,-347,
249,149,-1643,
250,202,-1334,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
253,219,-549,
252,142,-882,
254,164,-348,
248,0,-2048,
7,255,2047,
252,164,-860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,187,1979,
0,181,181,
7,255,2047,
7,255,2047,
7,255,2047,
5,172,1452,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,42,-982,
254,7,-505,
7,255,2047,
6,212,1748,
248,0,-2048,
248,0,-2048,
251,58,-1222,
7,255,2047,
7,255,2047,
249,83,-1709,
249,24,-1768,
2,112,624,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,3,-1277,
7,255,2047,
7,255,2047,
1,235,491,
249,142,-1650,
