First Byte, Second Byte, Brainwave Value, 8
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
254,94,-418,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,144,1680,
7,255,2047,
7,255,2047,
253,76,-692,
254,61,-451,
5,51,1331,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,220,-548,
7,255,2047,
7,255,2047,
5,137,1417,
248,0,-2048,
3,49,817,
248,0,-2048,
4,107,1131,
250,7,-1529,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,142,-1906,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,248,1528,
7,255,2047,
7,255,2047,
248,87,-1961,
253,251,-517,
252,94,-930,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,20,-2028,
5,3,1283,
7,255,2047,
7,255,2047,
4,33,1057,
253,250,-518,
5,241,1521,
248,0,-2048,
252,197,-827,
248,0,-2048,
248,0,-2048,
251,31,-1249,
7,255,2047,
7,255,2047,
7,255,2047,
248,52,-1996,
7,155,1947,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,154,-1126,
7,255,2047,
0,204,204,
248,0,-2048,
248,228,-1820,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,216,-1320,
248,217,-1831,
249,167,-1625,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,4,4,
7,255,2047,
7,255,2047,
7,19,1811,
250,31,-1505,
255,108,-148,
248,0,-2048,
3,16,784,
253,94,-674,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,9,521,
251,120,-1160,
253,237,-531,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,239,-1809,
1,137,393,
251,189,-1091,
248,0,-2048,
253,27,-741,
248,0,-2048,
248,0,-2048,
5,151,1431,
7,255,2047,
7,255,2047,
254,150,-362,
251,88,-1192,
7,255,2047,
248,0,-2048,
250,38,-1498,
248,0,-2048,
248,0,-2048,
0,216,216,
7,255,2047,
7,255,2047,
7,255,2047,
248,67,-1981,
6,240,1776,
248,0,-2048,
252,158,-866,
251,25,-1255,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,41,-1751,
7,255,2047,
4,250,1274,
0,33,33,
2,184,696,
248,0,-2048,
248,0,-2048,
5,56,1336,
7,255,2047,
7,255,2047,
255,95,-161,
7,255,2047,
6,182,1718,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,246,-522,
7,255,2047,
7,255,2047,
4,133,1157,
5,8,1288,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,20,-1772,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
6,42,1578,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,16,16,
7,255,2047,
3,229,997,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,40,1832,
7,255,2047,
7,255,2047,
251,255,-1025,
2,51,563,
4,102,1126,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,20,-1004,
7,255,2047,
7,255,2047,
6,108,1644,
248,0,-2048,
5,124,1404,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,202,-566,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,6,-2042,
248,19,-2029,
248,99,-1949,
0,192,192,
7,255,2047,
7,255,2047,
6,36,1572,
3,162,930,
7,255,2047,
250,190,-1346,
253,87,-681,
248,0,-2048,
248,0,-2048,
248,189,-1859,
7,255,2047,
7,255,2047,
7,165,1957,
248,0,-2048,
248,179,-1869,
248,0,-2048,
250,142,-1394,
248,0,-2048,
248,0,-2048,
248,13,-2035,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
254,171,-341,
250,214,-1322,
248,0,-2048,
248,119,-1929,
248,0,-2048,
248,21,-2027,
5,215,1495,
7,255,2047,
7,255,2047,
252,204,-820,
248,132,-1916,
255,109,-147,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
254,247,-265,
7,255,2047,
7,255,2047,
3,215,983,
250,250,-1286,
6,187,1723,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,184,-1096,
7,255,2047,
7,255,2047,
7,255,2047,
252,167,-857,
7,255,2047,
252,106,-918,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,39,-2009,
0,42,42,
251,216,-1064,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,35,547,
7,255,2047,
7,255,2047,
2,173,685,
3,168,936,
7,166,1958,
248,0,-2048,
248,28,-2020,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
6,85,1621,
248,0,-2048,
252,211,-813,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,33,-2015,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
1,33,289,
251,85,-1195,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
7,255,2047,
7,255,2047,
7,255,2047,
249,104,-1688,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,74,-1974,
248,148,-1900,
253,181,-587,
7,255,2047,
7,255,2047,
2,154,666,
248,0,-2048,
5,145,1425,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,87,-1961,
249,2,-1790,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
248,102,-1946,
248,174,-1874,
248,250,-1798,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,148,-1900,
248,218,-1830,
248,27,-2021,
248,108,-1940,
248,186,-1862,
249,5,-1787,
6,2,1538,
7,255,2047,
7,255,2047,
252,136,-888,
248,245,-1803,
1,183,439,
248,0,-2048,
248,31,-2017,
248,116,-1932,
248,194,-1854,
252,38,-986,
7,255,2047,
7,255,2047,
7,255,2047,
248,61,-1987,
0,64,64,
