First Byte, Second Byte, Brainwave Value, 2
248, 0, 63488 
255, 119, 65399 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 168, 1704 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 50, 63538 
7, 255, 2047 
7, 255, 2047 
0, 16, 16 
248, 0, 63488 
248, 0, 63488 
2, 164, 676 
7, 255, 2047 
254, 107, 65131 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 102, 64614 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 98, 1634 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
6, 155, 1691 
248, 0, 63488 
248, 0, 63488 
249, 100, 63844 
7, 255, 2047 
7, 255, 2047 
249, 189, 63933 
248, 0, 63488 
248, 0, 63488 
6, 88, 1624 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 164, 1188 
248, 0, 63488 
248, 0, 63488 
250, 133, 64133 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 100, 1124 
248, 0, 63488 
248, 0, 63488 
2, 32, 544 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 153, 1945 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 154, 63642 
7, 255, 2047 
7, 255, 2047 
254, 92, 65116 
248, 0, 63488 
248, 0, 63488 
254, 99, 65123 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 237, 2029 
248, 0, 63488 
248, 0, 63488 
248, 183, 63671 
7, 255, 2047 
254, 75, 65099 
248, 0, 63488 
248, 0, 63488 
7, 190, 1982 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 127, 64895 
7, 255, 2047 
7, 255, 2047 
249, 58, 63802 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 204, 460 
248, 0, 63488 
248, 0, 63488 
253, 218, 64986 
7, 255, 2047 
248, 222, 63710 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 10, 63498 
7, 255, 2047 
5, 11, 1291 
248, 0, 63488 
248, 0, 63488 
2, 56, 568 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 98, 1634 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 236, 63980 
7, 255, 2047 
7, 255, 2047 
251, 211, 64467 
248, 0, 63488 
248, 0, 63488 
0, 235, 235 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 38, 1574 
248, 0, 63488 
248, 0, 63488 
248, 143, 63631 
7, 255, 2047 
251, 105, 64361 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 145, 1169 
248, 0, 63488 
248, 0, 63488 
0, 41, 41 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
3, 244, 1012 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 79, 63567 
7, 255, 2047 
7, 255, 2047 
255, 122, 65402 
248, 0, 63488 
248, 0, 63488 
255, 61, 65341 
7, 255, 2047 
248, 183, 63671 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
254, 247, 65271 
248, 0, 63488 
248, 0, 63488 
5, 102, 1382 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 138, 1930 
7, 181, 1973 
248, 0, 63488 
248, 0, 63488 
251, 244, 64500 
7, 255, 2047 
7, 255, 2047 
249, 138, 63882 
248, 0, 63488 
248, 0, 63488 
3, 148, 916 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 48, 816 
248, 0, 63488 
248, 0, 63488 
248, 253, 63741 
7, 255, 2047 
249, 196, 63940 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
3, 195, 963 
248, 0, 63488 
248, 0, 63488 
1, 128, 384 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
3, 243, 1011 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 172, 63916 
7, 255, 2047 
7, 255, 2047 
253, 133, 64901 
248, 0, 63488 
248, 0, 63488 
255, 104, 65384 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 102, 1894 
248, 0, 63488 
248, 0, 63488 
248, 24, 63512 
7, 255, 2047 
252, 27, 64539 
248, 0, 63488 
248, 0, 63488 
7, 22, 1814 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
5, 72, 1352 
248, 0, 63488 
248, 0, 63488 
254, 197, 65221 
7, 255, 2047 
7, 255, 2047 
248, 108, 63596 
248, 0, 63488 
248, 0, 63488 
3, 248, 1016 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 150, 406 
248, 0, 63488 
248, 0, 63488 
250, 163, 64163 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
0, 99, 99 
248, 0, 63488 
248, 0, 63488 
3, 4, 772 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 43, 1323 
6, 219, 1755 
248, 0, 63488 
248, 0, 63488 
250, 146, 64146 
7, 255, 2047 
7, 255, 2047 
251, 111, 64367 
248, 0, 63488 
248, 0, 63488 
0, 117, 117 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 172, 1452 
248, 0, 63488 
248, 0, 63488 
248, 67, 63555 
7, 241, 2033 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
5, 0, 1280 
248, 0, 63488 
248, 0, 63488 
255, 88, 65368 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
0, 6, 6 
5, 52, 1332 
248, 0, 63488 
248, 0, 63488 
249, 27, 63771 
7, 255, 2047 
7, 255, 2047 
0, 59, 59 
248, 0, 63488 
248, 0, 63488 
251, 170, 64426 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 13, 63501 
7, 255, 2047 
252, 181, 64693 
248, 0, 63488 
248, 0, 63488 
