First Byte, Second Byte, Brainwave Value, 25
248,0,-2048,
248,0,-2048,
252,30,-994,
7,255,2047,
7,255,2047,
249,210,-1582,
6,216,1752,
252,167,-857,
3,204,972,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,167,-345,
6,147,1683,
3,11,779,
253,6,-762,
7,255,2047,
249,215,-1577,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,196,1476,
248,130,-1918,
5,151,1431,
248,0,-2048,
7,241,2033,
253,107,-661,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,246,-1290,
7,255,2047,
5,83,1363,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,53,1077,
7,255,2047,
7,255,2047,
248,0,-2048,
251,87,-1193,
249,183,-1609,
7,255,2047,
7,255,2047,
248,216,-1832,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,156,412,
7,181,1973,
7,255,2047,
5,92,1372,
7,255,2047,
253,21,-747,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,134,1926,
2,22,534,
7,255,2047,
249,137,-1655,
7,255,2047,
5,43,1323,
248,0,-2048,
248,0,-2048,
253,165,-603,
7,255,2047,
7,255,2047,
248,0,-2048,
252,138,-886,
250,54,-1482,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,170,170,
7,155,1947,
7,255,2047,
7,255,2047,
7,255,2047,
1,199,455,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,74,330,
251,45,-1235,
0,244,244,
248,0,-2048,
7,255,2047,
2,82,594,
248,0,-2048,
248,0,-2048,
0,192,192,
7,255,2047,
7,255,2047,
248,0,-2048,
3,250,1018,
6,164,1700,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,138,-1654,
7,255,2047,
7,255,2047,
250,149,-1387,
0,85,85,
3,252,1020,
7,255,2047,
7,255,2047,
251,8,-1272,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,102,102,
5,226,1506,
1,170,426,
251,237,-1043,
7,255,2047,
1,210,466,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,245,1781,
0,244,244,
7,255,2047,
0,246,246,
7,255,2047,
4,185,1209,
248,0,-2048,
248,0,-2048,
251,12,-1268,
7,255,2047,
7,255,2047,
248,0,-2048,
3,151,919,
248,159,-1889,
3,60,828,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,217,985,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,83,1107,
0,133,133,
6,2,1538,
255,138,-118,
7,255,2047,
0,128,128,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,151,1687,
0,163,163,
7,255,2047,
251,93,-1187,
7,255,2047,
3,210,978,
248,0,-2048,
248,0,-2048,
5,12,1292,
7,255,2047,
7,255,2047,
251,74,-1206,
7,255,2047,
0,52,52,
5,92,1372,
5,177,1457,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,171,-85,
7,255,2047,
5,171,1451,
4,131,1155,
7,255,2047,
254,246,-266,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
6,115,1651,
1,157,413,
7,255,2047,
7,236,2028,
7,152,1944,
3,57,825,
248,0,-2048,
248,0,-2048,
1,8,264,
7,255,2047,
7,255,2047,
254,60,-452,
7,227,2019,
7,235,2027,
7,150,1942,
7,65,1857,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,212,2004,
253,190,-578,
7,170,1962,
4,220,1244,
7,33,1825,
6,249,1785,
248,0,-2048,
248,0,-2048,
254,167,-345,
7,255,2047,
7,211,2003,
5,196,1476,
7,109,1901,
6,104,1640,
3,250,1018,
6,216,1752,
253,38,-730,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
4,253,1277,
5,89,1369,
7,72,1864,
1,104,360,
6,241,1777,
4,18,1042,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,196,1988,
7,121,1913,
248,0,-2048,
6,109,1645,
2,68,580,
7,42,1834,
5,213,1493,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,207,-1329,
1,193,449,
248,198,-1850,
251,69,-1211,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,8,1544,
7,255,2047,
7,255,2047,
6,45,1581,
7,255,2047,
251,163,-1117,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,182,-1610,
253,37,-731,
255,202,-54,
7,255,2047,
7,82,1874,
248,0,-2048,
248,0,-2048,
0,225,225,
7,255,2047,
7,255,2047,
248,0,-2048,
249,103,-1689,
0,179,179,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,246,-522,
253,236,-532,
6,154,1690,
7,255,2047,
7,255,2047,
253,250,-518,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,150,1686,
250,175,-1361,
7,255,2047,
0,208,208,
7,255,2047,
249,214,-1578,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,110,-146,
7,255,2047,
255,215,-41,
6,210,1746,
7,201,1993,
248,0,-2048,
248,0,-2048,
255,71,-185,
7,255,2047,
7,255,2047,
254,155,-357,
7,89,1881,
0,133,133,
253,167,-601,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,201,713,
0,24,24,
5,219,1499,
253,19,-749,
7,255,2047,
2,68,580,
248,0,-2048,
248,0,-2048,
6,94,1630,
7,255,2047,
7,255,2047,
4,38,1062,
7,255,2047,
253,109,-659,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,219,-37,
7,255,2047,
7,255,2047,
251,121,-1159,
7,255,2047,
254,184,-328,
5,130,1410,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,186,186,
7,11,1803,
2,212,724,
252,95,-929,
7,255,2047,
254,60,-452,
248,0,-2048,
249,171,-1621,
7,255,2047,
7,255,2047,
5,227,1507,
2,209,721,
6,249,1785,
252,227,-797,
7,192,1984,
4,212,1236,
248,0,-2048,
248,0,-2048,
254,230,-282,
7,255,2047,
7,255,2047,
255,75,-181,
7,255,2047,
3,228,996,
7,194,1986,
7,2,1794,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
250,166,-1370,
252,138,-886,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,22,790,
253,215,-553,
7,255,2047,
7,255,2047,
7,255,2047,
1,59,315,
248,0,-2048,
250,203,-1333,
7,255,2047,
7,255,2047,
6,179,1715,
250,134,-1402,
7,255,2047,
5,176,1456,
7,210,2002,
1,58,314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,90,-422,
7,255,2047,
7,76,1868,
7,87,1879,
7,18,1810,
248,0,-2048,
248,0,-2048,
248,10,-2038,
7,255,2047,
7,250,2042,
254,63,-449,
7,83,1875,
7,5,1797,
7,69,1861,
6,249,1785,
248,103,-1945,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,235,2027,
4,241,1265,
255,66,-190,
6,29,1565,
253,153,-615,
7,138,1930,
3,10,778,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,197,1989,
248,0,-2048,
2,251,763,
254,246,-266,
7,255,2047,
6,80,1616,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,107,-1173,
7,203,1995,
254,19,-493,
253,20,-748,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,185,-71,
255,215,-41,
4,52,1076,
2,140,652,
7,255,2047,
248,77,-1971,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,19,1299,
248,0,-2048,
6,92,1628,
7,255,2047,
7,255,2047,
3,121,889,
248,0,-2048,
248,0,-2048,
5,59,1339,
7,255,2047,
7,255,2047,
252,157,-867,
7,255,2047,
253,155,-613,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,140,-628,
7,255,2047,
7,255,2047,
251,170,-1110,
6,151,1687,
3,128,896,
1,3,259,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
5,182,1462,
7,255,2047,
7,255,2047,
6,196,1732,
7,185,1977,
251,233,-1047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,201,1993,
255,117,-139,
7,209,2001,
249,40,-1752,
7,255,2047,
6,233,1769,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
254,228,-284,
7,255,2047,
1,75,331,
4,214,1238,
7,209,2001,
248,0,-2048,
248,0,-2048,
250,234,-1302,
7,255,2047,
7,255,2047,
1,177,433,
7,230,2022,
3,118,886,
248,0,-2048,
7,255,2047,
250,114,-1422,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,250,1786,
250,46,-1490,
5,67,1347,
249,196,-1596,
7,255,2047,
6,48,1584,
248,0,-2048,
248,0,-2048,
253,203,-565,
7,255,2047,
