First Byte, Second Byte, Brainwave Value, 4
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,85,-1451,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,245,-11,
248,0,-2048,
248,0,-2048,
4,42,1066,
7,255,2047,
1,185,441,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,31,-1505,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,217,2009,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,155,-1125,
7,255,2047,
7,255,2047,
249,232,-1560,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,204,-1844,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,0,-2048,
1,178,434,
7,255,2047,
6,181,1717,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,124,1916,
248,0,-2048,
248,0,-2048,
255,230,-26,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,22,-2026,
7,255,2047,
7,255,2047,
253,197,-571,
248,0,-2048,
248,0,-2048,
6,4,1540,
7,255,2047,
252,198,-826,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,65,1857,
248,0,-2048,
248,0,-2048,
253,188,-580,
7,255,2047,
6,167,1703,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,182,-842,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,8,-760,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,186,442,
248,0,-2048,
248,0,-2048,
4,40,1064,
7,255,2047,
1,178,434,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,83,-1453,
7,255,2047,
7,180,1972,
248,0,-2048,
248,0,-2048,
3,180,948,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,61,-1731,
7,255,2047,
7,255,2047,
250,75,-1461,
248,0,-2048,
248,0,-2048,
7,213,2005,
7,255,2047,
255,152,-104,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,8,1032,
248,0,-2048,
248,0,-2048,
254,203,-309,
7,255,2047,
4,71,1095,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,7,-249,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,172,-596,
248,0,-2048,
248,0,-2048,
3,74,842,
7,255,2047,
0,37,37,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,164,1956,
248,0,-2048,
248,0,-2048,
249,70,-1722,
7,255,2047,
5,173,1453,
248,0,-2048,
248,0,-2048,
6,28,1564,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,147,-1133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,192,1984,
7,255,2047,
249,95,-1697,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,220,476,
248,0,-2048,
248,0,-2048,
1,23,279,
7,255,2047,
1,0,256,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,112,368,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,150,-1386,
7,255,2047,
7,255,2047,
252,131,-893,
248,0,-2048,
248,0,-2048,
4,141,1165,
7,255,2047,
254,92,-420,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,83,1363,
248,0,-2048,
248,0,-2048,
251,251,-1029,
7,255,2047,
3,77,845,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
