First Byte, Second Byte, Brainwave Value, 17
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,59,-1733,
252,251,-773,
5,22,1302,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
3,57,825,
1,100,356,
7,255,2047,
1,185,441,
7,255,2047,
254,103,-409,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,234,1770,
248,0,-2048,
3,5,773,
254,72,-440,
7,255,2047,
4,101,1125,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,51,-1229,
3,248,1016,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,23,-2025,
7,255,2047,
7,255,2047,
253,103,-665,
1,90,346,
2,187,699,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,102,358,
248,0,-2048,
255,150,-106,
252,175,-849,
7,255,2047,
0,146,146,
248,0,-2048,
248,0,-2048,
4,19,1043,
7,255,2047,
7,255,2047,
248,0,-2048,
3,193,961,
5,7,1287,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,78,-1202,
7,255,2047,
7,255,2047,
249,202,-1590,
7,44,1836,
5,164,1444,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,189,-579,
1,170,426,
7,255,2047,
252,235,-789,
7,255,2047,
254,22,-490,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,167,-1625,
7,255,2047,
7,255,2047,
7,255,2047,
7,91,1883,
248,0,-2048,
248,0,-2048,
254,223,-289,
7,255,2047,
7,255,2047,
248,0,-2048,
250,13,-1523,
248,0,-2048,
254,114,-398,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,165,-603,
2,252,764,
6,71,1607,
5,11,1291,
7,255,2047,
