First Byte, Second Byte, Brainwave Value, 4
248,0,-2048,
248,252,-1796,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,78,-946,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,39,-1753,
7,255,2047,
7,255,2047,
248,13,-2035,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,45,-211,
248,0,-2048,
248,0,-2048,
254,53,-459,
7,255,2047,
252,85,-939,
248,0,-2048,
248,0,-2048,
252,40,-984,
7,255,2047,
6,221,1757,
248,0,-2048,
248,0,-2048,
248,148,-1900,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,123,-1157,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,79,-1969,
7,255,2047,
7,255,2047,
248,2,-2046,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,170,-1110,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,59,59,
248,0,-2048,
248,0,-2048,
1,107,363,
7,255,2047,
4,210,1234,
248,0,-2048,
248,0,-2048,
2,216,728,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,179,-1869,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,123,-1669,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,72,-184,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,42,554,
248,0,-2048,
248,0,-2048,
0,90,90,
7,255,2047,
5,131,1411,
248,0,-2048,
248,0,-2048,
255,8,-248,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,159,-1889,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,105,-1943,
248,0,-2048,
248,0,-2048,
7,100,1892,
7,255,2047,
250,216,-1320,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,151,151,
248,0,-2048,
248,0,-2048,
0,16,16,
7,255,2047,
7,76,1868,
248,0,-2048,
248,0,-2048,
255,98,-158,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,155,-1893,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,58,-1734,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,125,-1923,
248,0,-2048,
248,0,-2048,
7,197,1989,
7,255,2047,
0,245,245,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,228,740,
248,0,-2048,
248,0,-2048,
0,225,225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,214,-1322,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,51,-1741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,236,-1812,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,14,-1778,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,201,457,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,166,934,
248,0,-2048,
248,0,-2048,
255,6,-250,
7,255,2047,
4,99,1123,
248,0,-2048,
248,0,-2048,
253,41,-727,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,90,-1958,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,52,-1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,25,-1255,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
255,30,-226,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,90,858,
248,0,-2048,
248,0,-2048,
255,44,-212,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,147,-621,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,139,-1909,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
