First Byte, Second Byte, Brainwave Value, 19
248,0,-2048,
7,255,2047,
7,255,2047,
254,72,-440,
248,0,-2048,
248,0,-2048,
6,245,1781,
7,255,2047,
250,103,-1433,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,193,1729,
248,0,-2048,
248,0,-2048,
253,220,-548,
7,255,2047,
4,72,1096,
248,0,-2048,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,27,-2021,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,162,-1886,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,126,-386,
248,0,-2048,
248,0,-2048,
5,67,1347,
7,255,2047,
250,99,-1437,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,82,1874,
248,0,-2048,
248,0,-2048,
253,237,-531,
7,255,2047,
4,49,1073,
248,0,-2048,
248,0,-2048,
3,248,1016,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,63,-1729,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
7,134,1926,
7,255,2047,
253,7,-761,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
254,89,-423,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
255,162,-94,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,36,-988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,119,-393,
248,0,-2048,
248,0,-2048,
6,56,1592,
7,255,2047,
252,190,-834,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,251,1787,
248,0,-2048,
248,0,-2048,
254,23,-489,
7,255,2047,
3,71,839,
248,0,-2048,
248,0,-2048,
254,178,-334,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,168,-344,
248,0,-2048,
248,0,-2048,
7,59,1851,
7,255,2047,
249,94,-1698,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,208,1744,
248,0,-2048,
248,0,-2048,
254,26,-486,
7,255,2047,
0,169,169,
248,0,-2048,
248,0,-2048,
254,172,-340,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,232,-1816,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,188,-324,
248,0,-2048,
248,0,-2048,
6,201,1737,
7,255,2047,
251,172,-1108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,73,1865,
248,0,-2048,
248,0,-2048,
253,28,-740,
7,255,2047,
4,85,1109,
248,0,-2048,
248,0,-2048,
0,4,4,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,61,-1475,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,100,-412,
248,0,-2048,
248,0,-2048,
5,139,1419,
7,255,2047,
250,13,-1523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,85,1877,
248,0,-2048,
248,0,-2048,
253,55,-713,
7,255,2047,
5,66,1346,
248,0,-2048,
248,0,-2048,
254,5,-507,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,14,-2034,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,37,-1755,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,156,-100,
248,0,-2048,
248,0,-2048,
7,65,1857,
7,255,2047,
254,73,-439,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,122,1914,
248,0,-2048,
248,0,-2048,
254,187,-325,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
0,85,85,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,42,-214,
248,0,-2048,
248,0,-2048,
6,87,1623,
7,255,2047,
249,88,-1704,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,146,1938,
248,0,-2048,
248,0,-2048,
254,24,-488,
7,255,2047,
6,146,1682,
248,0,-2048,
248,0,-2048,
252,218,-806,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,210,-1326,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,148,-108,
248,0,-2048,
248,0,-2048,
6,85,1621,
7,255,2047,
251,105,-1175,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
7,130,1922,
248,0,-2048,
248,0,-2048,
253,22,-746,
7,255,2047,
4,105,1129,
248,0,-2048,
248,0,-2048,
2,220,732,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,74,-1718,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,27,-229,
248,0,-2048,
248,0,-2048,
4,224,1248,
7,255,2047,
253,87,-681,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,196,1988,
248,0,-2048,
248,0,-2048,
254,70,-442,
7,255,2047,
7,192,1984,
248,0,-2048,
248,0,-2048,
4,40,1064,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
