First Byte, Second Byte, Brainwave Value, 3
250,159,-1377,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,226,1762,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,218,-550,
248,0,-2048,
248,0,-2048,
1,129,385,
7,255,2047,
5,160,1440,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
250,7,-1529,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,52,-1996,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,251,-1029,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,111,-145,
248,0,-2048,
248,0,-2048,
255,157,-99,
7,255,2047,
0,21,21,
248,0,-2048,
248,0,-2048,
1,85,341,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
248,205,-1843,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,196,-1596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,47,-1489,
248,0,-2048,
248,0,-2048,
3,35,803,
7,255,2047,
254,104,-408,
248,0,-2048,
248,0,-2048,
254,58,-454,
7,255,2047,
1,103,359,
248,0,-2048,
248,0,-2048,
0,131,131,
7,255,2047,
7,100,1892,
248,0,-2048,
248,0,-2048,
249,120,-1672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,89,-1447,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,233,-1303,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,87,87,
248,0,-2048,
248,0,-2048,
254,7,-505,
7,255,2047,
0,69,69,
248,0,-2048,
248,0,-2048,
252,5,-1019,
7,255,2047,
7,136,1928,
248,0,-2048,
248,0,-2048,
248,141,-1907,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,57,-1991,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,29,1565,
7,255,2047,
251,92,-1188,
248,0,-2048,
248,0,-2048,
5,220,1500,
7,255,2047,
255,172,-84,
248,0,-2048,
248,0,-2048,
254,42,-470,
7,255,2047,
3,129,897,
248,0,-2048,
248,0,-2048,
253,117,-651,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,110,-1682,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,94,-1954,
248,0,-2048,
248,0,-2048,
1,122,378,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,53,-203,
7,255,2047,
255,254,-2,
248,0,-2048,
248,0,-2048,
252,203,-821,
7,255,2047,
1,122,378,
248,0,-2048,
248,0,-2048,
251,254,-1026,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,228,-1308,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,60,-1988,
248,0,-2048,
248,0,-2048,
4,68,1092,
7,255,2047,
252,28,-996,
248,0,-2048,
248,0,-2048,
4,162,1186,
7,255,2047,
1,17,273,
248,0,-2048,
248,0,-2048,
251,123,-1157,
7,255,2047,
3,54,822,
248,0,-2048,
248,0,-2048,
255,211,-45,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,222,-1826,
248,0,-2048,
248,0,-2048,
3,147,915,
7,255,2047,
255,74,-182,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,172,684,
248,0,-2048,
248,0,-2048,
251,91,-1189,
7,255,2047,
3,154,922,
248,0,-2048,
248,0,-2048,
249,34,-1758,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
248,0,-2048,
4,37,1061,
7,255,2047,
254,20,-492,
248,0,-2048,
248,0,-2048,
2,128,640,
7,255,2047,
1,186,442,
248,0,-2048,
248,0,-2048,
250,56,-1480,
7,255,2047,
1,229,485,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,85,-1451,
248,0,-2048,
248,0,-2048,
1,81,337,
7,255,2047,
252,247,-777,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,231,743,
248,0,-2048,
248,0,-2048,
249,247,-1545,
7,255,2047,
3,125,893,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,6,-1786,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,226,-1566,
248,0,-2048,
248,0,-2048,
1,4,260,
7,255,2047,
252,118,-906,
248,0,-2048,
248,0,-2048,
255,79,-177,
