First Byte, Second Byte, Brainwave Value, 5
248,0,-2048,
248,0,-2048,
7,203,1995,
7,255,2047,
6,16,1552,
248,0,-2048,
248,0,-2048,
248,207,-1841,
7,255,2047,
255,67,-189,
248,0,-2048,
248,0,-2048,
255,41,-215,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,175,-1361,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,248,-264,
248,0,-2048,
248,0,-2048,
0,232,232,
7,255,2047,
253,57,-711,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
248,0,-2048,
249,76,-1716,
7,255,2047,
5,184,1464,
248,0,-2048,
248,0,-2048,
251,174,-1106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,200,-1336,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,104,-920,
248,0,-2048,
248,141,-1907,
7,255,2047,
7,255,2047,
255,140,-116,
248,0,-2048,
248,0,-2048,
1,235,491,
7,255,2047,
253,108,-660,
248,0,-2048,
248,0,-2048,
1,171,427,
7,255,2047,
5,231,1511,
248,0,-2048,
248,0,-2048,
249,237,-1555,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,42,810,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,216,-1832,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,255,-1,
248,0,-2048,
248,0,-2048,
0,134,134,
7,255,2047,
255,212,-44,
248,0,-2048,
248,0,-2048,
2,216,728,
7,255,2047,
6,244,1780,
248,0,-2048,
248,0,-2048,
249,136,-1656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,66,-958,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,50,50,
248,0,-2048,
248,0,-2048,
0,181,181,
7,255,2047,
253,46,-722,
248,0,-2048,
248,0,-2048,
253,28,-740,
7,255,2047,
6,216,1752,
248,0,-2048,
248,0,-2048,
249,163,-1629,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
249,27,-1765,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,154,-1638,
7,255,2047,
7,255,2047,
248,168,-1880,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,169,-1367,
248,0,-2048,
248,0,-2048,
0,243,243,
7,255,2047,
254,116,-396,
248,0,-2048,
248,0,-2048,
0,68,68,
7,255,2047,
2,85,597,
248,0,-2048,
248,0,-2048,
6,230,1766,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,169,-1623,
7,255,2047,
5,20,1300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,31,-1761,
7,255,2047,
7,255,2047,
249,5,-1787,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,77,-1203,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,201,457,
248,0,-2048,
248,0,-2048,
0,196,196,
7,255,2047,
254,180,-332,
248,0,-2048,
248,0,-2048,
254,137,-375,
7,255,2047,
7,157,1949,
248,0,-2048,
248,0,-2048,
248,215,-1833,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,253,-1027,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,29,-1763,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,83,-1453,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,152,664,
248,0,-2048,
248,0,-2048,
1,70,326,
7,255,2047,
3,25,793,
248,0,-2048,
248,0,-2048,
255,252,-4,
