First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
248,239,-1809,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,232,1768,
248,0,-2048,
248,0,-2048,
251,182,-1098,
7,255,2047,
254,219,-293,
248,0,-2048,
248,0,-2048,
254,69,-443,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,216,-808,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,198,-570,
248,0,-2048,
248,0,-2048,
7,102,1894,
7,255,2047,
248,118,-1930,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,121,1657,
248,0,-2048,
248,0,-2048,
252,164,-860,
7,255,2047,
1,117,373,
248,0,-2048,
248,0,-2048,
0,128,128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,141,-1139,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,246,-522,
248,0,-2048,
248,0,-2048,
6,97,1633,
7,255,2047,
253,58,-710,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,231,1511,
248,0,-2048,
248,0,-2048,
253,142,-626,
7,255,2047,
0,23,23,
248,0,-2048,
248,0,-2048,
0,20,20,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,142,-882,
248,0,-2048,
248,0,-2048,
4,131,1155,
7,255,2047,
249,31,-1761,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,17,1553,
248,0,-2048,
248,0,-2048,
254,53,-459,
7,255,2047,
4,3,1027,
248,0,-2048,
248,0,-2048,
2,35,547,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,127,-1153,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,101,-923,
248,0,-2048,
248,0,-2048,
6,188,1724,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,105,1385,
248,0,-2048,
248,0,-2048,
255,51,-205,
7,255,2047,
2,71,583,
248,0,-2048,
248,0,-2048,
0,9,9,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,218,2010,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
7,255,2047,
252,179,-845,
248,0,-2048,
248,0,-2048,
7,247,2039,
7,255,2047,
250,201,-1335,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,57,1337,
248,0,-2048,
248,0,-2048,
255,242,-14,
7,255,2047,
255,107,-149,
248,0,-2048,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,179,1971,
248,0,-2048,
248,0,-2048,
249,26,-1766,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,27,-997,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,118,-1930,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,21,1301,
248,0,-2048,
248,0,-2048,
254,56,-456,
7,255,2047,
253,155,-613,
248,0,-2048,
248,0,-2048,
3,245,1013,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,185,-1863,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,41,-727,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,135,-1145,
248,0,-2048,
248,0,-2048,
6,200,1736,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,56,1080,
248,0,-2048,
248,0,-2048,
255,35,-221,
7,255,2047,
2,88,600,
248,0,-2048,
248,0,-2048,
5,155,1435,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,203,-1845,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,251,-1285,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,121,-1159,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,211,-1837,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,115,1139,
248,0,-2048,
248,0,-2048,
255,194,-62,
7,255,2047,
2,164,676,
248,0,-2048,
248,0,-2048,
0,87,87,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,126,-1922,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,232,-1304,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,184,-1352,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,200,-1848,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,22,1046,
248,0,-2048,
248,0,-2048,
254,202,-310,
7,255,2047,
255,78,-178,
248,0,-2048,
248,0,-2048,
6,210,1746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,238,-1810,
7,255,2047,
7,51,1843,
248,0,-2048,
248,0,-2048,
251,43,-1237,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,5,-1275,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,103,871,
248,0,-2048,
248,0,-2048,
255,66,-190,
7,255,2047,
0,120,120,
248,0,-2048,
248,0,-2048,
5,152,1432,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,5,-1787,
7,255,2047,
7,252,2044,
248,0,-2048,
248,0,-2048,
252,243,-781,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,4,-1276,
248,0,-2048,
248,0,-2048,
7,107,1899,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,25,793,
248,0,-2048,
248,0,-2048,
254,147,-365,
7,255,2047,
254,255,-257,
248,0,-2048,
248,0,-2048,
6,48,1584,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,223,-1825,
7,255,2047,
7,125,1917,
248,0,-2048,
248,0,-2048,
251,118,-1162,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,199,-1593,
248,0,-2048,
248,0,-2048,
6,50,1586,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
248,0,-2048,
0,240,240,
7,255,2047,
255,119,-137,
248,0,-2048,
248,0,-2048,
4,167,1191,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,85,-1963,
7,255,2047,
5,100,1380,
248,0,-2048,
248,0,-2048,
254,89,-423,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,68,-1724,
248,0,-2048,
248,0,-2048,
7,134,1926,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,28,796,
248,0,-2048,
248,0,-2048,
255,238,-18,
7,255,2047,
1,155,411,
248,0,-2048,
248,0,-2048,
6,128,1664,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,238,-1810,
7,255,2047,
4,80,1104,
248,0,-2048,
248,0,-2048,
255,21,-235,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,55,-1993,
7,255,2047,
7,255,2047,
249,56,-1736,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,57,569,
248,0,-2048,
248,0,-2048,
255,31,-225,
7,255,2047,
250,67,-1469,
248,0,-2048,
248,0,-2048,
5,53,1333,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,3,-1789,
7,255,2047,
6,58,1594,
248,0,-2048,
248,0,-2048,
255,2,-254,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,76,-1972,
7,255,2047,
7,255,2047,
249,8,-1784,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,32,544,
248,0,-2048,
248,0,-2048,
0,181,181,
7,255,2047,
253,20,-748,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,238,-1810,
7,255,2047,
4,97,1121,
248,0,-2048,
248,0,-2048,
0,117,117,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,165,-1883,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,163,419,
248,0,-2048,
248,0,-2048,
0,169,169,
7,255,2047,
253,12,-756,
248,0,-2048,
248,0,-2048,
7,87,1879,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,229,-1563,
7,255,2047,
7,165,1957,
248,0,-2048,
248,0,-2048,
0,156,156,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,51,-1997,
7,255,2047,
7,255,2047,
248,70,-1978,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,65,321,
248,0,-2048,
248,0,-2048,
2,106,618,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
4,234,1258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,94,-1698,
7,255,2047,
5,100,1380,
248,0,-2048,
248,0,-2048,
1,80,336,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,98,-1694,
7,255,2047,
7,255,2047,
248,250,-1798,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,213,213,
248,0,-2048,
248,0,-2048,
255,233,-23,
7,255,2047,
250,76,-1460,
248,0,-2048,
248,0,-2048,
5,216,1496,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,162,-1630,
7,255,2047,
4,112,1136,
248,0,-2048,
248,0,-2048,
255,18,-238,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,190,-1602,
7,255,2047,
7,255,2047,
248,58,-1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,40,40,
248,0,-2048,
248,0,-2048,
0,7,7,
7,255,2047,
250,246,-1290,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,136,-1400,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
254,84,-428,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,139,-1909,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
