First Byte, Second Byte, Brainwave Value, 25
250,163,-1373,
252,147,-877,
7,255,2047,
7,255,2047,
249,15,-1777,
249,83,-1709,
249,156,-1636,
249,220,-1572,
250,24,-1512,
250,83,-1453,
250,137,-1399,
250,196,-1340,
7,255,2047,
7,255,2047,
253,126,-642,
249,72,-1720,
249,147,-1645,
249,214,-1578,
250,19,-1517,
250,75,-1461,
250,132,-1404,
250,186,-1350,
7,255,2047,
7,255,2047,
7,168,1960,
249,51,-1741,
249,126,-1666,
249,198,-1594,
250,2,-1534,
250,59,-1477,
250,117,-1419,
250,171,-1365,
2,228,740,
7,255,2047,
7,255,2047,
249,14,-1778,
249,93,-1699,
249,167,-1625,
249,229,-1563,
250,31,-1505,
250,90,-1446,
250,147,-1389,
251,179,-1101,
7,255,2047,
7,255,2047,
249,39,-1753,
249,75,-1717,
249,151,-1641,
249,216,-1576,
250,19,-1517,
250,76,-1460,
250,133,-1403,
250,190,-1346,
7,255,2047,
7,255,2047,
0,202,202,
249,43,-1749,
249,120,-1672,
249,188,-1604,
249,249,-1543,
250,53,-1483,
250,108,-1428,
250,166,-1370,
7,255,2047,
7,255,2047,
7,255,2047,
249,14,-1778,
249,92,-1700,
249,166,-1626,
249,227,-1565,
250,29,-1507,
250,87,-1449,
250,141,-1395,
255,63,-193,
7,255,2047,
7,255,2047,
249,8,-1784,
249,87,-1705,
249,159,-1633,
249,223,-1569,
250,28,-1508,
250,86,-1450,
250,140,-1396,
251,26,-1254,
7,255,2047,
7,255,2047,
249,163,-1629,
249,73,-1719,
249,149,-1643,
249,214,-1578,
250,15,-1521,
250,74,-1462,
250,132,-1404,
250,188,-1348,
7,255,2047,
7,255,2047,
2,39,551,
249,54,-1738,
249,130,-1662,
249,198,-1594,
250,3,-1533,
250,61,-1475,
250,118,-1418,
250,172,-1364,
7,213,2005,
7,255,2047,
7,255,2047,
249,34,-1758,
249,109,-1683,
249,182,-1610,
249,244,-1548,
250,46,-1490,
250,104,-1432,
250,157,-1379,
255,139,-117,
7,255,2047,
7,255,2047,
248,255,-1793,
249,78,-1714,
249,154,-1638,
249,217,-1575,
250,21,-1515,
250,78,-1458,
250,134,-1402,
250,215,-1321,
7,255,2047,
7,255,2047,
250,142,-1394,
249,66,-1726,
249,140,-1652,
249,205,-1587,
250,10,-1526,
250,69,-1467,
250,123,-1413,
250,182,-1354,
7,255,2047,
7,255,2047,
4,6,1030,
249,40,-1752,
249,117,-1675,
249,187,-1605,
249,247,-1545,
250,51,-1485,
250,107,-1429,
250,164,-1372,
4,148,1172,
7,255,2047,
7,255,2047,
249,34,-1758,
249,110,-1682,
249,184,-1608,
249,245,-1547,
250,46,-1490,
250,104,-1432,
250,158,-1378,
253,162,-606,
7,255,2047,
7,255,2047,
249,10,-1782,
249,88,-1704,
249,163,-1629,
249,226,-1566,
250,29,-1507,
250,87,-1449,
250,142,-1394,
250,220,-1316,
7,255,2047,
7,255,2047,
252,59,-965,
249,56,-1736,
249,132,-1660,
249,198,-1594,
250,4,-1532,
250,61,-1475,
250,118,-1418,
250,174,-1362,
7,255,2047,
7,255,2047,
4,112,1136,
249,62,-1730,
249,139,-1653,
249,210,-1582,
250,12,-1524,
250,70,-1466,
250,126,-1410,
250,182,-1354,
5,43,1323,
7,255,2047,
7,255,2047,
249,26,-1766,
249,105,-1687,
249,178,-1614,
249,237,-1555,
250,41,-1495,
250,100,-1436,
250,153,-1383,
252,196,-828,
7,255,2047,
7,255,2047,
249,5,-1787,
249,78,-1714,
249,154,-1638,
249,217,-1575,
250,21,-1515,
250,78,-1458,
250,135,-1401,
250,196,-1340,
7,255,2047,
7,255,2047,
253,171,-597,
249,59,-1733,
249,136,-1656,
249,203,-1589,
250,6,-1530,
250,63,-1473,
250,121,-1415,
250,179,-1357,
7,255,2047,
7,255,2047,
7,71,1863,
249,42,-1750,
249,120,-1672,
249,191,-1601,
249,251,-1541,
250,53,-1483,
250,109,-1427,
250,166,-1370,
4,28,1052,
7,255,2047,
7,255,2047,
249,6,-1786,
249,85,-1707,
249,157,-1635,
249,219,-1573,
250,24,-1512,
250,83,-1453,
250,137,-1399,
251,172,-1108,
7,255,2047,
7,255,2047,
249,27,-1765,
249,71,-1721,
249,147,-1645,
249,212,-1580,
250,13,-1523,
250,73,-1463,
250,127,-1409,
250,186,-1350,
7,255,2047,
7,255,2047,
255,25,-231,
249,70,-1722,
249,148,-1644,
249,214,-1578,
250,19,-1517,
250,76,-1460,
250,132,-1404,
250,187,-1349,
7,255,2047,
7,255,2047,
7,255,2047,
249,38,-1754,
249,116,-1676,
249,186,-1606,
249,246,-1546,
250,51,-1485,
250,107,-1429,
250,159,-1377,
254,202,-310,
7,255,2047,
7,255,2047,
