First Byte, Second Byte, Brainwave Value, 11
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,126,-1154,
248,0,-2048,
248,0,-2048,
3,149,917,
7,255,2047,
251,20,-1260,
248,0,-2048,
248,0,-2048,
7,12,1804,
7,255,2047,
4,88,1112,
248,0,-2048,
248,0,-2048,
251,75,-1205,
7,255,2047,
6,117,1653,
248,0,-2048,
248,0,-2048,
255,253,-3,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,51,-973,
248,0,-2048,
248,0,-2048,
4,197,1221,
7,255,2047,
253,181,-587,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,195,963,
248,0,-2048,
248,0,-2048,
253,10,-758,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,85,-427,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,205,-1587,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,143,-1393,
248,0,-2048,
248,0,-2048,
5,21,1301,
7,255,2047,
253,19,-749,
248,0,-2048,
248,0,-2048,
5,108,1388,
7,255,2047,
3,184,952,
248,0,-2048,
248,0,-2048,
253,19,-749,
7,255,2047,
7,107,1899,
248,0,-2048,
248,0,-2048,
253,73,-695,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,102,-922,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,187,-1349,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,228,-1308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,187,955,
248,0,-2048,
248,0,-2048,
4,220,1244,
7,255,2047,
3,173,941,
248,0,-2048,
248,0,-2048,
254,183,-329,
7,255,2047,
6,176,1712,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,163,-1885,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,165,-1627,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,78,-1458,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,37,37,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,153,665,
248,0,-2048,
248,0,-2048,
254,45,-467,
7,255,2047,
4,130,1154,
248,0,-2048,
248,0,-2048,
249,174,-1618,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,126,-1922,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,216,-1576,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,238,-1554,
248,0,-2048,
248,0,-2048,
7,176,1968,
7,255,2047,
255,12,-244,
248,0,-2048,
248,0,-2048,
6,99,1635,
7,255,2047,
3,61,829,
248,0,-2048,
248,0,-2048,
254,183,-329,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,89,89,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,238,-1810,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,12,-1524,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,182,-1610,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,219,-37,
248,0,-2048,
248,0,-2048,
6,133,1669,
7,255,2047,
2,252,764,
248,0,-2048,
248,0,-2048,
1,42,298,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,141,-627,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,150,-1898,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,60,-1988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,131,-1661,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,23,-1513,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,223,-289,
248,0,-2048,
248,0,-2048,
6,16,1552,
7,255,2047,
2,80,592,
248,0,-2048,
248,0,-2048,
255,75,-181,
7,255,2047,
5,204,1484,
248,0,-2048,
248,0,-2048,
254,123,-389,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,45,-1747,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,135,-1657,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,85,-1707,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,91,-1701,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,215,-1321,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,245,245,
248,0,-2048,
248,0,-2048,
254,122,-390,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
255,20,-236,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,197,-1851,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,238,-1810,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,255,-769,
248,0,-2048,
248,0,-2048,
2,56,568,
7,255,2047,
0,151,151,
248,0,-2048,
248,0,-2048,
0,82,82,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,222,-1570,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,195,-1341,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,11,-2037,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,59,-1989,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,208,208,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,144,400,
248,0,-2048,
248,0,-2048,
2,208,720,
7,255,2047,
6,225,1761,
248,0,-2048,
248,0,-2048,
253,39,-729,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,85,-1707,
7,255,2047,
7,255,2047,
248,0,-2048,
