First Byte, Second Byte, Brainwave Value, 21
251,91,-1189,
7,255,2047,
7,255,2047,
249,19,-1773,
249,84,-1708,
249,156,-1636,
249,221,-1571,
250,26,-1510,
250,84,-1452,
250,139,-1397,
250,204,-1332,
7,255,2047,
7,255,2047,
255,181,-75,
249,35,-1757,
249,110,-1682,
249,181,-1611,
249,239,-1553,
250,43,-1493,
250,100,-1436,
250,156,-1380,
7,255,2047,
7,255,2047,
7,196,1988,
249,34,-1758,
249,110,-1682,
249,182,-1610,
249,244,-1548,
250,45,-1491,
250,103,-1433,
250,157,-1379,
0,199,199,
7,255,2047,
7,255,2047,
249,21,-1771,
249,100,-1692,
249,172,-1620,
249,234,-1558,
250,38,-1498,
250,94,-1442,
250,150,-1386,
252,29,-995,
7,255,2047,
7,255,2047,
249,98,-1694,
249,61,-1731,
249,138,-1654,
249,202,-1590,
250,7,-1529,
250,66,-1470,
250,121,-1415,
250,180,-1356,
7,255,2047,
7,255,2047,
1,52,308,
249,46,-1746,
249,123,-1669,
249,191,-1601,
249,251,-1541,
250,54,-1482,
250,109,-1427,
250,168,-1368,
7,255,2047,
7,255,2047,
7,255,2047,
249,31,-1761,
249,110,-1682,
249,182,-1610,
249,243,-1549,
250,45,-1491,
250,103,-1433,
250,157,-1379,
255,133,-123,
7,255,2047,
7,255,2047,
249,13,-1779,
249,91,-1701,
249,166,-1626,
249,230,-1562,
250,34,-1502,
250,90,-1446,
250,146,-1390,
250,246,-1290,
7,255,2047,
7,255,2047,
250,9,-1527,
249,76,-1716,
249,152,-1640,
249,218,-1574,
250,22,-1514,
250,78,-1458,
250,135,-1401,
250,190,-1346,
7,255,2047,
7,255,2047,
2,226,738,
249,46,-1746,
249,124,-1668,
249,195,-1597,
249,253,-1539,
250,58,-1478,
250,115,-1421,
250,169,-1367,
5,196,1476,
7,255,2047,
7,255,2047,
249,40,-1752,
249,117,-1675,
249,188,-1604,
249,250,-1542,
250,54,-1482,
250,109,-1427,
250,165,-1371,
254,121,-391,
7,255,2047,
7,255,2047,
249,9,-1783,
249,87,-1705,
249,162,-1630,
249,226,-1566,
250,29,-1507,
250,87,-1449,
250,140,-1396,
250,211,-1325,
7,255,2047,
7,255,2047,
250,246,-1290,
249,73,-1719,
249,148,-1644,
249,214,-1578,
250,19,-1517,
250,76,-1460,
250,133,-1403,
250,188,-1348,
7,255,2047,
7,255,2047,
5,28,1308,
249,39,-1753,
249,117,-1675,
249,185,-1607,
249,248,-1544,
250,52,-1484,
250,106,-1430,
250,163,-1373,
3,26,794,
7,255,2047,
7,255,2047,
249,38,-1754,
249,117,-1675,
249,187,-1605,
249,249,-1543,
250,53,-1483,
250,108,-1428,
250,164,-1372,
253,69,-699,
7,255,2047,
7,255,2047,
249,10,-1782,
249,87,-1705,
249,162,-1630,
249,226,-1566,
250,27,-1509,
250,87,-1449,
250,141,-1395,
250,204,-1332,
7,255,2047,
7,255,2047,
253,85,-683,
249,55,-1737,
249,132,-1660,
249,200,-1592,
250,4,-1532,
250,61,-1475,
250,119,-1417,
250,174,-1362,
7,255,2047,
7,255,2047,
6,131,1667,
249,30,-1762,
249,108,-1684,
249,180,-1612,
249,239,-1553,
250,43,-1493,
250,100,-1436,
250,154,-1382,
2,169,681,
7,255,2047,
7,255,2047,
249,20,-1772,
249,98,-1694,
249,171,-1621,
249,233,-1559,
250,36,-1500,
250,92,-1444,
250,149,-1387,
252,67,-957,
7,255,2047,
7,255,2047,
249,12,-1780,
249,75,-1717,
249,150,-1642,
249,215,-1577,
250,21,-1515,
250,77,-1459,
250,135,-1401,
250,190,-1346,
7,255,2047,
7,255,2047,
254,136,-376,
249,59,-1733,
249,136,-1656,
249,202,-1590,
250,8,-1528,
250,67,-1469,
250,122,-1414,
250,180,-1356,
7,255,2047,
7,255,2047,
7,255,2047,
249,27,-1765,
249,105,-1687,
249,175,-1617,
249,237,-1555,
250,42,-1494,
250,99,-1437,
250,153,-1383,
0,149,149,
7,255,2047,
7,255,2047,
249,20,-1772,
249,99,-1693,
249,171,-1621,
249,233,-1559,
250,37,-1499,
250,93,-1443,
250,149,-1387,
251,46,-1234,
7,255,2047,
7,255,2047,
249,69,-1723,
249,89,-1703,
249,164,-1628,
249,229,-1563,
250,31,-1505,
250,90,-1446,
250,143,-1393,
250,202,-1334,
7,255,2047,
7,255,2047,
0,98,98,
249,62,-1730,
249,139,-1653,
249,206,-1586,
250,11,-1525,
250,70,-1466,
250,124,-1412,
250,181,-1355,
7,45,1837,
7,255,2047,
7,255,2047,
249,55,-1737,
249,132,-1660,
249,201,-1591,
250,8,-1528,
250,67,-1469,
250,122,-1414,
250,175,-1361,
255,107,-149,
7,255,2047,
7,255,2047,
249,30,-1762,
249,109,-1683,
249,182,-1610,
249,245,-1547,
250,46,-1490,
250,105,-1431,
250,158,-1378,
251,20,-1260,
7,255,2047,
7,255,2047,
249,239,-1553,
249,86,-1706,
249,159,-1633,
249,227,-1565,
250,29,-1507,
250,88,-1448,
250,142,-1394,
250,199,-1337,
7,255,2047,
7,255,2047,
2,122,634,
249,55,-1737,
249,132,-1660,
249,201,-1591,
250,5,-1531,
250,61,-1475,
250,119,-1417,
250,174,-1362,
6,233,1769,
7,255,2047,
7,255,2047,
249,35,-1757,
249,114,-1678,
249,183,-1609,
249,246,-1546,
250,50,-1486,
250,106,-1430,
250,159,-1377,
253,165,-603,
7,255,2047,
7,255,2047,
249,23,-1769,
249,103,-1689,
249,174,-1618,
249,238,-1554,
250,42,-1494,
250,100,-1436,
250,153,-1383,
250,252,-1284,
7,255,2047,
7,255,2047,
251,101,-1179,
249,66,-1726,
249,140,-1652,
249,207,-1585,
250,11,-1525,
250,70,-1466,
250,125,-1411,
250,183,-1353,
7,255,2047,
7,255,2047,
4,6,1030,
249,40,-1752,
249,118,-1674,
249,186,-1606,
249,248,-1544,
250,51,-1485,
250,107,-1429,
250,164,-1372,
7,1,1793,
7,255,2047,
7,255,2047,
249,6,-1786,
249,86,-1706,
249,156,-1636,
249,219,-1573,
250,24,-1512,
250,83,-1453,
250,137,-1399,
252,203,-821,
7,255,2047,
7,255,2047,
248,255,-1793,
249,78,-1714,
249,153,-1639,
249,217,-1575,
250,22,-1514,
250,78,-1458,
250,135,-1401,
250,198,-1338,
7,255,2047,
7,255,2047,
252,14,-1010,
249,63,-1729,
249,140,-1652,
249,206,-1586,
250,11,-1525,
250,71,-1465,
250,125,-1411,
250,183,-1353,
7,255,2047,
7,255,2047,
6,49,1585,
249,40,-1752,
249,119,-1673,
249,188,-1604,
249,249,-1543,
250,53,-1483,
250,109,-1427,
250,164,-1372,
2,112,624,
7,255,2047,
7,255,2047,
249,35,-1757,
249,111,-1681,
249,184,-1608,
249,246,-1546,
250,50,-1486,
250,106,-1430,
250,159,-1377,
252,248,-776,
7,255,2047,
7,255,2047,
249,11,-1781,
249,74,-1718,
249,150,-1642,
249,215,-1577,
250,20,-1516,
250,75,-1461,
250,132,-1404,
250,189,-1347,
7,255,2047,
7,255,2047,
253,143,-625,
249,71,-1721,
249,146,-1646,
249,213,-1579,
250,15,-1521,
250,75,-1461,
250,131,-1405,
250,185,-1351,
7,255,2047,
7,255,2047,
7,255,2047,
249,42,-1750,
249,119,-1673,
249,189,-1603,
249,251,-1541,
250,55,-1481,
250,110,-1426,
250,166,-1370,
1,204,460,
7,255,2047,
7,255,2047,
249,23,-1769,
249,101,-1691,
249,173,-1619,
249,235,-1557,
250,39,-1497,
250,95,-1441,
250,152,-1384,
251,204,-1076,
7,255,2047,
7,255,2047,
249,93,-1699,
249,70,-1722,
249,143,-1649,
249,210,-1582,
250,14,-1522,
250,73,-1463,
250,127,-1409,
250,186,-1350,
7,255,2047,
7,255,2047,
255,60,-196,
249,73,-1719,
249,149,-1643,
249,216,-1576,
250,22,-1514,
250,79,-1457,
250,135,-1401,
250,189,-1347,
7,255,2047,
7,255,2047,
7,255,2047,
249,44,-1748,
249,122,-1670,
249,195,-1597,
249,253,-1539,
250,56,-1480,
250,114,-1422,
250,168,-1368,
0,116,116,
7,255,2047,
7,255,2047,
249,20,-1772,
249,99,-1693,
249,170,-1622,
249,234,-1558,
250,38,-1498,
250,94,-1442,
250,150,-1386,
251,22,-1258,
7,255,2047,
7,255,2047,
249,173,-1619,
249,83,-1709,
249,156,-1636,
249,221,-1571,
250,25,-1511,
250,84,-1452,
250,138,-1398,
250,197,-1339,
7,255,2047,
7,255,2047,
2,75,587,
249,40,-1752,
249,117,-1675,
249,185,-1607,
249,246,-1546,
250,50,-1486,
250,106,-1430,
250,163,-1373,
7,255,2047,
7,255,2047,
7,255,2047,
249,8,-1784,
249,88,-1704,
249,158,-1634,
249,220,-1572,
250,24,-1512,
250,83,-1453,
250,138,-1398,
254,52,-460,
7,255,2047,
7,255,2047,
249,2,-1790,
249,82,-1710,
249,153,-1639,
249,218,-1574,
250,24,-1512,
250,79,-1457,
250,136,-1400,
250,207,-1329,
7,255,2047,
7,255,2047,
250,201,-1335,
249,68,-1724,
249,141,-1651,
249,210,-1582,
250,12,-1524,
250,71,-1465,
250,126,-1410,
250,185,-1351,
7,255,2047,
7,255,2047,
3,249,1017,
249,38,-1754,
249,115,-1677,
249,183,-1609,
249,246,-1546,
250,47,-1489,
250,105,-1431,
250,162,-1374,
4,116,1140,
7,255,2047,
7,255,2047,
249,31,-1761,
249,110,-1682,
249,183,-1609,
249,245,-1547,
250,45,-1491,
250,104,-1432,
250,158,-1378,
254,198,-314,
7,255,2047,
