First Byte, Second Byte, Brainwave Value, 153
250, 169, -1367 
248, 167, -1881 
249, 5, -1787 
0, 36, 36 
7, 255, 2047 
7, 255, 2047 
249, 231, -1561 
248, 0, -2048 
252, 223, -801 
7, 255, 2047 
1, 202, 458 
252, 165, -859 
248, 0, -2048 
248, 11, -2037 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 4, -2044 
7, 255, 2047 
254, 238, -274 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 47, -2001 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 186, 1722 
6, 182, 1718 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 224, 992 
7, 255, 2047 
255, 93, -163 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 195, 1475 
7, 255, 2047 
4, 135, 1159 
248, 0, -2048 
251, 7, -1273 
7, 255, 2047 
251, 214, -1066 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 231, -1817 
7, 255, 2047 
2, 64, 576 
248, 0, -2048 
248, 21, -2027 
7, 255, 2047 
0, 200, 200 
254, 151, -361 
248, 0, -2048 
248, 4, -2044 
248, 109, -1939 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
4, 36, 1060 
250, 249, -1287 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
255, 182, -74 
7, 255, 2047 
248, 0, -2048 
248, 35, -2013 
0, 24, 24 
3, 102, 870 
248, 71, -1977 
248, 150, -1898 
248, 230, -1818 
249, 51, -1741 
5, 62, 1342 
7, 255, 2047 
3, 128, 896 
248, 62, -1986 
251, 55, -1225 
7, 255, 2047 
250, 238, -1298 
248, 46, -2002 
248, 135, -1913 
248, 215, -1833 
249, 41, -1751 
7, 255, 2047 
250, 227, -1309 
248, 235, -1813 
249, 71, -1721 
7, 255, 2047 
255, 233, -23 
248, 223, -1825 
249, 51, -1741 
249, 124, -1668 
250, 143, -1393 
7, 255, 2047 
7, 255, 2047 
248, 167, -1881 
248, 252, -1796 
0, 250, 250 
249, 37, -1755 
249, 121, -1671 
249, 190, -1602 
249, 255, -1537 
250, 62, -1474 
1, 18, 274 
7, 4, 1796 
250, 5, -1531 
250, 84, -1452 
2, 80, 592 
7, 255, 2047 
1, 137, 393 
249, 105, -1687 
249, 187, -1605 
250, 10, -1526 
7, 233, 2025 
7, 255, 2047 
249, 20, -1772 
249, 101, -1691 
250, 90, -1446 
7, 255, 2047 
251, 53, -1227 
249, 95, -1697 
249, 173, -1619 
249, 248, -1544 
6, 148, 1684 
7, 255, 2047 
7, 255, 2047 
248, 171, -1877 
249, 5, -1787 
7, 255, 2047 
3, 168, 936 
249, 73, -1719 
248, 188, -1860 
249, 19, -1773 
249, 117, -1675 
7, 255, 2047 
7, 255, 2047 
248, 118, -1930 
248, 206, -1842 
6, 232, 1768 
7, 4, 1796 
249, 183, -1609 
248, 180, -1868 
249, 10, -1782 
249, 92, -1700 
7, 255, 2047 
7, 255, 2047 
248, 76, -1972 
248, 163, -1885 
1, 21, 277 
7, 255, 2047 
1, 103, 359 
250, 2, -1534 
248, 58, -1990 
248, 153, -1895 
7, 255, 2047 
7, 255, 2047 
253, 47, -721 
248, 0, -2048 
248, 156, -1892 
7, 255, 2047 
2, 211, 723 
255, 115, -141 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 230, 1766 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
254, 93, -419 
248, 0, -2048 
248, 0, -2048 
248, 34, -2014 
248, 119, -1929 
7, 255, 2047 
7, 255, 2047 
4, 160, 1184 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 251, 1787 
255, 169, -87 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 140, -1396 
7, 255, 2047 
2, 118, 630 
7, 7, 1799 
248, 0, -2048 
248, 0, -2048 
255, 148, -108 
7, 255, 2047 
0, 99, 99 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
1, 131, 387 
250, 10, -1526 
248, 0, -2048 
248, 0, -2048 
5, 128, 1408 
7, 255, 2047 
7, 255, 2047 
1, 11, 267 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 169, 937 
249, 94, -1698 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 22, 278 
7, 92, 1884 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
1, 67, 323 
7, 255, 2047 
1, 232, 488 
0, 22, 22 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 105, 1641 
248, 0, -2048 
248, 0, -2048 
4, 68, 1092 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 90, 1626 
249, 44, -1748 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 88, 88 
7, 255, 2047 
249, 168, -1624 
248, 0, -2048 
248, 0, -2048 
248, 45, -2003 
7, 255, 2047 
7, 255, 2047 
249, 233, -1559 
248, 0, -2048 
249, 243, -1549 
7, 255, 2047 
251, 55, -1225 
248, 0, -2048 
248, 0, -2048 
248, 70, -1978 
248, 153, -1895 
1, 114, 370 
248, 220, -1828 
248, 250, -1798 
249, 84, -1708 
7, 255, 2047 
255, 11, -245 
249, 69, -1723 
249, 71, -1721 
249, 148, -1644 
249, 217, -1575 
253, 134, -634 
254, 67, -445 
250, 22, -1514 
250, 99, -1437 
7, 255, 2047 
4, 145, 1169 
250, 40, -1496 
250, 75, -1461 
250, 141, -1395 
250, 204, -1332 
7, 255, 2047 
7, 255, 2047 
249, 205, -1587 
249, 220, -1572 
2, 178, 690 
7, 255, 2047 
253, 56, -712 
249, 71, -1721 
249, 155, -1637 
249, 232, -1560 
5, 88, 1368 
7, 255, 2047 
250, 151, -1385 
249, 35, -1757 
250, 105, -1431 
7, 255, 2047 
0, 84, 84 
249, 126, -1666 
249, 15, -1777 
249, 102, -1690 
6, 189, 1725 
7, 255, 2047 
6, 102, 1638 
248, 83, -1965 
248, 175, -1873 
7, 255, 2047 
7, 255, 2047 
5, 172, 1452 
248, 0, -2048 
248, 1, -2047 
250, 167, -1369 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 117, 885 
1, 156, 412 
248, 0, -2048 
248, 50, -1998 
248, 134, -1914 
248, 213, -1835 
1, 219, 475 
7, 255, 2047 
248, 55, -1993 
248, 126, -1922 
255, 91, -165 
7, 255, 2047 
253, 95, -673 
248, 31, -2017 
248, 122, -1926 
248, 210, -1838 
255, 42, -214 
7, 255, 2047 
252, 207, -817 
248, 84, -1964 
249, 51, -1741 
7, 255, 2047 
255, 100, -156 
248, 87, -1961 
248, 133, -1915 
248, 217, -1831 
249, 83, -1709 
7, 255, 2047 
7, 251, 2043 
