First Byte, Second Byte, Brainwave Value, 164
248, 85, -1963 
7, 255, 2047 
248, 0, -2048 
248, 23, -2025 
5, 41, 1321 
7, 255, 2047 
4, 1, 1025 
248, 199, -1849 
248, 0, -2048 
248, 27, -2021 
248, 210, -1838 
7, 255, 2047 
253, 73, -695 
248, 11, -2037 
252, 206, -818 
7, 255, 2047 
252, 233, -791 
248, 0, -2048 
248, 58, -1990 
248, 146, -1902 
248, 229, -1819 
7, 255, 2047 
1, 149, 405 
248, 152, -1896 
249, 20, -1772 
7, 255, 2047 
254, 201, -311 
249, 26, -1766 
248, 229, -1819 
249, 57, -1735 
249, 134, -1658 
7, 255, 2047 
7, 255, 2047 
248, 132, -1916 
248, 219, -1829 
7, 255, 2047 
7, 255, 2047 
2, 29, 541 
248, 31, -2017 
248, 133, -1915 
248, 218, -1830 
250, 174, -1362 
7, 255, 2047 
248, 157, -1891 
248, 250, -1798 
0, 102, 102 
252, 136, -888 
249, 74, -1718 
249, 154, -1638 
249, 223, -1569 
250, 31, -1505 
250, 92, -1444 
1, 53, 309 
250, 181, -1355 
250, 154, -1382 
255, 142, -114 
7, 255, 2047 
4, 201, 1225 
250, 136, -1400 
249, 204, -1588 
250, 27, -1509 
7, 255, 2047 
7, 255, 2047 
252, 73, -951 
249, 38, -1754 
249, 138, -1654 
7, 255, 2047 
6, 119, 1655 
251, 218, -1062 
248, 203, -1845 
249, 40, -1752 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 11, -2037 
6, 192, 1728 
6, 16, 1552 
248, 0, -2048 
248, 29, -2019 
248, 117, -1931 
248, 199, -1849 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 88, -1960 
0, 226, 226 
7, 255, 2047 
249, 204, -1588 
248, 57, -1991 
248, 148, -1900 
250, 198, -1338 
7, 255, 2047 
7, 255, 2047 
250, 203, -1333 
248, 0, -2048 
249, 150, -1642 
7, 255, 2047 
254, 202, -310 
248, 0, -2048 
248, 0, -2048 
248, 70, -1978 
7, 110, 1902 
7, 255, 2047 
2, 231, 743 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
4, 11, 1035 
251, 148, -1132 
248, 0, -2048 
248, 4, -2044 
251, 54, -1226 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 54, 1590 
248, 250, -1798 
248, 0, -2048 
248, 10, -2038 
248, 253, -1795 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 19, 19 
7, 255, 2047 
250, 222, -1314 
248, 0, -2048 
248, 0, -2048 
248, 66, -1982 
7, 200, 1992 
7, 255, 2047 
252, 164, -860 
248, 0, -2048 
248, 107, -1941 
7, 255, 2047 
0, 201, 201 
254, 171, -341 
248, 0, -2048 
248, 4, -2044 
252, 186, -838 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 170, 170 
7, 255, 2047 
7, 255, 2047 
255, 253, -3 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 153, 1689 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 238, -530 
254, 229, -283 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 30, -2018 
251, 140, -1140 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
252, 95, -929 
7, 255, 2047 
248, 4, -2044 
248, 0, -2048 
248, 7, -2041 
248, 90, -1958 
253, 26, -742 
7, 255, 2047 
7, 195, 1987 
248, 0, -2048 
248, 142, -1906 
7, 255, 2047 
1, 52, 308 
252, 245, -779 
248, 0, -2048 
248, 15, -2033 
248, 139, -1909 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 232, 2024 
5, 204, 1484 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 125, -1923 
248, 0, -2048 
1, 180, 436 
7, 255, 2047 
253, 154, -614 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 243, 1267 
7, 255, 2047 
