First Byte, Second Byte, Brainwave Value, 105
255, 104, -152 
254, 147, -365 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
2, 37, 549 
248, 0, -2048 
252, 66, -958 
7, 255, 2047 
7, 255, 2047 
5, 183, 1463 
251, 116, -1164 
248, 0, -2048 
248, 0, -2048 
3, 144, 912 
7, 255, 2047 
248, 0, -2048 
2, 248, 760 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 29, -1763 
252, 143, -881 
248, 0, -2048 
251, 108, -1172 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 91, -1189 
0, 189, 189 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
248, 56, -1992 
248, 0, -2048 
6, 227, 1763 
7, 255, 2047 
7, 255, 2047 
255, 75, -181 
248, 45, -2003 
248, 0, -2048 
248, 0, -2048 
7, 98, 1890 
7, 235, 2027 
248, 0, -2048 
250, 235, -1301 
7, 255, 2047 
7, 255, 2047 
6, 193, 1729 
253, 168, -600 
250, 214, -1322 
248, 0, -2048 
2, 86, 598 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 22, -1770 
253, 78, -690 
248, 0, -2048 
252, 9, -1015 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
255, 99, -157 
4, 40, 1064 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 151, 1943 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
1, 145, 401 
248, 242, -1806 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 88, 1880 
7, 255, 2047 
5, 107, 1387 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 120, 120 
248, 0, -2048 
248, 11, -2037 
2, 28, 540 
7, 255, 2047 
7, 255, 2047 
249, 216, -1576 
251, 218, -1062 
248, 0, -2048 
253, 167, -601 
7, 255, 2047 
250, 42, -1494 
248, 0, -2048 
249, 74, -1718 
7, 255, 2047 
7, 255, 2047 
253, 120, -648 
249, 228, -1564 
248, 0, -2048 
248, 0, -2048 
