First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
7,255,2047,
7,255,2047,
248,43,-2005,
248,124,-1924,
248,203,-1845,
249,20,-1772,
249,83,-1709,
249,147,-1645,
249,213,-1579,
7,255,2047,
7,255,2047,
7,255,2047,
248,20,-2028,
248,103,-1945,
248,183,-1865,
248,254,-1794,
249,66,-1726,
249,131,-1661,
249,195,-1597,
6,176,1712,
7,255,2047,
7,255,2047,
248,57,-1991,
248,87,-1961,
248,168,-1880,
248,243,-1805,
249,54,-1738,
249,117,-1675,
249,181,-1611,
254,57,-455,
7,255,2047,
7,255,2047,
254,168,-344,
248,67,-1981,
248,149,-1899,
248,228,-1820,
249,84,-1708,
249,98,-1694,
249,163,-1629,
250,153,-1383,
7,255,2047,
7,255,2047,
7,255,2047,
248,28,-2020,
248,114,-1934,
248,198,-1850,
251,36,-1244,
249,26,-1766,
249,105,-1687,
250,167,-1369,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,3,-2045,
248,93,-1955,
255,158,-98,
248,119,-1929,
248,207,-1841,
249,37,-1755,
4,247,1271,
7,255,2047,
7,255,2047,
248,54,-1994,
248,0,-2048,
248,66,-1982,
248,148,-1900,
248,211,-1837,
249,22,-1770,
249,89,-1703,
252,3,-1021,
7,255,2047,
7,255,2047,
254,188,-324,
248,15,-2033,
248,101,-1947,
248,181,-1867,
248,249,-1799,
249,55,-1737,
249,120,-1672,
250,52,-1484,
7,255,2047,
7,255,2047,
7,255,2047,
248,3,-2045,
248,86,-1962,
248,167,-1881,
249,9,-1783,
249,41,-1751,
249,108,-1684,
249,178,-1614,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,68,-1980,
248,151,-1897,
253,172,-596,
249,38,-1754,
249,20,-1772,
249,103,-1689,
7,255,2047,
7,255,2047,
7,255,2047,
248,171,-1877,
248,0,-2048,
248,67,-1981,
255,153,-103,
251,143,-1137,
248,155,-1893,
248,244,-1804,
0,113,113,
7,255,2047,
7,255,2047,
0,218,218,
248,0,-2048,
248,0,-2048,
250,122,-1414,
252,220,-804,
