First Byte, Second Byte, Brainwave Value, 14
250,126,-1410,
248,200,-1848,
249,23,-1769,
249,92,-1700,
249,157,-1635,
249,220,-1572,
250,23,-1513,
250,86,-1450,
7,255,2047,
7,255,2047,
5,103,1383,
248,179,-1869,
249,3,-1789,
249,75,-1717,
249,140,-1652,
249,204,-1588,
250,8,-1528,
250,69,-1467,
7,255,2047,
7,255,2047,
7,255,2047,
248,136,-1912,
248,218,-1830,
249,38,-1754,
249,106,-1686,
249,171,-1621,
249,232,-1560,
250,36,-1500,
1,12,268,
7,255,2047,
7,255,2047,
248,230,-1818,
248,183,-1865,
249,5,-1787,
249,76,-1716,
249,142,-1650,
250,92,-1444,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,227,1507,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,46,-2002,
248,122,-1926,
248,194,-1854,
249,9,-1783,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,20,-2028,
248,100,-1948,
248,173,-1875,
248,246,-1802,
249,57,-1735,
249,122,-1670,
1,209,465,
7,255,2047,
7,255,2047,
248,6,-2042,
248,88,-1960,
248,168,-1880,
248,243,-1805,
249,55,-1737,
249,120,-1672,
249,182,-1610,
252,77,-947,
7,255,2047,
7,255,2047,
252,217,-807,
248,94,-1954,
248,175,-1873,
248,250,-1798,
249,63,-1729,
249,132,-1660,
253,26,-742,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,31,-2017,
248,107,-1941,
248,180,-1868,
248,250,-1798,
249,62,-1730,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,73,-1975,
248,150,-1898,
248,221,-1827,
250,204,-1332,
3,202,970,
7,255,2047,
7,255,2047,
7,255,2047,
252,71,-953,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
248,114,-1934,
248,186,-1862,
253,47,-721,
7,255,2047,
7,255,2047,
6,71,1607,
248,0,-2048,
248,0,-2048,
248,10,-2038,
248,87,-1961,
248,158,-1890,
248,232,-1816,
249,200,-1592,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,102,-1946,
248,174,-1874,
248,245,-1803,
249,57,-1735,
7,101,1893,
7,255,2047,
7,255,2047,
248,110,-1938,
248,0,-2048,
248,54,-1994,
248,130,-1918,
248,201,-1847,
249,13,-1779,
249,83,-1709,
3,193,961,
7,255,2047,
7,255,2047,
2,109,621,
248,0,-2048,
248,18,-2030,
248,95,-1953,
248,170,-1878,
248,242,-1806,
249,53,-1739,
249,121,-1671,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,75,-1973,
248,155,-1893,
248,228,-1820,
249,41,-1751,
2,130,642,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,22,-2026,
248,95,-1953,
248,183,-1865,
7,201,1993,
7,255,2047,
7,255,2047,
253,133,-635,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,136,-1912,
248,206,-1842,
249,252,-1540,
7,255,2047,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
248,46,-2002,
248,121,-1927,
248,194,-1854,
249,119,-1673,
251,152,-1128,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,83,-1965,
248,154,-1894,
249,182,-1610,
255,121,-135,
7,255,2047,
7,255,2047,
7,255,2047,
249,221,-1571,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,53,-1995,
248,132,-1916,
252,85,-939,
7,255,2047,
7,255,2047,
7,255,2047,
4,164,1188,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,7,-2041,
248,83,-1965,
249,187,-1605,
253,14,-754,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,88,-1960,
248,159,-1889,
248,231,-1817,
3,249,1017,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,110,-1938,
248,183,-1865,
249,26,-1766,
252,147,-877,
7,255,2047,
7,255,2047,
7,255,2047,
255,221,-35,
248,0,-2048,
248,0,-2048,
248,13,-2035,
248,89,-1959,
248,162,-1886,
248,234,-1814,
254,57,-455,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,88,-1960,
248,159,-1889,
248,233,-1815,
249,168,-1624,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,78,-1970,
248,153,-1895,
248,227,-1821,
249,39,-1753,
7,255,2047,
7,255,2047,
7,255,2047,
251,36,-1244,
248,0,-2048,
248,0,-2048,
248,75,-1973,
248,148,-1900,
248,217,-1831,
249,30,-1762,
254,140,-372,
7,255,2047,
7,255,2047,
6,84,1620,
248,0,-2048,
248,0,-2048,
248,71,-1977,
248,146,-1902,
248,217,-1831,
249,28,-1764,
249,99,-1693,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,27,-2021,
248,108,-1940,
248,183,-1865,
248,253,-1795,
249,62,-1730,
249,130,-1662,
5,217,1497,
7,255,2047,
7,255,2047,
248,42,-2006,
248,41,-2007,
248,122,-1926,
248,197,-1851,
249,11,-1781,
249,78,-1714,
249,143,-1649,
255,215,-41,
7,255,2047,
7,255,2047,
1,69,325,
248,10,-2038,
248,92,-1956,
248,169,-1879,
248,243,-1805,
249,53,-1739,
249,118,-1674,
249,211,-1581,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,72,-1976,
248,151,-1897,
248,223,-1825,
249,37,-1755,
249,103,-1689,
249,167,-1625,
5,100,1380,
7,255,2047,
7,255,2047,
248,28,-2020,
248,110,-1938,
248,190,-1858,
249,8,-1784,
249,75,-1717,
249,140,-1652,
249,202,-1590,
252,106,-918,
7,255,2047,
7,255,2047,
250,229,-1307,
248,123,-1925,
248,203,-1845,
249,22,-1770,
249,90,-1702,
249,153,-1639,
249,214,-1578,
250,86,-1450,
7,255,2047,
7,255,2047,
7,37,1829,
248,84,-1964,
248,166,-1882,
248,242,-1806,
249,56,-1736,
249,121,-1671,
249,184,-1608,
249,247,-1545,
7,255,2047,
7,255,2047,
7,255,2047,
248,84,-1964,
248,166,-1882,
248,244,-1804,
249,58,-1734,
249,124,-1668,
