First Byte, Second Byte, Brainwave Value, 18
249,130,-1662,
252,131,-893,
7,255,2047,
7,255,2047,
4,187,1211,
248,3,-2045,
248,86,-1962,
248,167,-1881,
249,5,-1787,
249,43,-1749,
249,108,-1684,
249,182,-1610,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,74,-1974,
248,155,-1893,
248,246,-1802,
249,36,-1756,
249,100,-1692,
249,168,-1624,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,54,-1994,
248,137,-1911,
251,185,-1095,
250,155,-1381,
249,11,-1781,
249,93,-1699,
6,67,1603,
7,255,2047,
7,255,2047,
251,255,-1025,
248,0,-2048,
248,66,-1982,
250,134,-1402,
251,104,-1176,
248,205,-1843,
249,35,-1757,
252,116,-908,
7,255,2047,
7,255,2047,
5,0,1280,
248,0,-2048,
248,26,-2022,
248,110,-1938,
249,8,-1784,
248,238,-1810,
249,52,-1740,
249,124,-1668,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,47,-2001,
248,153,-1895,
3,61,829,
249,253,-1539,
248,185,-1863,
249,20,-1772,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,21,-2027,
252,127,-897,
248,168,-1880,
248,166,-1882,
248,251,-1797,
4,176,1200,
7,255,2047,
7,255,2047,
250,206,-1330,
248,0,-2048,
248,10,-2038,
249,41,-1751,
249,7,-1785,
248,197,-1851,
249,20,-1772,
251,249,-1031,
7,255,2047,
7,255,2047,
3,121,889,
248,0,-2048,
248,25,-2023,
249,237,-1555,
4,35,1059,
248,74,-1974,
248,168,-1880,
249,44,-1748,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,43,-2005,
252,189,-835,
248,103,-1945,
248,190,-1858,
249,19,-1773,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,29,-2019,
252,79,-945,
250,6,-1530,
248,159,-1889,
248,247,-1801,
3,118,886,
7,255,2047,
7,255,2047,
249,189,-1603,
248,0,-2048,
248,25,-2023,
254,180,-332,
3,148,916,
248,52,-1996,
248,149,-1899,
252,254,-770,
7,255,2047,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
248,109,-1939,
250,226,-1310,
248,110,-1938,
248,197,-1851,
249,31,-1761,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,71,-1977,
255,31,-225,
248,99,-1949,
248,180,-1868,
249,11,-1781,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,57,-1991,
7,112,1904,
1,201,457,
248,0,-2048,
248,66,-1982,
5,115,1395,
7,255,2047,
7,255,2047,
250,4,-1532,
248,0,-2048,
248,0,-2048,
250,70,-1466,
249,249,-1543,
248,43,-2005,
248,132,-1916,
250,156,-1380,
7,255,2047,
7,255,2047,
1,225,481,
248,0,-2048,
248,0,-2048,
248,206,-1842,
255,45,-211,
248,72,-1976,
248,164,-1884,
249,55,-1737,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
250,119,-1417,
248,139,-1909,
248,219,-1829,
249,43,-1749,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,52,-1996,
4,182,1206,
2,237,749,
248,23,-2025,
248,121,-1927,
7,255,2047,
7,255,2047,
7,255,2047,
249,218,-1574,
248,0,-2048,
248,0,-2048,
255,197,-59,
253,237,-531,
248,0,-2048,
248,59,-1989,
250,239,-1297,
7,255,2047,
7,255,2047,
1,81,337,
248,0,-2048,
248,0,-2048,
254,4,-508,
7,255,2047,
250,183,-1353,
248,0,-2048,
252,90,-934,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,178,-1614,
7,255,2047,
248,232,-1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,213,981,
250,214,-1322,
248,0,-2048,
248,0,-2048,
4,9,1033,
7,255,2047,
7,255,2047,
248,28,-2020,
248,0,-2048,
248,0,-2048,
5,233,1513,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,20,532,
7,255,2047,
7,255,2047,
2,119,631,
248,0,-2048,
248,0,-2048,
250,168,-1368,
253,114,-654,
248,0,-2048,
248,0,-2048,
248,19,-2029,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,167,-1881,
5,204,1484,
248,126,-1922,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,227,-1565,
248,0,-2048,
248,62,-1986,
248,147,-1901,
6,90,1626,
7,255,2047,
7,255,2047,
248,67,-1981,
248,0,-2048,
248,0,-2048,
252,157,-867,
252,140,-884,
248,58,-1990,
248,150,-1898,
255,23,-233,
7,255,2047,
7,255,2047,
0,176,176,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,171,-1877,
248,152,-1896,
248,226,-1822,
249,58,-1734,
7,255,2047,
