First Byte, Second Byte, Brainwave Value, 29
255,119,-137,
248,150,-1898,
248,229,-1819,
249,46,-1746,
249,114,-1678,
249,179,-1613,
249,237,-1555,
250,44,-1492,
7,255,2047,
7,255,2047,
6,211,1747,
248,149,-1899,
248,229,-1819,
249,46,-1746,
249,116,-1676,
249,180,-1612,
249,238,-1554,
250,44,-1492,
7,255,2047,
7,255,2047,
7,255,2047,
248,117,-1931,
248,197,-1851,
249,19,-1773,
249,87,-1705,
249,152,-1640,
249,214,-1578,
250,19,-1517,
0,249,249,
7,255,2047,
7,255,2047,
248,125,-1923,
248,187,-1861,
249,9,-1783,
249,79,-1713,
249,146,-1646,
249,206,-1586,
250,12,-1524,
5,98,1378,
7,255,2047,
7,255,2047,
0,136,136,
248,70,-1978,
248,152,-1896,
248,228,-1820,
249,40,-1752,
249,106,-1686,
249,170,-1622,
250,36,-1500,
7,255,2047,
7,255,2047,
7,255,2047,
248,31,-2017,
248,116,-1932,
248,194,-1854,
249,8,-1784,
249,75,-1717,
249,139,-1653,
249,203,-1589,
7,255,2047,
7,255,2047,
7,255,2047,
248,63,-1985,
248,148,-1900,
248,226,-1822,
249,41,-1751,
249,107,-1685,
249,170,-1622,
249,232,-1560,
1,176,432,
7,255,2047,
7,255,2047,
248,98,-1950,
248,149,-1899,
248,229,-1819,
249,43,-1749,
249,108,-1684,
249,172,-1620,
249,235,-1557,
0,156,156,
7,255,2047,
7,255,2047,
255,251,-5,
248,78,-1970,
248,162,-1886,
248,236,-1812,
249,51,-1741,
249,116,-1676,
249,179,-1613,
249,246,-1546,
7,255,2047,
7,255,2047,
7,255,2047,
248,72,-1976,
248,155,-1893,
248,233,-1815,
249,45,-1747,
249,109,-1683,
249,174,-1618,
250,99,-1437,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,57,-1991,
248,138,-1910,
248,213,-1835,
249,24,-1768,
249,90,-1702,
249,155,-1637,
7,255,2047,
7,255,2047,
7,255,2047,
248,164,-1884,
248,11,-2037,
248,93,-1955,
248,170,-1878,
248,239,-1809,
249,52,-1740,
249,163,-1629,
7,255,2047,
7,255,2047,
7,255,2047,
1,178,434,
248,0,-2048,
248,7,-2041,
248,84,-1964,
248,156,-1892,
248,227,-1821,
249,41,-1751,
251,147,-1133,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,78,-1970,
248,153,-1895,
248,220,-1828,
249,34,-1758,
249,131,-1661,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,137,-1911,
248,206,-1842,
249,20,-1772,
249,87,-1705,
254,143,-369,
7,255,2047,
7,255,2047,
248,4,-2044,
248,66,-1982,
248,147,-1901,
248,220,-1828,
249,35,-1757,
249,101,-1691,
249,164,-1628,
254,170,-342,
7,255,2047,
7,255,2047,
255,11,-245,
248,46,-2002,
248,131,-1917,
248,205,-1843,
249,20,-1772,
249,86,-1706,
249,150,-1642,
250,219,-1317,
7,255,2047,
7,255,2047,
7,255,2047,
248,10,-2038,
248,93,-1955,
248,172,-1876,
248,243,-1805,
249,55,-1737,
249,121,-1671,
249,221,-1571,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,36,-2012,
248,117,-1931,
248,189,-1859,
249,3,-1789,
249,69,-1723,
249,135,-1657,
255,150,-106,
7,255,2047,
7,255,2047,
248,60,-1988,
248,86,-1962,
248,167,-1881,
248,239,-1809,
249,53,-1739,
249,118,-1674,
249,181,-1611,
251,58,-1222,
7,255,2047,
7,255,2047,
254,58,-454,
248,100,-1948,
248,180,-1868,
248,253,-1795,
249,68,-1724,
249,133,-1659,
249,195,-1597,
250,4,-1532,
7,255,2047,
7,255,2047,
7,74,1866,
248,104,-1944,
248,187,-1861,
249,6,-1786,
249,75,-1717,
249,139,-1653,
249,202,-1590,
250,100,-1436,
7,255,2047,
7,255,2047,
7,255,2047,
248,4,-2044,
248,86,-1962,
248,167,-1881,
248,237,-1811,
249,51,-1741,
249,116,-1676,
249,181,-1611,
6,97,1633,
7,255,2047,
7,255,2047,
248,122,-1926,
248,69,-1979,
248,152,-1896,
248,228,-1820,
249,38,-1754,
249,102,-1690,
249,169,-1623,
7,171,1963,
7,255,2047,
7,255,2047,
1,16,272,
248,0,-2048,
248,63,-1985,
248,141,-1907,
248,213,-1835,
249,24,-1768,
249,90,-1702,
249,173,-1619,
7,255,2047,
7,255,2047,
7,255,2047,
248,2,-2046,
248,85,-1963,
248,164,-1884,
248,235,-1813,
249,45,-1747,
249,115,-1677,
252,153,-871,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,147,-1901,
248,215,-1833,
249,28,-1764,
249,104,-1688,
7,255,2047,
7,255,2047,
7,255,2047,
248,189,-1859,
248,0,-2048,
248,31,-2017,
248,108,-1940,
248,181,-1867,
248,249,-1799,
249,75,-1717,
7,255,2047,
7,255,2047,
7,255,2047,
0,214,214,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,133,-1915,
248,202,-1846,
249,20,-1772,
254,55,-457,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
