First Byte, Second Byte, Brainwave Value, 55
248, 31, -2017 
248, 106, -1942 
248, 181, -1867 
251, 94, -1186 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 202, -566 
248, 0, -2048 
248, 0, -2048 
248, 2, -2046 
248, 83, -1965 
248, 157, -1891 
253, 149, -619 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 72, -1976 
248, 147, -1901 
248, 220, -1828 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 4, -1532 
248, 0, -2048 
248, 0, -2048 
248, 5, -2043 
248, 83, -1965 
248, 156, -1892 
248, 230, -1818 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 242, 242 
248, 77, -1971 
248, 0, -2048 
248, 0, -2048 
248, 73, -1975 
248, 149, -1899 
248, 220, -1828 
0, 32, 32 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 58, -1990 
248, 134, -1914 
248, 204, -1844 
249, 219, -1573 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 171, -1877 
248, 0, -2048 
248, 0, -2048 
248, 36, -2012 
248, 111, -1937 
248, 186, -1862 
249, 4, -1788 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 45, -979 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
248, 95, -1953 
248, 170, -1878 
248, 243, -1805 
2, 39, 551 
7, 255, 2047 
7, 255, 2047 
2, 154, 666 
248, 39, -2009 
248, 0, -2048 
248, 23, -2025 
248, 104, -1944 
248, 175, -1873 
248, 248, -1800 
251, 233, -1047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 119, -1929 
248, 0, -2048 
248, 2, -2046 
248, 83, -1965 
248, 156, -1892 
248, 230, -1818 
250, 26, -1510 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 126, -1922 
248, 0, -2048 
248, 0, -2048 
248, 43, -2005 
248, 120, -1928 
248, 191, -1857 
249, 10, -1782 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 203, -309 
251, 156, -1124 
248, 0, -2048 
248, 0, -2048 
248, 55, -1993 
248, 133, -1915 
248, 210, -1838 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 29, 1053 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 26, -2022 
248, 103, -1945 
248, 175, -1873 
253, 189, -579 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 11, -2037 
248, 0, -2048 
248, 0, -2048 
248, 18, -2030 
248, 94, -1954 
248, 168, -1880 
249, 40, -1752 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 139, -1653 
248, 0, -2048 
248, 0, -2048 
248, 1, -2047 
248, 77, -1971 
248, 152, -1896 
248, 227, -1821 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 45, -211 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 68, -1980 
248, 140, -1908 
248, 214, -1834 
2, 120, 632 
7, 255, 2047 
7, 255, 2047 
6, 57, 1593 
248, 12, -2036 
248, 0, -2048 
248, 0, -2048 
248, 55, -1993 
248, 132, -1916 
248, 203, -1845 
253, 205, -563 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 103, -1945 
248, 0, -2048 
248, 0, -2048 
248, 20, -2028 
248, 99, -1949 
248, 171, -1877 
249, 4, -1788 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 14, -1522 
