First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,2,1282,
248,0,-2048,
248,0,-2048,
248,100,-1948,
248,0,-2048,
0,35,35,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,109,-1939,
248,0,-2048,
248,56,-1992,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,59,-197,
248,0,-2048,
248,0,-2048,
248,39,-2009,
248,0,-2048,
5,162,1442,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,171,1963,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,205,-819,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,172,-1620,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,38,1062,
248,0,-2048,
248,0,-2048,
248,149,-1899,
248,0,-2048,
255,168,-88,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,124,-1412,
248,0,-2048,
250,78,-1458,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,158,-354,
248,0,-2048,
248,0,-2048,
250,187,-1349,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,49,1841,
248,0,-2048,
248,0,-2048,
249,232,-1560,
248,0,-2048,
2,247,759,
