First Byte, Second Byte, Brainwave Value, 30
7,255,2047,
252,105,-919,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
4,176,1200,
248,0,-2048,
248,0,-2048,
6,44,1580,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,142,-370,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,50,-462,
7,255,2047,
7,255,2047,
250,150,-1386,
248,0,-2048,
248,172,-1876,
7,255,2047,
7,255,2047,
252,171,-853,
248,0,-2048,
249,184,-1608,
7,255,2047,
7,255,2047,
4,132,1156,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,53,1077,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,213,981,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,67,1091,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,198,-1082,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,190,-1090,
7,255,2047,
7,255,2047,
254,139,-373,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,137,-375,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,23,1815,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,33,1313,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,234,-22,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,73,73,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
249,89,-1703,
7,255,2047,
7,255,2047,
249,207,-1585,
248,0,-2048,
249,183,-1609,
7,255,2047,
7,255,2047,
1,227,483,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,172,428,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,170,1194,
7,255,2047,
6,88,1624,
248,0,-2048,
248,0,-2048,
4,177,1201,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,247,-1033,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,8,-1016,
7,255,2047,
7,255,2047,
251,235,-1045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,252,-1028,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,134,1414,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,97,609,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,208,464,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,196,452,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,7,-1273,
7,255,2047,
7,255,2047,
248,187,-1861,
248,0,-2048,
251,170,-1110,
7,255,2047,
7,255,2047,
255,197,-59,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,4,4,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,240,1776,
7,255,2047,
5,147,1427,
248,0,-2048,
248,0,-2048,
7,81,1873,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,223,-289,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,190,-578,
7,255,2047,
7,255,2047,
250,7,-1529,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,168,-1624,
248,0,-2048,
248,1,-2047,
7,255,2047,
7,255,2047,
3,108,876,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,80,336,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,160,928,
7,255,2047,
7,153,1945,
248,0,-2048,
248,0,-2048,
4,123,1147,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,35,-733,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,201,-567,
7,255,2047,
7,255,2047,
253,207,-561,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,159,-609,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,194,1730,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,124,1148,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,20,276,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,72,-1464,
7,255,2047,
7,255,2047,
250,47,-1489,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
1,130,386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,92,92,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,88,1368,
7,255,2047,
6,70,1606,
248,0,-2048,
248,0,-2048,
5,217,1497,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,88,-424,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
251,231,-1049,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
253,84,-684,
248,0,-2048,
248,228,-1820,
7,255,2047,
7,255,2047,
4,243,1267,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,218,730,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,87,599,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,100,356,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,109,-1171,
7,255,2047,
7,255,2047,
248,211,-1837,
248,0,-2048,
252,38,-986,
7,255,2047,
7,255,2047,
255,158,-98,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,25,-231,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,201,1993,
248,0,-2048,
248,0,-2048,
6,253,1789,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
6,210,1746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,137,-375,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,235,-277,
7,255,2047,
7,255,2047,
249,154,-1638,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
249,213,-1579,
248,0,-2048,
248,152,-1896,
7,255,2047,
7,255,2047,
2,246,758,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,83,83,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,137,1161,
7,255,2047,
7,105,1897,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,101,-923,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,186,-582,
7,255,2047,
7,255,2047,
253,92,-676,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,163,-605,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
6,152,1688,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,16,784,
248,0,-2048,
248,0,-2048,
7,217,2009,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,146,402,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,14,-1522,
7,255,2047,
7,255,2047,
249,73,-1719,
248,0,-2048,
251,11,-1269,
7,255,2047,
7,255,2047,
1,21,277,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,199,455,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,33,1825,
7,255,2047,
6,211,1747,
248,0,-2048,
248,0,-2048,
7,28,1820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,93,-675,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,69,-443,
7,255,2047,
7,255,2047,
251,86,-1194,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,37,-1243,
248,0,-2048,
248,9,-2039,
7,255,2047,
7,255,2047,
4,97,1121,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,53,309,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,103,871,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,39,807,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,207,-1329,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,84,-1196,
7,255,2047,
7,255,2047,
255,10,-246,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,153,-359,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,153,1945,
248,0,-2048,
248,0,-2048,
7,68,1860,
7,255,2047,
4,179,1203,
248,0,-2048,
248,0,-2048,
7,123,1915,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,144,144,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,125,125,
7,255,2047,
7,255,2047,
248,215,-1833,
248,0,-2048,
248,171,-1877,
7,255,2047,
7,255,2047,
250,3,-1533,
248,0,-2048,
249,183,-1609,
7,255,2047,
7,255,2047,
2,140,652,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,153,153,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,135,1159,
7,255,2047,
7,22,1814,
248,0,-2048,
248,0,-2048,
4,229,1253,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,59,-709,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,217,-551,
7,255,2047,
7,255,2047,
252,168,-856,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,142,-882,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,200,1480,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,60,1084,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,151,407,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,2,514,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,179,-1357,
7,255,2047,
7,255,2047,
249,94,-1698,
248,0,-2048,
251,91,-1189,
7,255,2047,
7,255,2047,
0,130,130,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,186,-70,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,233,1513,
7,255,2047,
5,106,1386,
248,0,-2048,
248,0,-2048,
5,228,1508,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,167,-345,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,167,-89,
7,255,2047,
7,255,2047,
250,175,-1361,
248,0,-2048,
248,54,-1994,
7,255,2047,
7,255,2047,
251,242,-1038,
248,0,-2048,
249,41,-1751,
7,255,2047,
7,255,2047,
4,27,1051,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,169,425,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,236,748,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
3,21,789,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,36,-988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,185,-839,
7,255,2047,
7,255,2047,
254,109,-403,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,90,-422,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,28,1820,
248,0,-2048,
248,0,-2048,
7,68,1860,
7,255,2047,
3,224,992,
248,0,-2048,
248,0,-2048,
7,218,2010,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,189,445,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,233,489,
7,255,2047,
7,255,2047,
248,156,-1892,
248,0,-2048,
249,199,-1593,
7,255,2047,
7,255,2047,
250,141,-1395,
248,0,-2048,
250,121,-1415,
7,255,2047,
7,255,2047,
1,248,504,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,115,115,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,170,1450,
7,255,2047,
7,35,1827,
248,0,-2048,
248,0,-2048,
5,219,1499,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,79,-433,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,231,-281,
7,255,2047,
7,255,2047,
252,107,-917,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,188,-836,
248,0,-2048,
248,56,-1992,
7,255,2047,
7,255,2047,
5,108,1388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,58,826,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,203,715,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,200,712,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,21,-1259,
7,255,2047,
7,255,2047,
248,168,-1880,
248,0,-2048,
251,111,-1169,
7,255,2047,
7,255,2047,
255,228,-28,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,201,-55,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,83,1619,
7,255,2047,
4,231,1255,
248,0,-2048,
248,0,-2048,
6,66,1602,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,57,-199,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
7,255,2047,
249,247,-1545,
248,0,-2048,
248,110,-1938,
7,255,2047,
7,255,2047,
251,141,-1139,
248,0,-2048,
249,196,-1596,
7,255,2047,
7,255,2047,
3,131,899,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,165,421,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,91,1115,
7,255,2047,
7,211,2003,
248,0,-2048,
248,0,-2048,
4,131,1155,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,214,-810,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,149,-619,
7,255,2047,
7,255,2047,
253,221,-547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,134,-634,
248,0,-2048,
248,0,-2048,
