First Byte, Second Byte, Brainwave Value, 22
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,235,-1813,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,214,214,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,33,289,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,93,-1699,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,112,1904,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,106,-1430,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,43,-213,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,118,886,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,52,1588,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,228,-796,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,152,-616,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,44,1324,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,228,1252,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,119,-393,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,55,-969,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,156,1692,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,40,-2008,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,37,805,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,27,283,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,246,-1290,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,118,1910,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,55,-1737,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,83,339,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,122,-1670,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,245,2037,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,213,2005,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,30,-1250,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,251,-261,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,221,989,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,1,1537,
7,255,2047,
7,255,2047,
7,255,2047,
