First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,237,-19,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,132,-1660,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,144,1936,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,132,1924,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,236,-1556,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,186,-582,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,199,967,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,225,737,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,190,-322,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,147,-1645,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,23,1815,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,130,-1662,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,170,-342,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,52,820,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
