First Byte, Second Byte, Brainwave Value, 9
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,226,-1310,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,247,-9,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,139,-1909,
248,0,-2048,
7,255,2047,
7,255,2047,
7,24,1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,151,-361,
248,0,-2048,
5,138,1418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,146,658,
7,255,2047,
7,255,2047,
4,185,1209,
248,0,-2048,
250,250,-1286,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,44,-1492,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,132,-124,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,72,1864,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,243,-781,
248,0,-2048,
255,22,-234,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,183,183,
7,255,2047,
7,255,2047,
3,243,1011,
248,0,-2048,
249,174,-1618,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,247,247,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,77,-1459,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,103,-153,
248,0,-2048,
2,72,584,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,200,712,
7,255,2047,
7,255,2047,
4,176,1200,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
