First Byte, Second Byte, Brainwave Value, 4
248,0,-2048,
6,116,1652,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,38,-1498,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,212,980,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,45,-979,
7,255,2047,
7,255,2047,
250,11,-1525,
248,0,-2048,
252,35,-989,
7,255,2047,
7,255,2047,
7,255,2047,
4,34,1058,
7,255,2047,
7,255,2047,
7,255,2047,
6,203,1739,
248,0,-2048,
251,150,-1130,
7,255,2047,
7,255,2047,
255,119,-137,
248,0,-2048,
248,0,-2048,
5,232,1512,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,87,1879,
248,0,-2048,
248,0,-2048,
253,27,-741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,97,1633,
7,255,2047,
7,255,2047,
249,150,-1642,
248,0,-2048,
255,67,-189,
7,255,2047,
7,255,2047,
252,117,-907,
248,0,-2048,
252,219,-805,
7,255,2047,
7,255,2047,
254,124,-388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,178,946,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,86,1878,
248,0,-2048,
248,0,-2048,
5,240,1520,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,168,680,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,135,647,
7,255,2047,
7,255,2047,
249,223,-1569,
248,0,-2048,
255,210,-46,
7,255,2047,
7,255,2047,
251,163,-1117,
248,0,-2048,
250,30,-1506,
7,255,2047,
7,255,2047,
0,100,100,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,205,973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,178,-590,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,10,-246,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,146,914,
7,255,2047,
7,255,2047,
251,29,-1251,
248,0,-2048,
250,175,-1361,
7,255,2047,
7,255,2047,
253,11,-757,
248,0,-2048,
249,44,-1748,
7,255,2047,
7,255,2047,
255,27,-229,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,35,803,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,205,1997,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,19,1811,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,62,-962,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,123,-645,
7,255,2047,
7,255,2047,
253,30,-738,
248,0,-2048,
249,124,-1668,
7,255,2047,
7,255,2047,
251,196,-1084,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,170,1450,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,182,1206,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,41,1065,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,232,1256,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,39,-729,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,168,-1112,
7,255,2047,
7,255,2047,
255,19,-237,
248,0,-2048,
249,100,-1692,
7,255,2047,
7,255,2047,
251,229,-1051,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,140,1420,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,152,1176,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,76,844,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,7,775,
7,255,2047,
7,255,2047,
248,20,-2028,
248,0,-2048,
254,182,-330,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,155,-1381,
7,255,2047,
7,255,2047,
253,227,-541,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,83,-941,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,97,1889,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,138,1418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,60,1340,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,220,476,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,149,-875,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,204,-1588,
7,255,2047,
7,255,2047,
1,82,338,
248,0,-2048,
248,151,-1897,
7,255,2047,
7,255,2047,
253,245,-523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,76,1612,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,120,632,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,185,185,
7,255,2047,
7,255,2047,
248,71,-1977,
248,0,-2048,
251,179,-1101,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,185,-1863,
7,255,2047,
