First Byte, Second Byte, Brainwave Value, 21
248,0,-2048,
254,44,-468,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,74,842,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,94,-418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,33,1825,
248,0,-2048,
248,0,-2048,
4,82,1106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,7,1799,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,248,-1288,
7,255,2047,
7,255,2047,
253,198,-570,
248,0,-2048,
254,56,-456,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,1,257,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,6,262,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,40,552,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,100,-1948,
7,255,2047,
7,255,2047,
255,116,-140,
248,0,-2048,
250,44,-1492,
7,255,2047,
7,255,2047,
250,43,-1493,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,205,1997,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,116,-396,
7,255,2047,
7,255,2047,
250,221,-1315,
248,0,-2048,
1,185,441,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,236,236,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,197,-827,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
6,83,1619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,13,-755,
7,255,2047,
7,255,2047,
252,53,-971,
248,0,-2048,
254,75,-437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,123,1147,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,195,-61,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,230,2022,
248,0,-2048,
248,0,-2048,
3,177,945,
7,255,2047,
7,255,2047,
248,140,-1908,
248,0,-2048,
3,82,850,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,73,-1463,
7,255,2047,
7,255,2047,
255,116,-140,
248,0,-2048,
250,35,-1501,
7,255,2047,
7,255,2047,
248,172,-1876,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,116,1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,59,571,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,28,284,
7,255,2047,
7,255,2047,
249,197,-1595,
248,0,-2048,
3,109,877,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,85,341,
248,0,-2048,
248,43,-2005,
7,255,2047,
7,255,2047,
251,172,-1108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,217,1241,
248,0,-2048,
248,0,-2048,
6,163,1699,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,184,-584,
7,255,2047,
7,255,2047,
252,12,-1012,
248,0,-2048,
253,54,-714,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,11,1035,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,36,-476,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,236,1772,
248,0,-2048,
248,0,-2048,
4,121,1145,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,43,1579,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,157,-1123,
7,255,2047,
7,255,2047,
252,254,-770,
248,0,-2048,
251,62,-1218,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,8,1544,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,179,179,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,22,534,
7,255,2047,
7,255,2047,
248,105,-1943,
248,0,-2048,
3,51,819,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,6,-1786,
7,255,2047,
7,255,2047,
255,214,-42,
248,0,-2048,
250,52,-1484,
7,255,2047,
7,255,2047,
249,214,-1578,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,113,881,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
