First Byte, Second Byte, Brainwave Value, 22
248,167,-1881,
7,255,2047,
7,255,2047,
255,130,-126,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,1,1793,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,202,1994,
248,0,-2048,
248,0,-2048,
253,222,-546,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,67,1859,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,121,-1927,
248,0,-2048,
254,99,-413,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,22,-234,
248,0,-2048,
248,28,-2020,
7,255,2047,
7,255,2047,
1,218,474,
248,0,-2048,
248,0,-2048,
7,186,1978,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,205,-563,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,134,1926,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,124,-1668,
248,0,-2048,
253,230,-538,
7,255,2047,
7,255,2047,
250,23,-1513,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,149,149,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,169,937,
248,0,-2048,
248,0,-2048,
5,55,1335,
7,255,2047,
7,59,1851,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,165,-1115,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,72,1352,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,237,-1299,
248,0,-2048,
252,139,-885,
7,255,2047,
7,255,2047,
252,86,-938,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,189,189,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,120,1400,
248,0,-2048,
248,0,-2048,
4,176,1200,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,137,905,
