First Byte, Second Byte, Brainwave Value, 7
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,12,12,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,117,-395,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,31,-2017,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,215,1751,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,221,2013,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,100,-412,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,207,-49,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,65,1857,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,245,1525,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,14,-754,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,3,259,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,64,1344,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,53,-1739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,141,-1139,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,245,2037,
7,176,1968,
7,105,1897,
7,37,1829,
6,229,1765,
6,165,1701,
6,112,1648,
5,154,1434,
6,3,1539,
5,198,1478,
5,145,1425,
5,96,1376,
4,133,1157,
255,213,-43,
5,44,1324,
4,229,1253,
4,178,1202,
4,59,1083,
4,88,1112,
4,44,1068,
4,7,1031,
3,227,995,
3,193,961,
3,156,924,
3,128,896,
249,140,-1652,
248,0,-2048,
4,26,1050,
3,220,988,
3,177,945,
3,138,906,
3,104,872,
3,83,851,
252,68,-956,
250,146,-1390,
248,0,-2048,
248,0,-2048,
5,108,1388,
5,33,1313,
4,231,1255,
4,181,1205,
4,136,1160,
4,102,1126,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,244,1780,
7,129,1921,
7,51,1843,
6,240,1776,
6,176,1712,
6,119,1655,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,251,-5,
7,255,2047,
7,255,2047,
7,255,2047,
7,244,2036,
7,173,1965,
252,25,-999,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,4,1284,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,7,7,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,10,-502,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,139,1675,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,132,1924,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,91,-421,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,108,108,
