First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
254,197,-315,
254,175,-337,
254,206,-306,
255,52,-204,
255,73,-183,
255,227,-29,
254,232,-280,
254,250,-262,
255,13,-243,
7,73,1865,
1,152,408,
254,164,-348,
254,200,-312,
2,231,743,
1,73,329,
1,138,394,
254,119,-393,
254,156,-356,
254,187,-325,
2,172,684,
7,255,2047,
254,54,-458,
254,94,-418,
0,211,211,
5,104,1384,
3,13,781,
253,251,-517,
254,30,-482,
254,68,-444,
254,118,-394,
7,255,2047,
253,205,-563,
253,252,-516,
0,125,125,
7,255,2047,
4,133,1157,
255,12,-244,
253,134,-634,
253,180,-588,
253,219,-549,
7,255,2047,
254,107,-405,
253,137,-631,
7,255,2047,
7,255,2047,
7,255,2047,
3,83,851,
251,5,-1275,
251,76,-1204,
251,139,-1141,
4,57,1081,
3,177,945,
251,87,-1193,
252,202,-822,
7,255,2047,
7,255,2047,
4,83,1107,
250,116,-1420,
250,183,-1353,
250,253,-1283,
253,25,-743,
7,39,1831,
250,232,-1304,
251,53,-1227,
5,219,1499,
7,255,2047,
7,255,2047,
254,228,-284,
250,72,-1464,
250,150,-1386,
251,21,-1259,
7,255,2047,
250,123,-1413,
250,205,-1331,
7,255,2047,
7,255,2047,
7,255,2047,
2,100,612,
249,30,-1762,
249,120,-1672,
249,200,-1592,
7,196,1988,
252,218,-806,
249,198,-1594,
255,105,-151,
7,255,2047,
7,255,2047,
5,163,1443,
248,127,-1921,
248,221,-1827,
249,53,-1739,
2,167,679,
3,27,795,
249,46,-1746,
251,13,-1267,
7,255,2047,
7,255,2047,
5,17,1297,
248,62,-1986,
248,138,-1910,
248,225,-1823,
249,143,-1649,
3,189,957,
249,38,-1754,
249,124,-1668,
253,26,-742,
5,0,1280,
2,235,747,
253,77,-691,
249,141,-1651,
249,227,-1565,
250,45,-1491,
6,151,1687,
250,14,-1522,
250,84,-1452,
251,231,-1049,
6,6,1542,
2,229,741,
255,6,-250,
250,84,-1452,
250,163,-1373,
250,230,-1306,
1,234,490,
253,36,-732,
251,7,-1273,
251,73,-1207,
253,141,-627,
254,51,-461,
0,86,86,
251,119,-1161,
251,179,-1101,
251,238,-1042,
255,22,-234,
5,87,1367,
251,211,-1069,
252,18,-1006,
255,198,-58,
1,240,496,
0,153,153,
252,109,-915,
252,46,-978,
252,103,-921,
252,166,-858,
7,255,2047,
252,71,-953,
252,131,-893,
253,70,-698,
1,116,372,
1,4,260,
0,13,13,
252,147,-877,
252,204,-820,
252,253,-771,
7,255,2047,
253,66,-702,
252,185,-839,
253,91,-677,
6,38,1574,
4,34,1058,
2,160,672,
252,101,-923,
252,164,-860,
252,215,-809,
7,73,1865,
3,248,1016,
252,117,-907,
254,126,-386,
7,255,2047,
7,255,2047,
7,109,1901,
251,249,-1031,
251,63,-1217,
251,133,-1147,
1,125,381,
7,255,2047,
251,38,-1242,
253,213,-555,
7,255,2047,
7,255,2047,
7,255,2047,
254,114,-398,
249,76,-1716,
249,158,-1634,
250,74,-1462,
7,255,2047,
249,151,-1641,
250,39,-1497,
7,255,2047,
7,255,2047,
7,255,2047,
4,225,1249,
248,7,-2041,
248,103,-1945,
248,191,-1857,
7,255,2047,
250,102,-1434,
248,219,-1829,
7,255,2047,
7,255,2047,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,122,634,
0,153,153,
248,0,-2048,
248,234,-1814,
7,255,2047,
7,255,2047,
7,255,2047,
249,83,-1709,
248,0,-2048,
248,0,-2048,
250,234,-1302,
5,133,1413,
248,22,-2026,
248,119,-1929,
4,8,1032,
7,255,2047,
7,255,2047,
254,85,-427,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,158,1950,
248,52,-1996,
248,132,-1916,
3,179,947,
7,255,2047,
7,255,2047,
1,216,472,
248,0,-2048,
248,0,-2048,
248,55,-1993,
5,84,1364,
251,101,-1179,
248,103,-1945,
254,19,-493,
7,255,2047,
7,255,2047,
5,5,1285,
248,0,-2048,
248,0,-2048,
248,25,-2023,
254,179,-333,
0,162,162,
248,85,-1963,
249,149,-1643,
7,255,2047,
7,255,2047,
5,136,1416,
249,148,-1644,
248,0,-2048,
248,60,-1988,
248,245,-1803,
1,216,472,
248,163,-1885,
250,54,-1482,
7,255,2047,
7,255,2047,
7,255,2047,
3,40,808,
248,0,-2048,
248,0,-2048,
249,239,-1553,
7,255,2047,
249,233,-1559,
252,35,-989,
7,255,2047,
7,255,2047,
7,255,2047,
6,136,1672,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,35,-477,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,75,-1717,
255,53,-203,
248,0,-2048,
248,108,-1940,
7,255,2047,
7,255,2047,
7,255,2047,
251,221,-1059,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,242,1010,
248,0,-2048,
248,0,-2048,
5,49,1329,
7,255,2047,
7,180,1972,
1,246,502,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,102,1894,
248,103,-1945,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,39,1319,
255,214,-42,
248,0,-2048,
2,151,663,
7,255,2047,
7,255,2047,
7,255,2047,
251,71,-1209,
248,0,-2048,
248,0,-2048,
253,37,-731,
6,5,1541,
248,0,-2048,
249,127,-1665,
7,255,2047,
7,255,2047,
7,255,2047,
2,17,529,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,36,1828,
7,255,2047,
7,255,2047,
3,19,787,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,245,1269,
249,74,-1718,
248,0,-2048,
3,208,976,
7,255,2047,
7,255,2047,
6,72,1608,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,170,-854,
254,219,-293,
248,0,-2048,
248,122,-1926,
7,255,2047,
7,255,2047,
7,255,2047,
254,235,-277,
248,0,-2048,
248,0,-2048,
250,239,-1297,
7,197,1989,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,107,619,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,189,701,
7,255,2047,
7,255,2047,
5,76,1356,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,113,1137,
252,6,-1018,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,105,-1943,
248,0,-2048,
248,0,-2048,
255,125,-131,
4,65,1089,
248,0,-2048,
253,226,-542,
7,255,2047,
7,255,2047,
7,255,2047,
252,202,-822,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,167,1447,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,76,1100,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,65,1857,
248,0,-2048,
248,0,-2048,
4,13,1037,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,157,1181,
254,237,-275,
248,0,-2048,
2,33,545,
7,255,2047,
7,255,2047,
7,255,2047,
250,188,-1348,
248,0,-2048,
248,0,-2048,
251,169,-1111,
4,13,1037,
248,0,-2048,
251,141,-1139,
7,255,2047,
7,255,2047,
7,255,2047,
255,61,-195,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,182,1718,
248,0,-2048,
248,0,-2048,
0,213,213,
7,255,2047,
7,255,2047,
5,75,1355,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,54,1590,
249,37,-1755,
248,0,-2048,
7,200,1992,
7,255,2047,
7,255,2047,
7,255,2047,
248,92,-1956,
248,0,-2048,
248,0,-2048,
3,235,1003,
2,36,548,
248,0,-2048,
4,200,1224,
7,255,2047,
7,255,2047,
7,255,2047,
253,207,-561,
248,0,-2048,
248,0,-2048,
250,131,-1405,
5,224,1504,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,129,641,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,6,1286,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,66,1858,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,40,1832,
252,78,-946,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,155,1691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,210,-1326,
253,215,-553,
248,0,-2048,
252,84,-940,
7,255,2047,
7,255,2047,
7,255,2047,
255,249,-7,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,48,1584,
248,0,-2048,
249,6,-1786,
7,255,2047,
7,255,2047,
7,255,2047,
6,181,1717,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,167,1191,
252,237,-787,
248,0,-2048,
0,69,69,
