First Byte, Second Byte, Brainwave Value, 6
248,0,-2048,
248,0,-2048,
1,129,385,
7,255,2047,
7,255,2047,
2,194,706,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,37,-1243,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,26,1562,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,152,1688,
7,255,2047,
7,255,2047,
254,255,-257,
248,0,-2048,
255,135,-121,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,28,-484,
7,255,2047,
7,255,2047,
5,251,1531,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
251,187,-1093,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
5,36,1316,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,133,-891,
251,132,-1148,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,155,-613,
248,0,-2048,
1,227,483,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,91,859,
7,255,2047,
7,255,2047,
0,105,105,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,207,-1073,
248,0,-2048,
248,194,-1854,
7,255,2047,
7,255,2047,
7,255,2047,
249,197,-1595,
252,204,-820,
7,255,2047,
7,255,2047,
5,251,1531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,221,1501,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,239,-1041,
248,0,-2048,
253,244,-524,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,57,313,
7,255,2047,
7,255,2047,
3,194,962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,142,-626,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,67,1347,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,84,340,
1,64,320,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,23,-745,
248,0,-2048,
2,168,680,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,253,765,
7,255,2047,
7,255,2047,
1,168,424,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,115,-397,
248,0,-2048,
248,181,-1867,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,42,1578,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,48,1840,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,248,2040,
7,255,2047,
7,255,2047,
254,28,-484,
248,0,-2048,
255,194,-62,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,42,42,
7,255,2047,
7,255,2047,
5,75,1355,
248,0,-2048,
250,236,-1300,
7,255,2047,
7,255,2047,
255,123,-133,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,221,221,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,201,1737,
7,255,2047,
7,255,2047,
255,197,-59,
248,0,-2048,
253,46,-722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,219,-805,
7,255,2047,
7,255,2047,
6,148,1684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,211,-557,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,198,-1850,
250,157,-1379,
7,255,2047,
7,255,2047,
6,162,1698,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,196,-1596,
248,0,-2048,
6,168,1704,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,163,1955,
7,255,2047,
7,255,2047,
4,247,1271,
254,110,-402,
7,255,2047,
7,255,2047,
7,255,2047,
249,47,-1745,
248,0,-2048,
2,85,597,
7,255,2047,
7,255,2047,
3,137,905,
248,0,-2048,
248,205,-1843,
7,255,2047,
