First Byte, Second Byte, Brainwave Value, 5
3,129,897,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,147,1171,
7,255,2047,
7,255,2047,
254,75,-437,
248,0,-2048,
248,147,-1901,
7,255,2047,
7,255,2047,
248,163,-1885,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
7,199,1991,
249,85,-1707,
0,81,81,
7,255,2047,
7,255,2047,
3,242,1010,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,4,-764,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,180,1460,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,223,-1057,
248,0,-2048,
250,82,-1454,
7,255,2047,
7,255,2047,
252,75,-949,
248,0,-2048,
0,81,81,
7,255,2047,
7,255,2047,
0,120,120,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,41,553,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,60,-1732,
248,52,-1996,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,27,1563,
7,255,2047,
7,255,2047,
0,212,212,
248,0,-2048,
1,173,429,
7,255,2047,
7,255,2047,
251,237,-1043,
248,0,-2048,
253,95,-673,
7,255,2047,
7,255,2047,
3,220,988,
248,0,-2048,
252,130,-894,
7,255,2047,
7,255,2047,
4,192,1216,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,202,1994,
248,0,-2048,
248,0,-2048,
5,229,1509,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,53,-1483,
248,0,-2048,
1,240,496,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,6,1286,
7,255,2047,
7,255,2047,
3,104,872,
252,155,-869,
4,179,1203,
7,255,2047,
7,255,2047,
254,93,-419,
248,0,-2048,
255,62,-194,
7,255,2047,
7,255,2047,
1,66,322,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,120,888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,119,887,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,185,-839,
248,13,-2035,
5,216,1496,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,22,1046,
7,255,2047,
7,255,2047,
4,136,1160,
252,110,-914,
4,12,1036,
7,255,2047,
7,255,2047,
255,9,-247,
248,0,-2048,
254,84,-428,
7,255,2047,
7,255,2047,
4,16,1040,
248,0,-2048,
248,163,-1885,
7,255,2047,
7,255,2047,
5,234,1514,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,149,-1643,
254,73,-439,
7,255,2047,
7,255,2047,
7,232,2024,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,216,-1576,
249,186,-1606,
4,75,1099,
7,255,2047,
7,205,1997,
248,147,-1901,
248,0,-2048,
7,215,2007,
7,255,2047,
7,235,2027,
253,34,-734,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,127,-385,
248,0,-2048,
253,103,-665,
7,255,2047,
7,255,2047,
7,122,1914,
249,43,-1749,
255,189,-67,
7,255,2047,
7,255,2047,
6,167,1703,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,211,2003,
248,0,-2048,
248,0,-2048,
2,193,705,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,88,-1704,
248,0,-2048,
250,103,-1433,
7,255,2047,
7,255,2047,
248,0,-2048,
