First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
248,0,-2048,
248,0,-2048,
252,115,-909,
7,255,2047,
7,255,2047,
6,117,1653,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
250,51,-1485,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,184,952,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,55,-1737,
248,0,-2048,
5,234,1514,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,233,745,
7,255,2047,
7,255,2047,
2,145,657,
248,0,-2048,
2,221,733,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,152,-1384,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,12,-500,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,92,1628,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,248,-1032,
248,0,-2048,
4,179,1203,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,209,209,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
254,52,-460,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,112,368,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,134,1926,
7,255,2047,
7,255,2047,
255,51,-205,
248,0,-2048,
5,64,1344,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,106,-406,
7,255,2047,
7,255,2047,
5,230,1510,
248,0,-2048,
251,206,-1074,
7,255,2047,
7,255,2047,
250,102,-1434,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,48,1072,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,14,-1522,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,7,1031,
7,255,2047,
7,255,2047,
254,133,-379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,170,-1110,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,89,-423,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,151,-1897,
248,0,-2048,
7,255,2047,
7,255,2047,
6,241,1777,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,230,-282,
248,0,-2048,
4,73,1097,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,123,635,
7,255,2047,
7,255,2047,
5,35,1315,
248,0,-2048,
250,74,-1462,
7,255,2047,
7,255,2047,
248,8,-2040,
248,0,-2048,
249,135,-1657,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,181,437,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,50,-1486,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,78,-178,
248,0,-2048,
252,166,-858,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,187,-325,
7,255,2047,
7,255,2047,
7,102,1894,
248,0,-2048,
248,79,-1969,
7,255,2047,
7,255,2047,
250,198,-1338,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,67,1091,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,254,-1026,
248,0,-2048,
6,210,1746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,130,1410,
7,255,2047,
7,255,2047,
2,236,748,
248,0,-2048,
252,230,-794,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,132,-1148,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,219,-549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,192,1728,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,42,-470,
248,0,-2048,
3,27,795,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,27,539,
7,255,2047,
7,255,2047,
4,226,1250,
248,0,-2048,
251,14,-1266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,211,-1837,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,227,483,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,62,-1730,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,135,-121,
248,0,-2048,
255,254,-2,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,175,-337,
7,255,2047,
7,255,2047,
7,0,1792,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,179,-1357,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,74,1098,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,24,-1256,
248,0,-2048,
5,224,1504,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,168,1448,
7,255,2047,
7,255,2047,
3,8,776,
248,0,-2048,
253,45,-723,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,158,-1122,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,248,-520,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,153,1689,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,213,-555,
248,0,-2048,
0,166,166,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,202,458,
7,255,2047,
7,255,2047,
4,209,1233,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,193,193,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,190,-1858,
248,0,-2048,
7,106,1898,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,147,1939,
7,255,2047,
7,255,2047,
255,239,-17,
