First Byte, Second Byte, Brainwave Value, 19
248,0,-2048,
1,194,450,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,149,917,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,167,-1625,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,47,-1489,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,138,650,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,19,-1773,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,104,-1688,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,2,258,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,18,530,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,252,-1796,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,45,-1747,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,38,294,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,87,599,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,46,-1746,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,193,449,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,68,580,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,9,-1783,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,246,-1546,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,96,352,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,118,630,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,67,-1725,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,119,-1673,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,51,563,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,55,-1737,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,133,-1403,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,98,354,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,243,755,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,68,-1724,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,46,-1490,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,109,365,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,50,818,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,67,-1725,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,233,-1559,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,211,211,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,236,748,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,249,-1799,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,236,-1300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,213,213,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,235,-1813,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,215,-1065,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,196,196,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,244,1012,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,45,-1235,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,93,861,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,149,-1899,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,121,-1159,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,66,66,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,195,963,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,151,-1897,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,15,-1009,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,64,64,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,20,1044,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,179,-1869,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,234,-1046,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,86,86,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,87,1111,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,175,-1873,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,211,-1069,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,253,-3,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,71,1095,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
