First Byte, Second Byte, Brainwave Value, 9
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,83,1107,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,173,-1107,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,250,-1286,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,108,1132,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,74,330,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,31,-481,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,2,-1790,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,173,1709,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,121,-391,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,229,229,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,84,1364,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,159,-1377,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,251,-1029,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,240,1008,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,119,631,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,190,-578,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,134,-1658,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,42,1578,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,202,-54,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,56,56,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,154,1946,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,88,1624,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,143,-1649,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,166,-858,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,64,832,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,74,842,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,82,-686,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,95,-1441,
7,255,2047,
7,255,2047,
7,255,2047,
