First Byte, Second Byte, Brainwave Value, 24
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,173,-83,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,125,-1155,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,5,1797,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,45,-2003,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,121,121,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,181,437,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,72,-1976,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,252,2044,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,3,1795,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,249,-1287,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,4,-508,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,162,930,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,188,1212,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,85,-939,
7,255,2047,
7,255,2047,
