First Byte, Second Byte, Brainwave Value, 30
7,255,2047,
7,255,2047,
7,187,1979,
7,108,1900,
7,39,1831,
255,216,-40,
248,0,-2048,
248,0,-2048,
6,8,1544,
248,0,-2048,
3,140,908,
7,255,2047,
7,255,2047,
7,188,1980,
7,119,1911,
4,61,1085,
248,0,-2048,
248,0,-2048,
1,185,441,
249,19,-1773,
251,205,-1075,
7,255,2047,
7,255,2047,
7,249,2041,
7,231,2023,
6,123,1659,
248,0,-2048,
248,0,-2048,
249,235,-1557,
254,84,-428,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,131,-1149,
248,0,-2048,
248,0,-2048,
5,45,1325,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,3,-253,
248,0,-2048,
248,0,-2048,
3,179,947,
248,4,-2044,
2,72,584,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,149,1429,
248,0,-2048,
248,0,-2048,
4,219,1243,
0,43,43,
1,251,507,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
7,164,1956,
248,251,-1797,
248,0,-2048,
251,36,-1244,
3,49,817,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,196,1988,
251,121,-1159,
248,0,-2048,
248,0,-2048,
5,138,1418,
248,0,-2048,
1,13,269,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,83,1619,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,210,210,
7,255,2047,
7,255,2047,
7,217,2009,
7,141,1933,
7,70,1862,
7,8,1800,
255,135,-121,
248,0,-2048,
7,68,1860,
2,160,672,
251,36,-1244,
7,18,1810,
6,182,1718,
6,114,1650,
6,48,1584,
5,248,1528,
251,90,-1190,
248,0,-2048,
248,0,-2048,
1,154,410,
248,0,-2048,
4,162,1186,
7,233,2025,
7,147,1939,
7,69,1861,
7,0,1792,
1,146,402,
248,0,-2048,
248,0,-2048,
3,70,838,
248,0,-2048,
1,12,268,
7,255,2047,
7,255,2047,
7,224,2016,
