First Byte, Second Byte, Brainwave Value, 17
7,255,2047,
251,53,-1227,
248,0,-2048,
3,153,921,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,188,-1348,
7,255,2047,
7,255,2047,
3,208,976,
248,0,-2048,
250,197,-1339,
7,255,2047,
7,255,2047,
251,73,-1207,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,204,1228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,66,66,
7,255,2047,
7,255,2047,
253,101,-667,
248,0,-2048,
0,128,128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,77,-179,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,160,1952,
248,0,-2048,
248,0,-2048,
6,129,1665,
7,255,2047,
7,255,2047,
249,221,-1571,
248,0,-2048,
6,121,1657,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,237,-787,
7,255,2047,
7,255,2047,
1,214,470,
248,0,-2048,
252,219,-805,
7,255,2047,
7,255,2047,
249,47,-1745,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,246,758,
7,255,2047,
7,255,2047,
251,204,-1076,
248,0,-2048,
4,21,1045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,51,-1741,
7,255,2047,
7,255,2047,
4,60,1084,
248,0,-2048,
250,99,-1437,
7,255,2047,
7,255,2047,
252,237,-787,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,52,1588,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,85,-1963,
248,0,-2048,
6,116,1652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,214,-298,
7,255,2047,
7,255,2047,
0,65,65,
248,0,-2048,
254,134,-378,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,172,1964,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,2,258,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,228,1252,
7,255,2047,
7,255,2047,
251,55,-1225,
248,0,-2048,
3,123,891,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
249,215,-1577,
7,255,2047,
7,255,2047,
250,238,-1298,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,250,-774,
7,255,2047,
3,241,1009,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
249,205,-1587,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,102,-1946,
248,170,-1878,
248,238,-1810,
249,51,-1741,
249,124,-1668,
7,255,2047,
7,255,2047,
249,136,-1656,
248,91,-1957,
248,174,-1874,
249,38,-1754,
253,175,-593,
249,52,-1740,
249,135,-1657,
253,101,-667,
7,255,2047,
7,255,2047,
4,38,1062,
248,21,-2027,
248,142,-1906,
7,255,2047,
7,255,2047,
7,255,2047,
248,37,-2011,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,216,-1320,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,229,-539,
7,255,2047,
7,255,2047,
1,156,412,
248,0,-2048,
253,61,-707,
7,255,2047,
7,255,2047,
249,203,-1589,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
3,216,984,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,109,621,
7,255,2047,
7,255,2047,
252,189,-835,
248,0,-2048,
1,217,473,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,197,-1595,
7,255,2047,
7,255,2047,
4,18,1042,
248,0,-2048,
249,58,-1734,
7,255,2047,
7,255,2047,
252,187,-837,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,22,1558,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,218,-1830,
248,0,-2048,
7,196,1988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,163,-349,
7,255,2047,
7,255,2047,
0,103,103,
248,0,-2048,
255,74,-182,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,193,1729,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,230,230,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,27,1307,
7,255,2047,
7,255,2047,
250,57,-1479,
248,0,-2048,
3,210,978,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,40,-1240,
7,255,2047,
7,255,2047,
2,225,737,
248,0,-2048,
251,27,-1253,
7,255,2047,
7,255,2047,
250,159,-1377,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,107,1131,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,195,-61,
7,255,2047,
7,255,2047,
252,116,-908,
248,0,-2048,
0,186,186,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,64,1344,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,212,-300,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,53,1845,
248,0,-2048,
248,0,-2048,
5,201,1481,
7,255,2047,
7,255,2047,
248,155,-1893,
248,0,-2048,
6,136,1672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,229,-1051,
7,255,2047,
7,255,2047,
1,7,263,
248,0,-2048,
251,75,-1205,
7,255,2047,
7,255,2047,
248,75,-1973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,168,680,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,204,460,
7,255,2047,
7,255,2047,
252,6,-1018,
248,0,-2048,
1,10,266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,10,-2038,
7,255,2047,
7,255,2047,
4,105,1129,
248,0,-2048,
249,69,-1723,
7,255,2047,
