First Byte, Second Byte, Brainwave Value, 11
255,92,-164,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
3,103,871,
7,255,2047,
7,255,2047,
248,183,-1865,
248,0,-2048,
1,152,408,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,100,-1436,
7,255,2047,
7,255,2047,
255,170,-86,
248,0,-2048,
249,232,-1560,
7,255,2047,
7,255,2047,
248,99,-1949,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,141,1933,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,49,561,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,230,230,
7,255,2047,
7,255,2047,
249,166,-1626,
248,0,-2048,
0,224,224,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,137,-1911,
7,255,2047,
7,255,2047,
0,187,187,
248,0,-2048,
248,218,-1830,
7,255,2047,
7,255,2047,
251,37,-1243,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,224,992,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,116,1652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,191,-65,
7,255,2047,
7,255,2047,
251,182,-1098,
248,0,-2048,
0,146,146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,242,754,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,139,-629,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,57,1593,
248,0,-2048,
248,0,-2048,
7,72,1864,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,108,1388,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,152,-616,
7,255,2047,
7,255,2047,
251,173,-1107,
248,0,-2048,
251,155,-1125,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,131,1411,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,252,-4,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
5,65,1345,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,117,629,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,25,-999,
7,255,2047,
7,255,2047,
255,138,-118,
248,0,-2048,
250,99,-1437,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,219,1755,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,105,617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,3,771,
7,255,2047,
7,255,2047,
250,5,-1531,
248,0,-2048,
0,34,34,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,15,-1521,
7,255,2047,
7,255,2047,
0,76,76,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,60,-1476,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,10,1034,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,146,1938,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,115,115,
7,255,2047,
7,255,2047,
250,63,-1473,
248,0,-2048,
253,217,-551,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,56,1080,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,255,2047,
253,85,-683,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,235,1515,
248,0,-2048,
248,0,-2048,
7,67,1859,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,171,1451,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,118,-394,
7,255,2047,
7,255,2047,
253,154,-614,
248,0,-2048,
251,3,-1277,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,187,1467,
