First Byte, Second Byte, Brainwave Value, 33
7,255,2047,
7,255,2047,
7,255,2047,
3,208,976,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,157,1437,
248,77,-1971,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,152,-616,
255,120,-136,
248,0,-2048,
6,151,1687,
7,255,2047,
7,255,2047,
7,255,2047,
254,159,-353,
248,0,-2048,
248,0,-2048,
248,89,-1959,
3,12,780,
248,0,-2048,
248,120,-1928,
7,255,2047,
7,255,2047,
7,255,2047,
2,36,548,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,242,754,
248,0,-2048,
248,0,-2048,
0,16,16,
7,255,2047,
7,255,2047,
5,20,1300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,108,-1172,
248,127,-1921,
248,0,-2048,
248,71,-1977,
0,230,230,
5,188,1468,
5,195,1475,
249,200,-1592,
248,0,-2048,
248,43,-2005,
249,84,-1708,
2,55,567,
248,138,-1910,
248,233,-1815,
252,105,-919,
3,18,786,
5,194,1474,
0,136,136,
248,218,-1830,
249,56,-1736,
249,139,-1653,
3,161,929,
249,142,-1650,
249,227,-1565,
250,46,-1490,
253,227,-541,
3,217,985,
2,194,706,
250,12,-1524,
250,98,-1438,
250,169,-1367,
2,108,620,
251,104,-1176,
250,226,-1310,
251,37,-1243,
254,69,-443,
3,166,934,
3,183,951,
250,244,-1292,
251,56,-1224,
251,120,-1160,
253,221,-547,
1,198,454,
251,142,-1138,
251,218,-1062,
255,249,-7,
4,32,1056,
5,33,1313,
254,149,-363,
251,146,-1134,
251,213,-1067,
252,238,-786,
7,255,2047,
251,206,-1074,
254,36,-476,
7,255,2047,
7,255,2047,
7,255,2047,
2,117,629,
249,152,-1640,
249,236,-1556,
250,57,-1479,
7,255,2047,
250,140,-1396,
250,71,-1465,
1,234,490,
7,255,2047,
7,255,2047,
7,112,1904,
248,139,-1909,
248,232,-1816,
249,59,-1733,
5,215,1495,
0,157,157,
249,54,-1738,
1,243,499,
7,255,2047,
