First Byte, Second Byte, Brainwave Value, 13
7,255,2047,
7,255,2047,
0,148,148,
248,0,-2048,
251,205,-1075,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,56,-968,
7,255,2047,
7,255,2047,
6,249,1785,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,165,-1115,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,199,1223,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,138,-1142,
248,0,-2048,
2,88,600,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,201,969,
7,255,2047,
7,255,2047,
3,147,915,
248,0,-2048,
250,110,-1426,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,211,-1581,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,88,-424,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,11,1803,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,186,-838,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,74,74,
7,255,2047,
7,255,2047,
4,104,1128,
248,0,-2048,
248,199,-1849,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,7,-2041,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,178,434,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,170,-1878,
248,0,-2048,
7,230,2022,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
7,255,2047,
0,151,151,
248,0,-2048,
255,12,-244,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,78,-434,
7,255,2047,
7,255,2047,
