First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,70,-1210,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,130,130,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,124,892,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,87,-1193,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,213,213,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,50,818,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,212,-1836,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,214,-1578,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,135,647,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,47,-1745,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,198,-1594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,59,571,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,79,-1713,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,233,-1559,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,225,481,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,152,664,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,140,-1652,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,88,-1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,9,521,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,7,519,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,159,-1633,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,196,-1852,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,164,420,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,215,471,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,188,-1604,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,180,1972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
