First Byte, Second Byte, Brainwave Value, 20
248,0,-2048,
7,255,2047,
7,255,2047,
3,120,888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,174,-82,
7,255,2047,
7,255,2047,
250,212,-1324,
248,0,-2048,
255,68,-188,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,37,549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,88,-680,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,91,1627,
248,0,-2048,
248,0,-2048,
5,16,1296,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,10,1546,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,172,-1108,
7,255,2047,
7,255,2047,
252,227,-797,
248,0,-2048,
252,92,-932,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,112,1392,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,205,205,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,82,594,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,163,419,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,98,-1694,
7,255,2047,
7,255,2047,
0,103,103,
248,0,-2048,
250,73,-1463,
7,255,2047,
7,255,2047,
250,123,-1413,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,114,1906,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,19,1043,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,223,-289,
7,255,2047,
7,255,2047,
250,58,-1478,
248,0,-2048,
254,6,-506,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,225,737,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,179,-589,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,138,1930,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,236,1772,
248,0,-2048,
248,0,-2048,
5,112,1392,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,101,-923,
7,255,2047,
7,255,2047,
253,140,-628,
248,0,-2048,
251,59,-1221,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,224,1504,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,64,320,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,230,742,
7,255,2047,
7,255,2047,
248,248,-1800,
248,0,-2048,
2,210,722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,38,-1754,
7,255,2047,
7,255,2047,
1,67,323,
248,0,-2048,
249,9,-1783,
7,255,2047,
7,255,2047,
250,206,-1330,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,249,2041,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,120,1144,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,185,1465,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,120,-392,
7,255,2047,
7,255,2047,
251,143,-1137,
248,0,-2048,
254,200,-312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,105,873,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,130,-382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,64,1856,
248,0,-2048,
248,0,-2048,
4,249,1273,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,98,1378,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,174,-1106,
7,255,2047,
7,255,2047,
254,108,-404,
248,0,-2048,
250,143,-1393,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,65,1601,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,102,358,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,214,470,
7,255,2047,
7,255,2047,
249,136,-1656,
248,0,-2048,
0,91,91,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,140,-1908,
7,255,2047,
7,255,2047,
0,71,71,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
251,63,-1217,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,230,2022,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,249,1273,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,163,-349,
7,255,2047,
7,255,2047,
251,12,-1268,
248,0,-2048,
255,142,-114,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,65,1089,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,183,-329,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,70,1862,
248,0,-2048,
248,0,-2048,
4,168,1192,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,86,854,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,119,-1161,
7,255,2047,
7,255,2047,
255,132,-124,
248,0,-2048,
250,207,-1329,
7,255,2047,
7,255,2047,
248,8,-2040,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,56,1592,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,37,549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,233,2025,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,102,358,
7,255,2047,
7,255,2047,
250,151,-1385,
248,0,-2048,
0,121,121,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,175,-1873,
7,255,2047,
7,255,2047,
2,41,553,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
251,147,-1133,
248,0,-2048,
248,0,-2048,
7,255,2047,
